INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
82 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 82 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/82-B-2970786038/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
82 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:14,  7.10s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:13,  1.10s/it, 1023 steps of size 1.60e-03. acc. prob=0.78]
warmup:   2%|▏         | 7/400 [00:07<04:38,  1.41it/s, 895 steps of size 1.88e-03. acc. prob=0.82] 
warmup:   2%|▏         | 9/400 [00:07<03:10,  2.06it/s, 127 steps of size 3.34e-03. acc. prob=0.86]
warmup:   3%|▎         | 11/400 [00:07<02:15,  2.88it/s, 63 steps of size 2.56e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:07<01:43,  3.74it/s, 1023 steps of size 8.02e-04. acc. prob=0.84]
warmup:   4%|▍         | 15/400 [00:08<01:26,  4.46it/s, 1023 steps of size 1.30e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:08<01:02,  6.14it/s, 1023 steps of size 2.84e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:08<00:40,  9.41it/s, 255 steps of size 3.71e-03. acc. prob=0.88] 
warmup:   7%|▋         | 28/400 [00:08<00:24, 15.06it/s, 319 steps of size 2.32e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:08<00:23, 15.68it/s, 767 steps of size 2.51e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:09<00:26, 13.65it/s, 1023 steps of size 3.00e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:09<00:25, 14.56it/s, 511 steps of size 4.94e-03. acc. prob=0.89] 
warmup:  10%|▉         | 39/400 [00:09<00:21, 16.66it/s, 255 steps of size 5.62e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:09<00:25, 13.93it/s, 1023 steps of size 2.73e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:09<00:23, 14.89it/s, 639 steps of size 4.51e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 47/400 [00:09<00:21, 16.63it/s, 447 steps of size 2.17e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:10<00:27, 12.99it/s, 1023 steps of size 3.43e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:10<00:22, 15.67it/s, 511 steps of size 1.56e-03. acc. prob=0.88] 
warmup:  14%|█▎        | 54/400 [00:10<00:20, 16.49it/s, 511 steps of size 2.41e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:10<00:21, 16.06it/s, 383 steps of size 3.05e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:10<00:16, 20.82it/s, 127 steps of size 6.13e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:10<00:14, 22.81it/s, 255 steps of size 5.81e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:10<00:15, 21.00it/s, 511 steps of size 4.19e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:10<00:14, 22.90it/s, 127 steps of size 6.90e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:11<00:14, 23.04it/s, 543 steps of size 5.09e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:11<00:13, 24.40it/s, 383 steps of size 2.81e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:11<00:17, 18.23it/s, 511 steps of size 3.67e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:11<00:16, 19.85it/s, 127 steps of size 2.28e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:11<00:16, 19.20it/s, 1023 steps of size 3.94e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:11<00:15, 20.73it/s, 511 steps of size 1.15e-03. acc. prob=0.89] 
warmup:  22%|██▎       | 90/400 [00:12<00:20, 15.01it/s, 1023 steps of size 2.04e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:12<00:20, 15.10it/s, 735 steps of size 2.42e-03. acc. prob=0.89] 
warmup:  24%|██▎       | 94/400 [00:12<00:21, 14.03it/s, 319 steps of size 3.34e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:12<00:23, 12.77it/s, 511 steps of size 1.23e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:12<00:27, 10.82it/s, 1023 steps of size 1.54e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:13<00:28, 10.61it/s, 1023 steps of size 2.23e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:13<00:26, 11.27it/s, 127 steps of size 2.64e-02. acc. prob=0.89] 
warmup:  26%|██▋       | 106/400 [00:13<00:18, 15.92it/s, 511 steps of size 8.90e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:13<00:18, 15.64it/s, 511 steps of size 1.45e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:13<00:12, 22.32it/s, 127 steps of size 3.01e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:13<00:11, 25.51it/s, 511 steps of size 9.20e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:13<00:11, 24.46it/s, 255 steps of size 1.63e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:14<00:11, 23.73it/s, 255 steps of size 1.43e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:14<00:11, 24.04it/s, 255 steps of size 2.05e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:14<00:10, 25.52it/s, 511 steps of size 1.01e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:14<00:10, 25.39it/s, 255 steps of size 1.69e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:14<00:08, 31.09it/s, 63 steps of size 2.49e-02. acc. prob=0.89] 
warmup:  36%|███▌      | 142/400 [00:14<00:08, 30.93it/s, 127 steps of size 3.82e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:14<00:07, 32.66it/s, 127 steps of size 3.40e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:14<00:05, 45.86it/s, 127 steps of size 3.67e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:15<00:05, 47.40it/s, 511 steps of size 7.21e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:15<00:05, 39.63it/s, 63 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 172/400 [00:15<00:06, 33.72it/s, 255 steps of size 1.46e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:15<00:06, 34.68it/s, 255 steps of size 2.99e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:15<00:05, 39.88it/s, 127 steps of size 3.28e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:15<00:04, 42.62it/s, 255 steps of size 1.72e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:15<00:05, 40.34it/s, 127 steps of size 2.25e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:16<00:04, 42.52it/s, 63 steps of size 5.58e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 206/400 [00:16<00:04, 46.84it/s, 255 steps of size 2.62e-02. acc. prob=0.92]
sample:  53%|█████▎    | 211/400 [00:16<00:04, 41.51it/s, 255 steps of size 2.62e-02. acc. prob=0.93]
sample:  54%|█████▍    | 217/400 [00:16<00:04, 43.89it/s, 255 steps of size 2.62e-02. acc. prob=0.89]
sample:  56%|█████▌    | 222/400 [00:16<00:04, 44.36it/s, 255 steps of size 2.62e-02. acc. prob=0.88]
sample:  57%|█████▋    | 227/400 [00:16<00:03, 44.31it/s, 255 steps of size 2.62e-02. acc. prob=0.90]
sample:  58%|█████▊    | 232/400 [00:16<00:03, 42.92it/s, 127 steps of size 2.62e-02. acc. prob=0.91]
sample:  60%|█████▉    | 238/400 [00:16<00:03, 46.92it/s, 63 steps of size 2.62e-02. acc. prob=0.90] 
