INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
83 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 83 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/83-B-2970791376/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
83 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:12,  5.29s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<06:54,  1.05s/it, 1023 steps of size 1.77e-03. acc. prob=0.75]
warmup:   2%|▏         | 6/400 [00:05<04:03,  1.62it/s, 639 steps of size 2.85e-03. acc. prob=0.83] 
warmup:   2%|▏         | 8/400 [00:05<02:41,  2.43it/s, 1023 steps of size 3.21e-03. acc. prob=0.85]
warmup:   2%|▎         | 10/400 [00:05<01:54,  3.40it/s, 1023 steps of size 4.59e-03. acc. prob=0.88]
warmup:   3%|▎         | 12/400 [00:06<01:26,  4.51it/s, 1023 steps of size 2.42e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:06<01:04,  6.01it/s, 511 steps of size 4.15e-03. acc. prob=0.88] 
warmup:   4%|▍         | 17/400 [00:06<00:44,  8.51it/s, 1023 steps of size 3.76e-03. acc. prob=0.88]
warmup:   5%|▌         | 20/400 [00:06<00:32, 11.57it/s, 223 steps of size 7.82e-03. acc. prob=0.90] 
warmup:   6%|▌         | 23/400 [00:06<00:27, 13.92it/s, 1023 steps of size 1.61e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:06<00:23, 15.69it/s, 383 steps of size 3.74e-03. acc. prob=0.89] 
warmup:   8%|▊         | 30/400 [00:06<00:18, 20.31it/s, 255 steps of size 7.97e-03. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:06<00:18, 19.42it/s, 1023 steps of size 2.51e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:07<00:20, 17.86it/s, 511 steps of size 4.42e-03. acc. prob=0.89] 
warmup:  10%|█         | 40/400 [00:07<00:16, 22.09it/s, 255 steps of size 7.54e-03. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:07<00:16, 22.04it/s, 511 steps of size 2.75e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:07<00:15, 22.68it/s, 255 steps of size 3.56e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:07<00:16, 21.35it/s, 1023 steps of size 4.86e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:14, 23.95it/s, 511 steps of size 6.06e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 57/400 [00:07<00:12, 27.20it/s, 255 steps of size 2.95e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:08<00:13, 25.32it/s, 383 steps of size 3.38e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:12, 25.96it/s, 191 steps of size 6.21e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:08<00:13, 24.97it/s, 255 steps of size 4.13e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:08<00:13, 25.29it/s, 159 steps of size 6.66e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:08<00:11, 28.54it/s, 1023 steps of size 2.35e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:08<00:10, 30.29it/s, 511 steps of size 4.59e-03. acc. prob=0.90] 
warmup:  21%|██        | 83/400 [00:08<00:10, 30.77it/s, 1023 steps of size 3.30e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:09<00:13, 23.58it/s, 1023 steps of size 2.83e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:09<00:13, 22.74it/s, 127 steps of size 3.61e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 95/400 [00:09<00:12, 25.11it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:09<00:13, 22.32it/s, 1023 steps of size 4.16e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:09<00:15, 19.89it/s, 1023 steps of size 5.43e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:09<00:09, 29.38it/s, 511 steps of size 1.80e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 112/400 [00:10<00:10, 26.38it/s, 1023 steps of size 3.67e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:10<00:13, 21.33it/s, 511 steps of size 1.13e-02. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:10<00:13, 21.27it/s, 511 steps of size 2.16e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:10<00:13, 21.25it/s, 383 steps of size 8.06e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:10<00:15, 18.00it/s, 1023 steps of size 2.90e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:11<00:16, 16.07it/s, 1023 steps of size 2.09e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:11<00:17, 15.18it/s, 1023 steps of size 3.65e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:11<00:18, 14.46it/s, 1023 steps of size 3.98e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:11<00:19, 13.94it/s, 1023 steps of size 5.00e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:11<00:19, 13.56it/s, 1023 steps of size 4.87e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:11<00:19, 13.28it/s, 1023 steps of size 3.32e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:12<00:19, 13.08it/s, 1023 steps of size 5.28e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:12<00:18, 13.94it/s, 511 steps of size 8.74e-03. acc. prob=0.89] 
warmup:  36%|███▋      | 146/400 [00:12<00:12, 19.54it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:12<00:07, 33.28it/s, 511 steps of size 8.80e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:12<00:07, 31.61it/s, 255 steps of size 1.88e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:12<00:06, 35.57it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:12<00:06, 35.19it/s, 1023 steps of size 2.91e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:13<00:07, 29.16it/s, 511 steps of size 9.10e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 177/400 [00:13<00:08, 24.98it/s, 511 steps of size 8.66e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:13<00:07, 29.71it/s, 511 steps of size 7.05e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:13<00:06, 30.49it/s, 95 steps of size 7.41e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 191/400 [00:13<00:07, 28.20it/s, 463 steps of size 9.15e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:13<00:06, 30.11it/s, 447 steps of size 1.27e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:13<00:05, 36.28it/s, 191 steps of size 1.09e-02. acc. prob=1.00]
sample:  51%|█████▏    | 205/400 [00:14<00:06, 29.82it/s, 1023 steps of size 1.09e-02. acc. prob=0.94]
sample:  52%|█████▏    | 209/400 [00:14<00:06, 30.44it/s, 255 steps of size 1.09e-02. acc. prob=0.93] 
sample:  53%|█████▎    | 213/400 [00:14<00:05, 31.59it/s, 511 steps of size 1.09e-02. acc. prob=0.94]
sample:  55%|█████▍    | 218/400 [00:14<00:05, 35.02it/s, 255 steps of size 1.09e-02. acc. prob=0.94]
sample:  56%|█████▌    | 222/400 [00:14<00:04, 35.83it/s, 511 steps of size 1.09e-02. acc. prob=0.94]
