INFO[2023-04-11 16:15:59,180]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:15:59,180]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:15:59,181]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 16:15:59,181]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 16:15:59,181]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 120 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(120)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
4 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 4 on job list SIMBAtest_status.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/data_fake/150day-good/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
4 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 120, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 120 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:46,  6.73s/it, 1023 steps of size 2.33e-03. acc. prob=0.10]
warmup:   1%|          | 3/400 [00:06<11:50,  1.79s/it, 575 steps of size 2.34e-04. acc. prob=0.43] 
warmup:   1%|▏         | 5/400 [00:07<06:12,  1.06it/s, 1023 steps of size 1.80e-04. acc. prob=0.63]
warmup:   2%|▏         | 6/400 [00:07<04:46,  1.38it/s, 1023 steps of size 2.19e-04. acc. prob=0.69]
warmup:   2%|▏         | 7/400 [00:07<03:41,  1.77it/s, 1023 steps of size 2.76e-04. acc. prob=0.74]
warmup:   2%|▏         | 8/400 [00:07<02:54,  2.25it/s, 1023 steps of size 3.64e-04. acc. prob=0.77]
warmup:   2%|▏         | 9/400 [00:07<02:19,  2.80it/s, 1023 steps of size 4.52e-04. acc. prob=0.79]
warmup:   2%|▎         | 10/400 [00:07<01:54,  3.40it/s, 1023 steps of size 6.14e-04. acc. prob=0.81]
warmup:   3%|▎         | 12/400 [00:08<01:21,  4.77it/s, 1023 steps of size 3.68e-04. acc. prob=0.81]
warmup:   3%|▎         | 13/400 [00:08<01:14,  5.19it/s, 1023 steps of size 4.41e-04. acc. prob=0.82]
warmup:   4%|▎         | 14/400 [00:08<01:09,  5.58it/s, 1023 steps of size 5.91e-04. acc. prob=0.84]
warmup:   4%|▍         | 15/400 [00:08<01:04,  5.93it/s, 1023 steps of size 7.81e-04. acc. prob=0.85]
warmup:   4%|▍         | 16/400 [00:08<01:01,  6.20it/s, 1023 steps of size 6.53e-04. acc. prob=0.84]
warmup:   4%|▍         | 17/400 [00:08<00:59,  6.42it/s, 1023 steps of size 8.80e-04. acc. prob=0.85]
warmup:   4%|▍         | 18/400 [00:08<00:58,  6.57it/s, 1023 steps of size 5.86e-04. acc. prob=0.85]
warmup:   5%|▍         | 19/400 [00:09<00:56,  6.71it/s, 1023 steps of size 5.04e-04. acc. prob=0.85]
warmup:   5%|▌         | 20/400 [00:09<00:55,  6.83it/s, 1023 steps of size 6.08e-04. acc. prob=0.85]
warmup:   5%|▌         | 21/400 [00:09<00:55,  6.88it/s, 1023 steps of size 7.59e-04. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:09<00:54,  6.91it/s, 1023 steps of size 7.37e-04. acc. prob=0.86]
warmup:   6%|▌         | 23/400 [00:09<00:54,  6.97it/s, 1023 steps of size 6.22e-04. acc. prob=0.86]
warmup:   6%|▌         | 24/400 [00:09<00:53,  7.02it/s, 1023 steps of size 8.49e-04. acc. prob=0.86]
warmup:   6%|▋         | 25/400 [00:09<00:53,  7.07it/s, 1023 steps of size 3.91e-04. acc. prob=0.85]
warmup:   6%|▋         | 26/400 [00:10<00:52,  7.06it/s, 1023 steps of size 4.17e-04. acc. prob=0.86]
warmup:   7%|▋         | 27/400 [00:10<00:52,  7.07it/s, 1023 steps of size 5.19e-04. acc. prob=0.86]
warmup:   7%|▋         | 28/400 [00:10<00:52,  7.09it/s, 1023 steps of size 6.75e-04. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:10<00:41,  8.87it/s, 1023 steps of size 3.48e-04. acc. prob=0.86]
warmup:   8%|▊         | 32/400 [00:10<00:38,  9.65it/s, 1023 steps of size 5.58e-04. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:10<00:40,  8.96it/s, 1023 steps of size 7.26e-04. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:10<00:37,  9.73it/s, 1023 steps of size 1.10e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:11<00:40,  8.99it/s, 1023 steps of size 1.44e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:11<00:40,  9.00it/s, 1023 steps of size 6.15e-04. acc. prob=0.87]
warmup:  10%|█         | 40/400 [00:11<00:39,  9.11it/s, 1023 steps of size 1.06e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:11<00:39,  9.15it/s, 767 steps of size 5.42e-04. acc. prob=0.87] 
warmup:  10%|█         | 42/400 [00:11<00:41,  8.61it/s, 1023 steps of size 6.04e-04. acc. prob=0.87]
warmup:  11%|█         | 43/400 [00:11<00:43,  8.20it/s, 1023 steps of size 7.33e-04. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:12<00:42,  8.46it/s, 767 steps of size 9.47e-04. acc. prob=0.88] 
warmup:  11%|█▏        | 45/400 [00:12<00:42,  8.38it/s, 895 steps of size 9.98e-04. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:12<00:27, 12.74it/s, 1023 steps of size 6.62e-04. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:12<00:34, 10.26it/s, 1023 steps of size 6.38e-04. acc. prob=0.88]
warmup:  13%|█▎        | 53/400 [00:12<00:31, 10.86it/s, 1023 steps of size 7.69e-04. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:13<00:36,  9.39it/s, 1023 steps of size 8.43e-04. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:13<00:36,  9.38it/s, 1023 steps of size 8.10e-04. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:13<00:36,  9.40it/s, 1023 steps of size 1.05e-03. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:13<00:38,  8.91it/s, 1023 steps of size 1.22e-03. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:13<00:39,  8.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:13<00:41,  8.15it/s, 1023 steps of size 1.78e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:14<00:37,  8.87it/s, 1023 steps of size 1.09e-03. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:14<00:27, 12.15it/s, 447 steps of size 1.94e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 69/400 [00:14<00:26, 12.56it/s, 767 steps of size 2.07e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:14<00:26, 12.36it/s, 959 steps of size 9.33e-04. acc. prob=0.88]
warmup:  18%|█▊        | 73/400 [00:14<00:26, 12.53it/s, 383 steps of size 7.25e-04. acc. prob=0.88]
warmup:  19%|█▉        | 75/400 [00:14<00:29, 10.86it/s, 1023 steps of size 4.71e-04. acc. prob=0.88]
warmup:  19%|█▉        | 77/400 [00:15<00:31, 10.39it/s, 511 steps of size 7.25e-04. acc. prob=0.88] 
warmup:  20%|█▉        | 79/400 [00:15<00:30, 10.64it/s, 511 steps of size 7.55e-04. acc. prob=0.88]
warmup:  21%|██        | 83/400 [00:15<00:20, 15.59it/s, 287 steps of size 1.33e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:15<00:19, 16.14it/s, 335 steps of size 1.48e-03. acc. prob=0.89]
