INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
85 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 85 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/85-B-2970807282/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
85 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:31,  5.34s/it, 127 steps of size 1.17e-02. acc. prob=0.99]
warmup:   1%|          | 3/400 [00:05<09:25,  1.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.67]
warmup:   1%|▏         | 5/400 [00:05<04:46,  1.38it/s, 1023 steps of size 2.21e-03. acc. prob=0.80]
warmup:   2%|▏         | 7/400 [00:05<02:53,  2.27it/s, 127 steps of size 2.91e-03. acc. prob=0.84] 
warmup:   2%|▏         | 9/400 [00:05<02:00,  3.23it/s, 1023 steps of size 1.31e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:06<01:17,  5.02it/s, 1023 steps of size 2.64e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:06<00:52,  7.36it/s, 223 steps of size 3.77e-03. acc. prob=0.88] 
warmup:   5%|▌         | 21/400 [00:06<00:28, 13.49it/s, 531 steps of size 1.27e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:06<00:21, 17.66it/s, 1023 steps of size 2.68e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:06<00:17, 20.83it/s, 1023 steps of size 3.00e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:06<00:18, 19.78it/s, 255 steps of size 2.81e-03. acc. prob=0.89] 
warmup:  10%|▉         | 39/400 [00:06<00:16, 22.03it/s, 447 steps of size 2.99e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:07<00:19, 18.84it/s, 1023 steps of size 1.98e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:07<00:20, 17.57it/s, 1023 steps of size 1.76e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:07<00:20, 17.13it/s, 511 steps of size 1.87e-03. acc. prob=0.89] 
warmup:  12%|█▎        | 50/400 [00:07<00:20, 17.45it/s, 127 steps of size 2.57e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:07<00:15, 22.92it/s, 511 steps of size 1.39e-03. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:07<00:15, 22.41it/s, 511 steps of size 2.53e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:12, 27.40it/s, 255 steps of size 2.54e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:08<00:13, 24.92it/s, 255 steps of size 2.97e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:08<00:14, 23.47it/s, 63 steps of size 2.61e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 72/400 [00:08<00:16, 20.24it/s, 1023 steps of size 2.02e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:08<00:15, 21.19it/s, 255 steps of size 1.25e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:08<00:17, 18.89it/s, 959 steps of size 1.99e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:09<00:13, 24.16it/s, 255 steps of size 2.40e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:09<00:14, 21.16it/s, 447 steps of size 1.45e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:09<00:15, 20.32it/s, 511 steps of size 2.24e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:09<00:11, 25.92it/s, 1023 steps of size 1.77e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:09<00:14, 20.61it/s, 767 steps of size 2.23e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 101/400 [00:09<00:16, 17.69it/s, 1023 steps of size 3.39e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:10<00:09, 31.91it/s, 127 steps of size 4.62e-03. acc. prob=0.89] 
warmup:  29%|██▉       | 116/400 [00:10<00:08, 32.62it/s, 255 steps of size 1.43e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:10<00:07, 38.70it/s, 511 steps of size 1.05e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:10<00:07, 34.40it/s, 511 steps of size 1.70e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:10<00:07, 37.53it/s, 255 steps of size 1.74e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:10<00:06, 37.44it/s, 255 steps of size 1.91e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:10<00:06, 40.21it/s, 127 steps of size 1.89e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:11<00:04, 53.92it/s, 127 steps of size 7.33e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:11<00:07, 32.51it/s, 1023 steps of size 4.37e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:11<00:09, 24.63it/s, 511 steps of size 7.38e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:11<00:09, 24.82it/s, 127 steps of size 1.19e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:12<00:07, 28.40it/s, 127 steps of size 1.69e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:12<00:06, 31.83it/s, 511 steps of size 3.95e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:08, 24.62it/s, 511 steps of size 8.09e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:12<00:07, 29.99it/s, 255 steps of size 1.85e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:12<00:05, 39.43it/s, 31 steps of size 4.22e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 206/400 [00:12<00:04, 45.82it/s, 255 steps of size 1.64e-02. acc. prob=0.51]
sample:  53%|█████▎    | 212/400 [00:12<00:04, 45.88it/s, 63 steps of size 1.64e-02. acc. prob=0.74] 
sample:  55%|█████▍    | 219/400 [00:13<00:03, 49.14it/s, 255 steps of size 1.64e-02. acc. prob=0.77]
sample:  56%|█████▋    | 226/400 [00:13<00:03, 52.95it/s, 255 steps of size 1.64e-02. acc. prob=0.80]
sample:  58%|█████▊    | 233/400 [00:13<00:03, 54.38it/s, 255 steps of size 1.64e-02. acc. prob=0.83]
sample:  60%|██████    | 240/400 [00:13<00:02, 57.67it/s, 127 steps of size 1.64e-02. acc. prob=0.81]
sample:  62%|██████▏   | 246/400 [00:13<00:02, 55.75it/s, 255 steps of size 1.64e-02. acc. prob=0.81]
sample:  63%|██████▎   | 253/400 [00:13<00:02, 57.70it/s, 127 steps of size 1.64e-02. acc. prob=0.81]
sample:  65%|██████▍   | 259/400 [00:13<00:02, 56.29it/s, 63 steps of size 1.64e-02. acc. prob=0.81] 
sample:  66%|██████▋   | 265/400 [00:13<00:02, 52.24it/s, 127 steps of size 1.64e-02. acc. prob=0.80]
sample:  68%|██████▊   | 271/400 [00:13<00:02, 48.99it/s, 255 steps of size 1.64e-02. acc. prob=0.80]
sample:  69%|██████▉   | 276/400 [00:14<00:02, 49.22it/s, 127 steps of size 1.64e-02. acc. prob=0.79]
sample:  70%|███████   | 282/400 [00:14<00:02, 50.83it/s, 191 steps of size 1.64e-02. acc. prob=0.80]
sample:  72%|███████▎  | 290/400 [00:14<00:01, 58.10it/s, 31 steps of size 1.64e-02. acc. prob=0.78] 
sample:  74%|███████▍  | 296/400 [00:14<00:01, 58.61it/s, 223 steps of size 1.64e-02. acc. prob=0.79]
