INFO[2023-04-11 08:31:48,336]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:48,336]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:48,337]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:31:48,338]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:31:48,338]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 1600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(1600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
4 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 4 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/150day-good/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
4 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 400, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 1600 chains, 200 burn-in and 400 samples with step size starting at 0.001000

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:06<1:06:09,  6.63s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   0%|          | 3/600 [00:06<17:34,  1.77s/it, 895 steps of size 1.38e-03. acc. prob=0.65]   
warmup:   1%|          | 5/600 [00:06<08:56,  1.11it/s, 767 steps of size 1.28e-03. acc. prob=0.76]
warmup:   2%|▏         | 9/600 [00:07<03:45,  2.62it/s, 79 steps of size 2.67e-03. acc. prob=0.85] 
warmup:   2%|▏         | 12/600 [00:07<02:28,  3.97it/s, 831 steps of size 1.46e-03. acc. prob=0.85]
warmup:   2%|▎         | 15/600 [00:07<01:42,  5.69it/s, 63 steps of size 1.83e-03. acc. prob=0.86] 
warmup:   3%|▎         | 20/600 [00:07<01:01,  9.51it/s, 127 steps of size 2.49e-03. acc. prob=0.88]
warmup:   4%|▍         | 24/600 [00:07<00:44, 12.85it/s, 63 steps of size 3.26e-03. acc. prob=0.88] 
warmup:   5%|▍         | 29/600 [00:07<00:31, 17.87it/s, 63 steps of size 6.10e-03. acc. prob=0.89]
warmup:   6%|▌         | 35/600 [00:07<00:22, 24.68it/s, 63 steps of size 4.11e-03. acc. prob=0.89]
warmup:   7%|▋         | 40/600 [00:07<00:22, 25.15it/s, 383 steps of size 2.83e-03. acc. prob=0.89]
warmup:   8%|▊         | 46/600 [00:08<00:18, 30.41it/s, 255 steps of size 1.30e-03. acc. prob=0.88]
warmup:   8%|▊         | 51/600 [00:08<00:23, 23.77it/s, 511 steps of size 1.18e-03. acc. prob=0.88]
warmup:   9%|▉         | 55/600 [00:08<00:22, 24.73it/s, 383 steps of size 1.35e-03. acc. prob=0.88]
warmup:  10%|▉         | 59/600 [00:08<00:20, 26.09it/s, 95 steps of size 2.28e-03. acc. prob=0.89] 
warmup:  10%|█         | 63/600 [00:08<00:19, 27.23it/s, 511 steps of size 1.73e-03. acc. prob=0.89]
warmup:  11%|█▏        | 68/600 [00:08<00:16, 31.83it/s, 127 steps of size 3.47e-03. acc. prob=0.89]
warmup:  12%|█▏        | 73/600 [00:08<00:14, 35.76it/s, 127 steps of size 4.60e-03. acc. prob=0.89]
warmup:  13%|█▎        | 78/600 [00:09<00:13, 38.58it/s, 63 steps of size 4.07e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 84/600 [00:09<00:11, 43.04it/s, 63 steps of size 4.85e-03. acc. prob=0.90]
warmup:  15%|█▌        | 91/600 [00:09<00:10, 49.02it/s, 55 steps of size 3.21e-03. acc. prob=0.89]
warmup:  16%|█▌        | 97/600 [00:09<00:11, 44.79it/s, 127 steps of size 4.08e-03. acc. prob=0.89]
warmup:  17%|█▋        | 102/600 [00:09<00:11, 43.19it/s, 127 steps of size 5.06e-02. acc. prob=0.90]
warmup:  18%|█▊        | 111/600 [00:09<00:08, 54.39it/s, 127 steps of size 9.07e-02. acc. prob=0.90]
warmup:  20%|█▉        | 117/600 [00:09<00:10, 46.35it/s, 191 steps of size 2.06e-02. acc. prob=0.89]
warmup:  20%|██        | 123/600 [00:09<00:10, 44.63it/s, 127 steps of size 3.57e-02. acc. prob=0.90]
warmup:  22%|██▏       | 129/600 [00:10<00:09, 47.14it/s, 255 steps of size 3.34e-02. acc. prob=0.90]
warmup:  22%|██▎       | 135/600 [00:10<00:09, 49.90it/s, 127 steps of size 8.60e-02. acc. prob=0.90]
warmup:  24%|██▎       | 141/600 [00:10<00:09, 46.80it/s, 255 steps of size 4.46e-02. acc. prob=0.90]
warmup:  24%|██▍       | 146/600 [00:10<00:10, 41.31it/s, 511 steps of size 2.69e-02. acc. prob=0.90]
warmup:  25%|██▌       | 151/600 [00:10<00:14, 31.66it/s, 127 steps of size 1.63e-01. acc. prob=0.89]
warmup:  26%|██▌       | 156/600 [00:10<00:13, 33.17it/s, 255 steps of size 3.26e-02. acc. prob=0.89]
warmup:  27%|██▋       | 162/600 [00:11<00:11, 38.70it/s, 95 steps of size 6.98e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 167/600 [00:11<00:13, 33.12it/s, 255 steps of size 3.84e-02. acc. prob=0.89]
warmup:  28%|██▊       | 171/600 [00:11<00:13, 32.79it/s, 127 steps of size 2.80e-02. acc. prob=0.89]
warmup:  29%|██▉       | 176/600 [00:11<00:12, 34.75it/s, 255 steps of size 3.78e-02. acc. prob=0.89]
warmup:  30%|███       | 182/600 [00:11<00:10, 40.46it/s, 191 steps of size 2.27e-02. acc. prob=0.89]
warmup:  32%|███▏      | 190/600 [00:11<00:08, 48.54it/s, 191 steps of size 1.99e-02. acc. prob=0.89]
warmup:  33%|███▎      | 200/600 [00:11<00:06, 60.78it/s, 127 steps of size 3.42e-02. acc. prob=0.89]
sample:  35%|███▌      | 211/600 [00:11<00:05, 71.42it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  36%|███▋      | 219/600 [00:12<00:05, 66.41it/s, 63 steps of size 3.42e-02. acc. prob=0.91] 
sample:  38%|███▊      | 226/600 [00:12<00:05, 64.20it/s, 23 steps of size 3.42e-02. acc. prob=0.93]
sample:  39%|███▉      | 233/600 [00:12<00:06, 59.72it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  40%|████      | 240/600 [00:12<00:06, 57.32it/s, 63 steps of size 3.42e-02. acc. prob=0.93] 
sample:  41%|████▏     | 248/600 [00:12<00:05, 60.85it/s, 127 steps of size 3.42e-02. acc. prob=0.92]
sample:  43%|████▎     | 256/600 [00:12<00:05, 63.46it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  44%|████▍     | 263/600 [00:12<00:05, 64.75it/s, 95 steps of size 3.42e-02. acc. prob=0.93] 
sample:  46%|████▌     | 273/600 [00:12<00:04, 74.15it/s, 63 steps of size 3.42e-02. acc. prob=0.93]
sample:  47%|████▋     | 281/600 [00:12<00:04, 74.38it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  48%|████▊     | 289/600 [00:13<00:04, 73.90it/s, 63 steps of size 3.42e-02. acc. prob=0.92] 
sample:  50%|████▉     | 299/600 [00:13<00:03, 80.82it/s, 63 steps of size 3.42e-02. acc. prob=0.92]
sample:  52%|█████▏    | 309/600 [00:13<00:03, 82.93it/s, 95 steps of size 3.42e-02. acc. prob=0.93]
sample:  53%|█████▎    | 318/600 [00:13<00:03, 77.50it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  55%|█████▍    | 327/600 [00:13<00:03, 80.74it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  56%|█████▌    | 336/600 [00:13<00:03, 79.51it/s, 63 steps of size 3.42e-02. acc. prob=0.93] 
sample:  57%|█████▊    | 345/600 [00:13<00:03, 75.98it/s, 111 steps of size 3.42e-02. acc. prob=0.93]
sample:  59%|█████▉    | 353/600 [00:13<00:03, 73.91it/s, 63 steps of size 3.42e-02. acc. prob=0.93] 
sample:  60%|██████    | 361/600 [00:14<00:03, 73.62it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  62%|██████▏   | 369/600 [00:14<00:03, 72.20it/s, 63 steps of size 3.42e-02. acc. prob=0.93] 
sample:  63%|██████▎   | 379/600 [00:14<00:02, 79.57it/s, 31 steps of size 3.42e-02. acc. prob=0.93]
sample:  65%|██████▍   | 388/600 [00:14<00:02, 76.78it/s, 63 steps of size 3.42e-02. acc. prob=0.93]
sample:  66%|██████▌   | 396/600 [00:14<00:02, 74.19it/s, 87 steps of size 3.42e-02. acc. prob=0.93]
sample:  68%|██████▊   | 405/600 [00:14<00:02, 75.16it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  69%|██████▉   | 413/600 [00:14<00:02, 74.10it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  70%|███████   | 421/600 [00:14<00:02, 74.15it/s, 31 steps of size 3.42e-02. acc. prob=0.93] 
sample:  72%|███████▏  | 429/600 [00:14<00:02, 75.22it/s, 63 steps of size 3.42e-02. acc. prob=0.93]
sample:  73%|███████▎  | 437/600 [00:15<00:02, 72.03it/s, 63 steps of size 3.42e-02. acc. prob=0.93]
sample:  74%|███████▍  | 445/600 [00:15<00:02, 71.04it/s, 95 steps of size 3.42e-02. acc. prob=0.93]
sample:  76%|███████▌  | 453/600 [00:15<00:02, 72.96it/s, 7 steps of size 3.42e-02. acc. prob=0.92] 
sample:  77%|███████▋  | 461/600 [00:15<00:01, 73.75it/s, 31 steps of size 3.42e-02. acc. prob=0.93]
sample:  78%|███████▊  | 469/600 [00:15<00:01, 71.22it/s, 63 steps of size 3.42e-02. acc. prob=0.92]
sample:  80%|████████  | 480/600 [00:15<00:01, 80.74it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  82%|████████▏ | 489/600 [00:15<00:01, 80.46it/s, 55 steps of size 3.42e-02. acc. prob=0.93] 
sample:  83%|████████▎ | 498/600 [00:15<00:01, 73.59it/s, 7 steps of size 3.42e-02. acc. prob=0.93] 
sample:  84%|████████▍ | 507/600 [00:15<00:01, 76.45it/s, 63 steps of size 3.42e-02. acc. prob=0.93]
sample:  86%|████████▌ | 515/600 [00:16<00:01, 76.25it/s, 159 steps of size 3.42e-02. acc. prob=0.92]
sample:  88%|████████▊ | 525/600 [00:16<00:00, 78.96it/s, 127 steps of size 3.42e-02. acc. prob=0.92]
sample:  89%|████████▉ | 536/600 [00:16<00:00, 85.97it/s, 143 steps of size 3.42e-02. acc. prob=0.92]
sample:  91%|█████████ | 545/600 [00:16<00:00, 84.71it/s, 31 steps of size 3.42e-02. acc. prob=0.92] 
sample:  92%|█████████▏| 554/600 [00:16<00:00, 77.12it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  94%|█████████▎| 562/600 [00:16<00:00, 77.14it/s, 63 steps of size 3.42e-02. acc. prob=0.92] 
sample:  95%|█████████▌| 570/600 [00:16<00:00, 74.27it/s, 95 steps of size 3.42e-02. acc. prob=0.92]
sample:  96%|█████████▋| 579/600 [00:16<00:00, 77.09it/s, 127 steps of size 3.42e-02. acc. prob=0.92]
sample:  98%|█████████▊| 587/600 [00:16<00:00, 77.57it/s, 127 steps of size 3.42e-02. acc. prob=0.92]
sample:  99%|█████████▉| 595/600 [00:17<00:00, 73.62it/s, 127 steps of size 3.42e-02. acc. prob=0.92]
sample: 100%|██████████| 600/600 [00:17<00:00, 35.02it/s, 31 steps of size 3.42e-02. acc. prob=0.92] 

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:06<1:03:30,  6.36s/it, 255 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 4/600 [00:06<12:17,  1.24s/it, 767 steps of size 1.11e-03. acc. prob=0.71]  
warmup:   1%|          | 6/600 [00:06<07:23,  1.34it/s, 639 steps of size 1.10e-03. acc. prob=0.78]
warmup:   1%|▏         | 8/600 [00:06<04:59,  1.98it/s, 767 steps of size 1.52e-03. acc. prob=0.83]
warmup:   2%|▏         | 11/600 [00:07<02:57,  3.32it/s, 511 steps of size 2.24e-03. acc. prob=0.86]
warmup:   2%|▏         | 13/600 [00:07<02:13,  4.40it/s, 767 steps of size 3.98e-03. acc. prob=0.88]
warmup:   3%|▎         | 17/600 [00:07<01:25,  6.85it/s, 1023 steps of size 1.37e-03. acc. prob=0.86]
warmup:   3%|▎         | 19/600 [00:07<01:18,  7.38it/s, 511 steps of size 1.42e-03. acc. prob=0.87] 
warmup:   4%|▎         | 21/600 [00:07<01:18,  7.37it/s, 1023 steps of size 1.67e-03. acc. prob=0.87]
warmup:   4%|▍         | 23/600 [00:08<01:06,  8.62it/s, 511 steps of size 2.85e-03. acc. prob=0.88] 
warmup:   4%|▍         | 27/600 [00:08<00:43, 13.10it/s, 511 steps of size 3.43e-03. acc. prob=0.89]
warmup:   5%|▌         | 30/600 [00:08<00:36, 15.70it/s, 255 steps of size 1.47e-03. acc. prob=0.88]
warmup:   6%|▌         | 33/600 [00:08<00:41, 13.75it/s, 511 steps of size 1.07e-03. acc. prob=0.87]
warmup:   6%|▌         | 35/600 [00:08<00:49, 11.44it/s, 1023 steps of size 1.12e-03. acc. prob=0.88]
warmup:   6%|▌         | 37/600 [00:09<00:54, 10.37it/s, 1023 steps of size 1.30e-03. acc. prob=0.88]
warmup:   6%|▋         | 39/600 [00:09<00:51, 10.85it/s, 511 steps of size 1.80e-03. acc. prob=0.88] 
warmup:   7%|▋         | 41/600 [00:09<00:53, 10.50it/s, 895 steps of size 2.06e-03. acc. prob=0.88]
warmup:   8%|▊         | 45/600 [00:09<00:36, 15.35it/s, 511 steps of size 6.99e-04. acc. prob=0.88]
warmup:   8%|▊         | 47/600 [00:09<00:39, 14.14it/s, 287 steps of size 1.17e-03. acc. prob=0.88]
warmup:   8%|▊         | 49/600 [00:09<00:39, 14.09it/s, 223 steps of size 1.66e-03. acc. prob=0.88]
warmup:   9%|▉         | 53/600 [00:09<00:28, 18.97it/s, 63 steps of size 3.17e-03. acc. prob=0.89] 
warmup:  10%|█         | 60/600 [00:10<00:20, 27.00it/s, 511 steps of size 2.62e-03. acc. prob=0.89]
warmup:  10%|█         | 63/600 [00:10<00:19, 27.20it/s, 383 steps of size 2.10e-03. acc. prob=0.89]
warmup:  11%|█▏        | 68/600 [00:10<00:20, 25.50it/s, 1023 steps of size 1.24e-03. acc. prob=0.89]
warmup:  12%|█▏        | 71/600 [00:10<00:21, 25.15it/s, 255 steps of size 2.12e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 76/600 [00:10<00:17, 30.12it/s, 127 steps of size 2.10e-03. acc. prob=0.89]
warmup:  13%|█▎        | 80/600 [00:10<00:25, 20.52it/s, 511 steps of size 2.59e-03. acc. prob=0.89]
warmup:  14%|█▍        | 83/600 [00:11<00:28, 18.23it/s, 31 steps of size 2.41e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 86/600 [00:11<00:28, 17.84it/s, 127 steps of size 3.22e-03. acc. prob=0.89]
warmup:  15%|█▍        | 89/600 [00:11<00:31, 16.03it/s, 255 steps of size 3.19e-03. acc. prob=0.89]
