INFO[2023-04-15 02:07:10,660]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 02:07:10,660]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 02:07:10,660]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 02:07:10,660]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 02:07:10,661]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
40 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 40 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/40-B-2938985411/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
40 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:47,  4.33s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:04<03:36,  1.82it/s, 671 steps of size 3.89e-03. acc. prob=0.85]
warmup:   2%|▏         | 9/400 [00:04<02:08,  3.04it/s, 255 steps of size 8.56e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:04<01:24,  4.58it/s, 1023 steps of size 3.21e-03. acc. prob=0.87]
warmup:   4%|▍         | 16/400 [00:04<00:52,  7.25it/s, 255 steps of size 3.54e-03. acc. prob=0.88] 
warmup:   5%|▌         | 20/400 [00:04<00:36, 10.41it/s, 159 steps of size 8.73e-03. acc. prob=0.90]
warmup:   7%|▋         | 29/400 [00:04<00:18, 19.88it/s, 255 steps of size 8.44e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:05<00:10, 32.93it/s, 127 steps of size 1.71e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:05<00:08, 41.38it/s, 383 steps of size 1.48e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:05<00:07, 44.72it/s, 383 steps of size 3.78e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:05<00:06, 48.22it/s, 895 steps of size 2.92e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:05<00:09, 35.87it/s, 1023 steps of size 2.57e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:06<00:10, 30.24it/s, 1023 steps of size 2.45e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:06<00:09, 32.73it/s, 31 steps of size 5.84e-03. acc. prob=0.90]  
warmup:  22%|██▏       | 88/400 [00:06<00:08, 36.53it/s, 383 steps of size 5.46e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:06<00:07, 38.69it/s, 127 steps of size 5.57e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:07, 39.24it/s, 255 steps of size 4.10e-03. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:06<00:08, 36.39it/s, 767 steps of size 1.58e-03. acc. prob=0.88]
warmup:  27%|██▋       | 108/400 [00:06<00:10, 28.30it/s, 1023 steps of size 2.84e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:07<00:11, 25.90it/s, 511 steps of size 6.79e-03. acc. prob=0.89] 
warmup:  29%|██▉       | 115/400 [00:07<00:11, 24.29it/s, 1023 steps of size 8.77e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:07<00:08, 32.61it/s, 127 steps of size 3.33e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 126/400 [00:07<00:08, 33.14it/s, 767 steps of size 9.25e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:07<00:07, 35.80it/s, 255 steps of size 1.33e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:07<00:07, 36.01it/s, 191 steps of size 2.58e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:07<00:06, 41.43it/s, 1023 steps of size 5.28e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:08<00:07, 34.79it/s, 511 steps of size 1.50e-02. acc. prob=0.89] 
warmup:  40%|███▉      | 158/400 [00:08<00:05, 47.49it/s, 255 steps of size 1.15e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:08<00:05, 46.13it/s, 255 steps of size 1.12e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:08<00:04, 48.31it/s, 1023 steps of size 4.82e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:08<00:06, 36.14it/s, 1023 steps of size 4.55e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:09<00:06, 32.77it/s, 511 steps of size 1.47e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:09<00:06, 33.55it/s, 1023 steps of size 2.98e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:09<00:07, 29.15it/s, 1023 steps of size 6.22e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:09<00:07, 28.88it/s, 511 steps of size 9.39e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:09<00:05, 35.03it/s, 255 steps of size 9.23e-03. acc. prob=1.00]
sample:  52%|█████▏    | 207/400 [00:09<00:04, 39.39it/s, 319 steps of size 9.23e-03. acc. prob=0.98]
sample:  53%|█████▎    | 212/400 [00:09<00:04, 39.89it/s, 63 steps of size 9.23e-03. acc. prob=0.98] 
sample:  55%|█████▍    | 218/400 [00:09<00:04, 42.09it/s, 511 steps of size 9.23e-03. acc. prob=0.98]
sample:  56%|█████▌    | 223/400 [00:10<00:04, 39.69it/s, 575 steps of size 9.23e-03. acc. prob=0.98]
sample:  57%|█████▊    | 230/400 [00:10<00:03, 45.42it/s, 255 steps of size 9.23e-03. acc. prob=0.98]
sample:  59%|█████▉    | 237/400 [00:10<00:03, 50.23it/s, 511 steps of size 9.23e-03. acc. prob=0.98]
sample:  61%|██████    | 243/400 [00:10<00:03, 41.96it/s, 255 steps of size 9.23e-03. acc. prob=0.97]
sample:  62%|██████▏   | 248/400 [00:10<00:03, 42.74it/s, 511 steps of size 9.23e-03. acc. prob=0.97]
sample:  64%|██████▍   | 255/400 [00:10<00:03, 46.56it/s, 511 steps of size 9.23e-03. acc. prob=0.98]
sample:  65%|██████▌   | 260/400 [00:10<00:03, 43.41it/s, 255 steps of size 9.23e-03. acc. prob=0.98]
sample:  66%|██████▋   | 265/400 [00:10<00:03, 43.82it/s, 383 steps of size 9.23e-03. acc. prob=0.98]
sample:  68%|██████▊   | 270/400 [00:11<00:03, 41.45it/s, 511 steps of size 9.23e-03. acc. prob=0.97]
sample:  69%|██████▉   | 276/400 [00:11<00:02, 46.02it/s, 255 steps of size 9.23e-03. acc. prob=0.97]
sample:  70%|███████   | 281/400 [00:11<00:03, 36.50it/s, 767 steps of size 9.23e-03. acc. prob=0.96]
sample:  72%|███████▏  | 287/400 [00:11<00:02, 40.59it/s, 511 steps of size 9.23e-03. acc. prob=0.96]
sample:  73%|███████▎  | 292/400 [00:11<00:02, 42.43it/s, 255 steps of size 9.23e-03. acc. prob=0.96]
sample:  74%|███████▍  | 297/400 [00:11<00:02, 43.84it/s, 255 steps of size 9.23e-03. acc. prob=0.96]
