INFO[2023-04-14 03:12:48,572]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,572]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,573]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:12:48,574]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:12:48,574]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
7 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 7 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/07-A-2925552152/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
7 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:56,  4.20s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:04<01:40,  3.84it/s, 63 steps of size 5.85e-03. acc. prob=0.89] 
warmup:   6%|▌         | 22/400 [00:04<00:47,  8.04it/s, 895 steps of size 3.95e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:04<00:24, 14.64it/s, 127 steps of size 1.24e-02. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:04<00:17, 20.27it/s, 255 steps of size 7.37e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:04<00:12, 26.84it/s, 127 steps of size 6.45e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:04<00:08, 37.67it/s, 255 steps of size 9.33e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:04<00:06, 50.89it/s, 191 steps of size 7.99e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:05<00:05, 58.34it/s, 255 steps of size 1.08e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:05<00:04, 64.32it/s, 95 steps of size 8.64e-03. acc. prob=0.90] 
warmup:  27%|██▋       | 109/400 [00:05<00:04, 70.55it/s, 511 steps of size 2.16e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:05<00:03, 70.58it/s, 383 steps of size 2.05e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:05<00:03, 71.21it/s, 383 steps of size 1.05e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:05<00:05, 49.97it/s, 511 steps of size 5.19e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:06<00:05, 43.98it/s, 511 steps of size 9.72e-03. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:06<00:04, 53.37it/s, 63 steps of size 8.90e-03. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:06<00:04, 54.22it/s, 127 steps of size 2.55e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:06<00:03, 64.81it/s, 255 steps of size 7.80e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:06<00:03, 59.03it/s, 511 steps of size 4.22e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:06<00:04, 48.38it/s, 127 steps of size 1.79e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:06<00:03, 51.85it/s, 511 steps of size 1.52e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:07<00:03, 60.65it/s, 255 steps of size 1.61e-02. acc. prob=0.99]
sample:  53%|█████▎    | 212/400 [00:07<00:02, 64.12it/s, 191 steps of size 1.61e-02. acc. prob=0.95]
sample:  55%|█████▍    | 219/400 [00:07<00:02, 64.95it/s, 511 steps of size 1.61e-02. acc. prob=0.94]
sample:  57%|█████▋    | 227/400 [00:07<00:02, 68.04it/s, 255 steps of size 1.61e-02. acc. prob=0.94]
sample:  59%|█████▉    | 237/400 [00:07<00:02, 76.35it/s, 63 steps of size 1.61e-02. acc. prob=0.94] 
sample:  61%|██████▏   | 245/400 [00:07<00:02, 77.24it/s, 255 steps of size 1.61e-02. acc. prob=0.94]
sample:  63%|██████▎   | 253/400 [00:07<00:01, 74.36it/s, 255 steps of size 1.61e-02. acc. prob=0.95]
sample:  65%|██████▌   | 261/400 [00:07<00:01, 72.66it/s, 191 steps of size 1.61e-02. acc. prob=0.94]
sample:  67%|██████▋   | 269/400 [00:07<00:01, 73.11it/s, 255 steps of size 1.61e-02. acc. prob=0.94]
sample:  69%|██████▉   | 277/400 [00:08<00:01, 69.38it/s, 255 steps of size 1.61e-02. acc. prob=0.95]
sample:  72%|███████▏  | 287/400 [00:08<00:01, 77.02it/s, 255 steps of size 1.61e-02. acc. prob=0.95]
sample:  74%|███████▍  | 295/400 [00:08<00:01, 73.57it/s, 255 steps of size 1.61e-02. acc. prob=0.95]
sample:  76%|███████▌  | 303/400 [00:08<00:01, 75.03it/s, 255 steps of size 1.61e-02. acc. prob=0.95]
sample:  78%|███████▊  | 312/400 [00:08<00:01, 77.63it/s, 255 steps of size 1.61e-02. acc. prob=0.95]
sample:  80%|████████  | 320/400 [00:08<00:01, 73.89it/s, 255 steps of size 1.61e-02. acc. prob=0.95]
sample:  82%|████████▏ | 328/400 [00:08<00:00, 73.84it/s, 255 steps of size 1.61e-02. acc. prob=0.95]
sample:  84%|████████▍ | 336/400 [00:08<00:00, 68.09it/s, 511 steps of size 1.61e-02. acc. prob=0.95]
sample:  86%|████████▌ | 343/400 [00:09<00:00, 64.91it/s, 511 steps of size 1.61e-02. acc. prob=0.94]
sample:  88%|████████▊ | 350/400 [00:09<00:00, 64.58it/s, 255 steps of size 1.61e-02. acc. prob=0.95]
sample:  89%|████████▉ | 357/400 [00:09<00:00, 62.99it/s, 127 steps of size 1.61e-02. acc. prob=0.95]
sample:  91%|█████████ | 364/400 [00:09<00:00, 64.03it/s, 511 steps of size 1.61e-02. acc. prob=0.95]
sample:  93%|█████████▎| 371/400 [00:09<00:00, 61.60it/s, 511 steps of size 1.61e-02. acc. prob=0.94]
sample:  95%|█████████▌| 380/400 [00:09<00:00, 66.12it/s, 511 steps of size 1.61e-02. acc. prob=0.94]
sample:  97%|█████████▋| 387/400 [00:09<00:00, 60.71it/s, 511 steps of size 1.61e-02. acc. prob=0.94]
sample:  99%|█████████▉| 395/400 [00:09<00:00, 63.83it/s, 255 steps of size 1.61e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:09<00:00, 40.30it/s, 255 steps of size 1.61e-02. acc. prob=0.94]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:21,  4.26s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 18/400 [00:04<01:06,  5.71it/s, 511 steps of size 2.74e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:04<00:39,  9.38it/s, 127 steps of size 8.82e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:04<00:22, 15.87it/s, 127 steps of size 9.90e-03. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:04<00:15, 23.15it/s, 255 steps of size 1.30e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:04<00:10, 33.43it/s, 255 steps of size 1.17e-02. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:04<00:07, 41.68it/s, 159 steps of size 9.53e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:05<00:06, 50.08it/s, 255 steps of size 1.30e-02. acc. prob=0.90]
