INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
87 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 87 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/87-B-2970951335/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
87 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:36,  5.36s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:29,  1.46it/s, 1023 steps of size 1.06e-03. acc. prob=0.78]
warmup:   2%|▏         | 8/400 [00:05<03:08,  2.08it/s, 1023 steps of size 1.62e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:05<02:13,  2.91it/s, 1023 steps of size 1.92e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:05<01:13,  5.24it/s, 447 steps of size 2.19e-03. acc. prob=0.87] 
warmup:   4%|▍         | 17/400 [00:06<00:57,  6.64it/s, 1023 steps of size 1.42e-03. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:06<00:37, 10.15it/s, 1023 steps of size 4.66e-04. acc. prob=0.85]
warmup:   6%|▋         | 25/400 [00:06<00:31, 11.87it/s, 511 steps of size 3.52e-04. acc. prob=0.85] 
warmup:   7%|▋         | 28/400 [00:06<00:30, 12.09it/s, 1023 steps of size 7.09e-04. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:06<00:29, 12.51it/s, 767 steps of size 1.23e-03. acc. prob=0.87] 
warmup:   8%|▊         | 32/400 [00:06<00:28, 12.70it/s, 895 steps of size 9.91e-04. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:07<00:28, 12.65it/s, 1023 steps of size 1.57e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:07<00:26, 13.50it/s, 1023 steps of size 1.68e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:07<00:25, 14.22it/s, 1023 steps of size 2.09e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:07<00:26, 13.72it/s, 1023 steps of size 2.46e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:07<00:26, 13.37it/s, 1023 steps of size 1.35e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:07<00:25, 14.17it/s, 1023 steps of size 1.38e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:07<00:23, 14.80it/s, 1023 steps of size 1.01e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:08<00:25, 14.05it/s, 1023 steps of size 1.22e-03. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:08<00:24, 14.58it/s, 575 steps of size 1.86e-03. acc. prob=0.89] 
warmup:  14%|█▎        | 54/400 [00:08<00:17, 20.15it/s, 511 steps of size 1.12e-03. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:08<00:18, 18.08it/s, 511 steps of size 1.68e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:08<00:18, 18.48it/s, 255 steps of size 2.20e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:08<00:17, 18.95it/s, 831 steps of size 1.52e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:08<00:19, 16.89it/s, 1023 steps of size 1.11e-03. acc. prob=0.88]
warmup:  16%|█▋        | 66/400 [00:09<00:21, 15.53it/s, 1023 steps of size 9.04e-04. acc. prob=0.88]
warmup:  17%|█▋        | 68/400 [00:09<00:21, 15.68it/s, 575 steps of size 1.14e-03. acc. prob=0.88] 
warmup:  18%|█▊        | 72/400 [00:09<00:16, 20.13it/s, 1023 steps of size 8.29e-04. acc. prob=0.88]
warmup:  19%|█▉        | 75/400 [00:09<00:17, 18.94it/s, 511 steps of size 1.16e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 77/400 [00:09<00:18, 17.01it/s, 1023 steps of size 1.48e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:09<00:20, 15.68it/s, 1023 steps of size 1.59e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:09<00:13, 23.01it/s, 159 steps of size 1.74e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 87/400 [00:10<00:15, 20.44it/s, 959 steps of size 1.84e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:10<00:16, 19.12it/s, 1023 steps of size 1.68e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:10<00:15, 20.23it/s, 63 steps of size 2.11e-03. acc. prob=0.89]  
warmup:  24%|██▍       | 96/400 [00:10<00:17, 17.24it/s, 1023 steps of size 1.59e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:10<00:18, 15.96it/s, 1023 steps of size 1.10e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:10<00:19, 15.02it/s, 1023 steps of size 9.72e-04. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:11<00:19, 15.40it/s, 511 steps of size 1.48e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 108/400 [00:11<00:11, 24.93it/s, 127 steps of size 8.07e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:11<00:10, 28.17it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:11<00:07, 35.38it/s, 127 steps of size 6.19e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:11<00:05, 47.95it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:11<00:05, 52.89it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:11<00:04, 55.95it/s, 127 steps of size 2.70e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:11<00:03, 64.37it/s, 63 steps of size 3.06e-01. acc. prob=0.89] 
warmup:  40%|███▉      | 159/400 [00:11<00:03, 61.55it/s, 1023 steps of size 3.49e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:12<00:05, 39.02it/s, 511 steps of size 1.22e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 172/400 [00:12<00:05, 40.13it/s, 127 steps of size 2.70e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:12<00:04, 46.95it/s, 511 steps of size 1.33e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:12<00:04, 47.88it/s, 511 steps of size 1.07e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:12<00:04, 49.70it/s, 127 steps of size 1.75e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:12<00:03, 51.12it/s, 127 steps of size 2.93e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:13<00:03, 52.90it/s, 255 steps of size 1.66e-02. acc. prob=0.92]
sample:  53%|█████▎    | 211/400 [00:13<00:03, 51.09it/s, 255 steps of size 1.66e-02. acc. prob=0.87]
sample:  54%|█████▍    | 217/400 [00:13<00:03, 52.31it/s, 255 steps of size 1.66e-02. acc. prob=0.87]
sample:  56%|█████▌    | 223/400 [00:13<00:03, 52.52it/s, 255 steps of size 1.66e-02. acc. prob=0.89]
sample:  57%|█████▋    | 229/400 [00:13<00:03, 51.97it/s, 255 steps of size 1.66e-02. acc. prob=0.86]
sample:  59%|█████▉    | 236/400 [00:13<00:02, 56.59it/s, 127 steps of size 1.66e-02. acc. prob=0.87]
sample:  60%|██████    | 242/400 [00:13<00:03, 50.92it/s, 127 steps of size 1.66e-02. acc. prob=0.83]
sample:  62%|██████▎   | 250/400 [00:13<00:02, 57.10it/s, 127 steps of size 1.66e-02. acc. prob=0.82]
sample:  64%|██████▍   | 256/400 [00:13<00:02, 55.21it/s, 255 steps of size 1.66e-02. acc. prob=0.83]
sample:  66%|██████▌   | 263/400 [00:14<00:02, 58.29it/s, 63 steps of size 1.66e-02. acc. prob=0.83] 
