INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
21 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 8 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 21 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/21-B-2937810288/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
21 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:57,  6.91s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:07<08:50,  1.34s/it, 511 steps of size 1.51e-02. acc. prob=0.94]
warmup:   2%|▏         | 7/400 [00:07<04:13,  1.55it/s, 511 steps of size 1.11e-02. acc. prob=0.90]
warmup:   3%|▎         | 12/400 [00:07<01:55,  3.35it/s, 511 steps of size 1.24e-02. acc. prob=0.91]
warmup:   4%|▍         | 16/400 [00:07<01:14,  5.19it/s, 95 steps of size 1.13e-02. acc. prob=0.90] 
warmup:   5%|▌         | 20/400 [00:07<00:51,  7.42it/s, 255 steps of size 2.25e-02. acc. prob=0.91]
warmup:   6%|▌         | 24/400 [00:07<00:37, 10.15it/s, 255 steps of size 8.70e-03. acc. prob=0.90]
warmup:   7%|▋         | 28/400 [00:07<00:29, 12.58it/s, 191 steps of size 1.51e-02. acc. prob=0.91]
warmup:   8%|▊         | 32/400 [00:07<00:23, 15.72it/s, 319 steps of size 1.13e-02. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:08<00:18, 19.24it/s, 255 steps of size 2.35e-02. acc. prob=0.91]
warmup:  10%|█         | 40/400 [00:08<00:16, 21.58it/s, 511 steps of size 5.48e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:08<00:20, 17.37it/s, 255 steps of size 1.23e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:08<00:17, 20.64it/s, 511 steps of size 1.12e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:08<00:16, 20.70it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:08<00:14, 23.97it/s, 255 steps of size 2.09e-02. acc. prob=0.91]
warmup:  15%|█▍        | 59/400 [00:09<00:13, 25.16it/s, 255 steps of size 1.41e-02. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:09<00:11, 30.52it/s, 255 steps of size 1.15e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:09<00:12, 25.78it/s, 255 steps of size 1.70e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:09<00:11, 27.89it/s, 103 steps of size 1.93e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:09<00:13, 23.73it/s, 511 steps of size 1.76e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:09<00:12, 25.71it/s, 511 steps of size 1.20e-02. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:09<00:12, 24.96it/s, 511 steps of size 8.13e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:10<00:11, 27.73it/s, 383 steps of size 1.56e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:10<00:12, 24.66it/s, 511 steps of size 1.09e-02. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:10<00:12, 25.24it/s, 143 steps of size 1.80e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:10<00:14, 21.56it/s, 511 steps of size 1.81e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:10<00:12, 24.55it/s, 255 steps of size 2.21e-01. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:10<00:08, 33.88it/s, 127 steps of size 2.58e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:11<00:10, 27.00it/s, 511 steps of size 6.52e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:11<00:13, 20.33it/s, 511 steps of size 1.08e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:11<00:12, 21.94it/s, 255 steps of size 1.70e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:11<00:11, 23.45it/s, 255 steps of size 2.27e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:11<00:10, 26.21it/s, 511 steps of size 1.44e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:11<00:10, 24.88it/s, 63 steps of size 1.81e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 133/400 [00:11<00:10, 25.09it/s, 511 steps of size 1.42e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:12<00:10, 26.17it/s, 255 steps of size 1.74e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:12<00:10, 26.06it/s, 511 steps of size 1.94e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:12<00:10, 25.48it/s, 255 steps of size 4.98e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:12<00:14, 17.06it/s, 511 steps of size 9.56e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:12<00:12, 20.66it/s, 255 steps of size 2.49e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:12<00:09, 25.32it/s, 1023 steps of size 4.98e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:13<00:09, 24.70it/s, 255 steps of size 9.65e-03. acc. prob=0.89] 
warmup:  40%|████      | 162/400 [00:13<00:11, 21.54it/s, 1023 steps of size 4.16e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:13<00:11, 20.60it/s, 255 steps of size 9.73e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 168/400 [00:13<00:10, 22.44it/s, 255 steps of size 1.84e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:13<00:10, 21.80it/s, 255 steps of size 8.73e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:13<00:09, 22.78it/s, 255 steps of size 8.84e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:13<00:10, 21.31it/s, 255 steps of size 1.71e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:14<00:09, 23.24it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:14<00:09, 23.09it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:14<00:08, 26.02it/s, 255 steps of size 9.92e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:14<00:08, 25.00it/s, 255 steps of size 1.78e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:14<00:08, 24.26it/s, 511 steps of size 1.13e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:14<00:07, 27.92it/s, 127 steps of size 2.50e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:14<00:06, 30.78it/s, 127 steps of size 1.44e-02. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:14<00:07, 25.53it/s, 255 steps of size 1.44e-02. acc. prob=0.99]
sample:  52%|█████▏    | 208/400 [00:15<00:08, 23.94it/s, 511 steps of size 1.44e-02. acc. prob=0.97]
sample:  53%|█████▎    | 211/400 [00:15<00:07, 25.25it/s, 255 steps of size 1.44e-02. acc. prob=0.96]
sample:  54%|█████▍    | 215/400 [00:15<00:06, 27.56it/s, 255 steps of size 1.44e-02. acc. prob=0.96]
sample:  55%|█████▍    | 219/400 [00:15<00:05, 30.39it/s, 127 steps of size 1.44e-02. acc. prob=0.97]
sample:  56%|█████▌    | 223/400 [00:15<00:06, 27.56it/s, 511 steps of size 1.44e-02. acc. prob=0.95]
sample:  56%|█████▋    | 226/400 [00:15<00:07, 24.42it/s, 511 steps of size 1.44e-02. acc. prob=0.95]
sample:  57%|█████▋    | 229/400 [00:15<00:07, 23.93it/s, 255 steps of size 1.44e-02. acc. prob=0.93]
sample:  58%|█████▊    | 233/400 [00:16<00:06, 26.50it/s, 255 steps of size 1.44e-02. acc. prob=0.91]
sample:  59%|█████▉    | 237/400 [00:16<00:05, 28.98it/s, 127 steps of size 1.44e-02. acc. prob=0.92]
sample:  60%|██████    | 241/400 [00:16<00:07, 21.47it/s, 511 steps of size 1.44e-02. acc. prob=0.90]
sample:  61%|██████    | 244/400 [00:16<00:07, 20.59it/s, 511 steps of size 1.44e-02. acc. prob=0.89]
sample:  62%|██████▏   | 247/400 [00:16<00:07, 20.50it/s, 511 steps of size 1.44e-02. acc. prob=0.89]
sample:  62%|██████▎   | 250/400 [00:16<00:07, 19.86it/s, 511 steps of size 1.44e-02. acc. prob=0.90]
sample:  64%|██████▎   | 254/400 [00:17<00:06, 21.75it/s, 511 steps of size 1.44e-02. acc. prob=0.90]
sample:  64%|██████▍   | 258/400 [00:17<00:05, 25.42it/s, 127 steps of size 1.44e-02. acc. prob=0.90]
sample:  66%|██████▌   | 262/400 [00:17<00:05, 25.78it/s, 511 steps of size 1.44e-02. acc. prob=0.90]
sample:  66%|██████▋   | 265/400 [00:17<00:05, 24.13it/s, 383 steps of size 1.44e-02. acc. prob=0.90]
