INFO[2023-04-11 08:59:09,825]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:09,825]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:09,826]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:59:09,826]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:59:09,826]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 960 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(960)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list SIMBAtest_status.dat with mode line1)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_alt/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	250	max_samples:	25000
Doing main NUTS run with 960 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:18,  5.31s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<06:51,  1.04s/it, 659 steps of size 3.30e-03. acc. prob=0.80] 
warmup:   2%|▏         | 7/400 [00:05<03:18,  1.98it/s, 511 steps of size 6.94e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:05<01:58,  3.28it/s, 1023 steps of size 7.89e-04. acc. prob=0.82]
warmup:   3%|▎         | 12/400 [00:05<01:35,  4.08it/s, 1023 steps of size 1.49e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:06<01:16,  5.03it/s, 1023 steps of size 2.63e-03. acc. prob=0.87]
warmup:   4%|▍         | 16/400 [00:06<00:59,  6.42it/s, 63 steps of size 4.83e-03. acc. prob=0.89]  
warmup:   4%|▍         | 18/400 [00:06<00:47,  8.00it/s, 95 steps of size 6.28e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:06<00:33, 11.14it/s, 1023 steps of size 1.16e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:06<00:34, 10.83it/s, 1023 steps of size 2.10e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:25, 14.63it/s, 1023 steps of size 5.19e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:20, 17.68it/s, 1023 steps of size 1.10e-03. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:07<00:21, 17.31it/s, 1023 steps of size 2.52e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:17, 20.23it/s, 767 steps of size 3.78e-03. acc. prob=0.89] 
warmup:  10%|█         | 42/400 [00:07<00:18, 19.01it/s, 767 steps of size 4.08e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:07<00:21, 16.32it/s, 511 steps of size 6.85e-03. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:07<00:14, 23.77it/s, 127 steps of size 4.42e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:07<00:14, 23.45it/s, 831 steps of size 4.22e-03. acc. prob=0.89]
warmup:  14%|█▍        | 57/400 [00:08<00:15, 21.60it/s, 943 steps of size 1.96e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:08<00:17, 19.12it/s, 1023 steps of size 3.56e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:16, 20.86it/s, 511 steps of size 6.65e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:08<00:16, 20.67it/s, 1023 steps of size 1.48e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:08<00:19, 17.28it/s, 447 steps of size 2.34e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 71/400 [00:08<00:20, 16.40it/s, 447 steps of size 3.32e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:09<00:19, 16.75it/s, 607 steps of size 4.58e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:09<00:18, 17.42it/s, 1023 steps of size 3.90e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:09<00:16, 19.14it/s, 255 steps of size 5.34e-03. acc. prob=0.90] 
warmup:  20%|██        | 82/400 [00:09<00:14, 21.27it/s, 351 steps of size 3.17e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:09<00:14, 22.04it/s, 479 steps of size 4.90e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:09<00:14, 21.64it/s, 1023 steps of size 4.54e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:09<00:15, 20.53it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:10<00:16, 18.38it/s, 1023 steps of size 2.98e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:10<00:15, 18.94it/s, 511 steps of size 4.20e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 101/400 [00:10<00:14, 20.77it/s, 1023 steps of size 4.34e-02. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:10<00:14, 20.25it/s, 1023 steps of size 5.38e-03. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:10<00:15, 19.09it/s, 203 steps of size 7.57e-03. acc. prob=0.89] 
warmup:  27%|██▋       | 109/400 [00:10<00:15, 19.22it/s, 1023 steps of size 7.45e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:11<00:17, 16.18it/s, 1023 steps of size 1.31e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:11<00:17, 16.52it/s, 1023 steps of size 6.37e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:11<00:16, 17.19it/s, 1023 steps of size 2.64e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:11<00:19, 14.37it/s, 1023 steps of size 5.02e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:11<00:21, 12.80it/s, 1023 steps of size 7.42e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:11<00:19, 14.41it/s, 1023 steps of size 8.40e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:11<00:15, 18.09it/s, 511 steps of size 8.53e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 128/400 [00:12<00:15, 17.52it/s, 255 steps of size 1.52e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:12<00:15, 17.06it/s, 1023 steps of size 8.11e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:12<00:13, 19.33it/s, 223 steps of size 1.08e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 136/400 [00:12<00:12, 21.68it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:12<00:11, 22.39it/s, 1023 steps of size 2.18e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:12<00:14, 17.88it/s, 1023 steps of size 4.76e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:12<00:12, 19.63it/s, 1023 steps of size 5.94e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:13<00:13, 17.95it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  38%|███▊      | 153/400 [00:13<00:11, 20.86it/s, 511 steps of size 8.87e-03. acc. prob=0.89]
