No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/LineFit01.py:241: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(infer.NUTS(model), num_chains=300, num_warmup=200, num_samples=600)
Running.

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:05<1:08:13,  5.12s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 8/800 [00:05<06:19,  2.09it/s, 3 steps of size 2.45e-05. acc. prob=0.29]  
warmup:   2%|▏         | 13/800 [00:07<05:51,  2.24it/s, 511 steps of size 4.67e-06. acc. prob=0.44]
warmup:   2%|▏         | 16/800 [00:13<11:47,  1.11it/s, 1023 steps of size 3.94e-09. acc. prob=0.36]
warmup:   2%|▏         | 18/800 [00:21<20:23,  1.56s/it, 1023 steps of size 7.77e-09. acc. prob=0.42]
warmup:   2%|▏         | 19/800 [00:25<24:31,  1.88s/it, 1023 steps of size 1.52e-08. acc. prob=0.44]
warmup:   2%|▎         | 20/800 [00:29<28:47,  2.22s/it, 1023 steps of size 3.16e-08. acc. prob=0.47]
warmup:   3%|▎         | 21/800 [00:33<32:57,  2.54s/it, 1023 steps of size 1.87e-08. acc. prob=0.48]
warmup:   3%|▎         | 22/800 [00:36<36:44,  2.83s/it, 1023 steps of size 2.17e-09. acc. prob=0.45]
warmup:   3%|▎         | 23/800 [00:40<40:00,  3.09s/it, 1023 steps of size 4.67e-09. acc. prob=0.48]
warmup:   3%|▎         | 24/800 [00:44<42:42,  3.30s/it, 1023 steps of size 9.98e-09. acc. prob=0.50]
warmup:   3%|▎         | 25/800 [00:48<44:48,  3.47s/it, 1023 steps of size 9.48e-09. acc. prob=0.51]
warmup:   3%|▎         | 26/800 [00:52<46:24,  3.60s/it, 1023 steps of size 6.57e-09. acc. prob=0.51]
warmup:   3%|▎         | 27/800 [00:56<47:34,  3.69s/it, 1023 steps of size 1.15e-08. acc. prob=0.53]
warmup:   4%|▎         | 28/800 [01:00<48:25,  3.76s/it, 1023 steps of size 1.11e-08. acc. prob=0.54]
warmup:   4%|▎         | 29/800 [01:04<49:01,  3.81s/it, 1023 steps of size 1.21e-08. acc. prob=0.54]
warmup:   4%|▍         | 30/800 [01:08<49:25,  3.85s/it, 1023 steps of size 1.94e-08. acc. prob=0.56]
warmup:   4%|▍         | 31/800 [01:12<49:41,  3.88s/it, 1023 steps of size 1.18e-08. acc. prob=0.56]
warmup:   4%|▍         | 32/800 [01:16<49:51,  3.90s/it, 1023 steps of size 2.60e-09. acc. prob=0.54]
warmup:   4%|▍         | 33/800 [01:20<49:58,  3.91s/it, 1023 steps of size 5.11e-09. acc. prob=0.56]
warmup:   4%|▍         | 34/800 [01:24<50:01,  3.92s/it, 1023 steps of size 1.03e-08. acc. prob=0.57]
warmup:   4%|▍         | 35/800 [01:28<50:01,  3.92s/it, 1023 steps of size 7.78e-09. acc. prob=0.57]
warmup:   4%|▍         | 36/800 [01:32<50:02,  3.93s/it, 1023 steps of size 1.37e-08. acc. prob=0.58]
warmup:   5%|▍         | 37/800 [01:36<50:01,  3.93s/it, 1023 steps of size 2.08e-08. acc. prob=0.59]
warmup:   5%|▍         | 38/800 [01:39<49:58,  3.94s/it, 1023 steps of size 2.90e-08. acc. prob=0.60]
warmup:   5%|▍         | 39/800 [01:43<49:55,  3.94s/it, 1023 steps of size 4.46e-09. acc. prob=0.58]
warmup:   5%|▌         | 40/800 [01:47<49:52,  3.94s/it, 1023 steps of size 5.10e-09. acc. prob=0.59]
warmup:   5%|▌         | 41/800 [01:51<49:48,  3.94s/it, 1023 steps of size 9.77e-09. acc. prob=0.60]
warmup:   5%|▌         | 42/800 [01:55<49:45,  3.94s/it, 1023 steps of size 1.76e-08. acc. prob=0.61]
warmup:   5%|▌         | 43/800 [01:59<49:41,  3.94s/it, 1023 steps of size 2.86e-09. acc. prob=0.59]
warmup:   6%|▌         | 44/800 [02:03<49:37,  3.94s/it, 1023 steps of size 5.27e-09. acc. prob=0.60]
warmup:   6%|▌         | 45/800 [02:07<49:33,  3.94s/it, 1023 steps of size 8.31e-09. acc. prob=0.61]
warmup:   6%|▌         | 46/800 [02:11<49:29,  3.94s/it, 1023 steps of size 8.49e-09. acc. prob=0.61]
warmup:   6%|▌         | 47/800 [02:15<49:26,  3.94s/it, 1023 steps of size 1.19e-08. acc. prob=0.62]
warmup:   6%|▌         | 48/800 [02:19<49:22,  3.94s/it, 1023 steps of size 1.22e-08. acc. prob=0.62]
warmup:   6%|▌         | 49/800 [02:23<49:18,  3.94s/it, 1023 steps of size 2.24e-08. acc. prob=0.63]
warmup:   6%|▋         | 50/800 [02:27<49:14,  3.94s/it, 1023 steps of size 3.95e-09. acc. prob=0.62]
warmup:   6%|▋         | 51/800 [02:31<49:11,  3.94s/it, 1023 steps of size 7.18e-09. acc. prob=0.62]
warmup:   6%|▋         | 52/800 [02:35<49:07,  3.94s/it, 1023 steps of size 4.96e-09. acc. prob=0.62]
warmup:   7%|▋         | 53/800 [02:39<49:03,  3.94s/it, 1023 steps of size 8.05e-09. acc. prob=0.63]
warmup:   7%|▋         | 54/800 [02:43<48:59,  3.94s/it, 1023 steps of size 1.49e-09. acc. prob=0.62]
warmup:   7%|▋         | 55/800 [02:46<48:55,  3.94s/it, 1023 steps of size 2.01e-09. acc. prob=0.62]
warmup:   7%|▋         | 56/800 [02:50<48:51,  3.94s/it, 1023 steps of size 3.47e-09. acc. prob=0.63]
warmup:   7%|▋         | 57/800 [02:54<48:47,  3.94s/it, 1023 steps of size 5.49e-09. acc. prob=0.63]
warmup:   7%|▋         | 58/800 [02:58<48:43,  3.94s/it, 1023 steps of size 8.30e-09. acc. prob=0.64]
warmup:   7%|▋         | 59/800 [03:02<48:39,  3.94s/it, 1023 steps of size 1.47e-08. acc. prob=0.65]
warmup:   8%|▊         | 60/800 [03:06<48:35,  3.94s/it, 1023 steps of size 1.82e-08. acc. prob=0.65]
warmup:   8%|▊         | 61/800 [03:10<48:31,  3.94s/it, 1023 steps of size 7.51e-09. acc. prob=0.64]
warmup:   8%|▊         | 62/800 [03:14<48:27,  3.94s/it, 1023 steps of size 1.21e-08. acc. prob=0.65]
warmup:   8%|▊         | 63/800 [03:18<48:23,  3.94s/it, 1023 steps of size 2.02e-08. acc. prob=0.65]
warmup:   8%|▊         | 64/800 [03:22<48:19,  3.94s/it, 1023 steps of size 4.08e-09. acc. prob=0.64]
warmup:   8%|▊         | 65/800 [03:26<48:15,  3.94s/it, 1023 steps of size 6.07e-09. acc. prob=0.65]
warmup:   8%|▊         | 66/800 [03:30<48:12,  3.94s/it, 1023 steps of size 8.51e-09. acc. prob=0.65]
warmup:   8%|▊         | 67/800 [03:34<48:08,  3.94s/it, 1023 steps of size 1.28e-08. acc. prob=0.66]
warmup:   8%|▊         | 68/800 [03:38<48:04,  3.94s/it, 1023 steps of size 1.04e-08. acc. prob=0.66]
warmup:   9%|▊         | 69/800 [03:42<48:00,  3.94s/it, 1023 steps of size 1.75e-08. acc. prob=0.66]
warmup:   9%|▉         | 70/800 [03:46<47:56,  3.94s/it, 1023 steps of size 1.65e-08. acc. prob=0.66]
