No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:245: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list SIMBAtest_status.dat with mode line1)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_alt/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 400, 'Nsample': 800, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:34:05,  4.71s/it, 1 steps of size 2.34e-02. acc. prob=0.00]
warmup:   1%|          | 7/1200 [00:04<10:10,  1.95it/s, 63 steps of size 1.28e-03. acc. prob=0.60] 
warmup:   1%|          | 10/1200 [00:04<06:32,  3.03it/s, 15 steps of size 7.95e-03. acc. prob=0.72]
warmup:   1%|          | 14/1200 [00:05<04:12,  4.70it/s, 127 steps of size 5.11e-03. acc. prob=0.73]
warmup:   1%|▏         | 17/1200 [00:06<06:05,  3.24it/s, 1023 steps of size 1.59e-03. acc. prob=0.72]
warmup:   2%|▏         | 19/1200 [00:07<06:53,  2.86it/s, 1023 steps of size 5.57e-03. acc. prob=0.75]
warmup:   2%|▏         | 21/1200 [00:08<06:07,  3.21it/s, 31 steps of size 6.80e-03. acc. prob=0.76]  
warmup:   2%|▏         | 22/1200 [00:08<07:01,  2.80it/s, 767 steps of size 1.25e-02. acc. prob=0.77]
warmup:   2%|▏         | 24/1200 [00:08<05:15,  3.72it/s, 63 steps of size 1.51e-02. acc. prob=0.77] 
warmup:   2%|▏         | 27/1200 [00:09<04:25,  4.42it/s, 479 steps of size 6.79e-03. acc. prob=0.76]
warmup:   2%|▏         | 28/1200 [00:10<05:56,  3.29it/s, 895 steps of size 1.04e-02. acc. prob=0.77]
warmup:   2%|▎         | 30/1200 [00:10<04:25,  4.41it/s, 99 steps of size 1.30e-02. acc. prob=0.78] 
warmup:   3%|▎         | 33/1200 [00:11<04:53,  3.98it/s, 1023 steps of size 3.25e-03. acc. prob=0.76]
warmup:   3%|▎         | 34/1200 [00:11<06:08,  3.16it/s, 831 steps of size 5.67e-03. acc. prob=0.77] 
warmup:   3%|▎         | 36/1200 [00:12<05:21,  3.62it/s, 399 steps of size 1.23e-02. acc. prob=0.78]
warmup:   3%|▎         | 37/1200 [00:12<04:44,  4.09it/s, 127 steps of size 2.08e-02. acc. prob=0.78]
warmup:   3%|▎         | 39/1200 [00:12<05:48,  3.33it/s, 1023 steps of size 4.61e-03. acc. prob=0.77]
warmup:   3%|▎         | 40/1200 [00:13<06:11,  3.12it/s, 511 steps of size 7.61e-03. acc. prob=0.77] 
warmup:   3%|▎         | 41/1200 [00:14<08:15,  2.34it/s, 1023 steps of size 1.27e-02. acc. prob=0.78]
warmup:   4%|▎         | 44/1200 [00:14<05:46,  3.34it/s, 599 steps of size 9.82e-03. acc. prob=0.78] 
warmup:   4%|▍         | 48/1200 [00:14<03:22,  5.70it/s, 135 steps of size 8.58e-03. acc. prob=0.78]
warmup:   4%|▍         | 50/1200 [00:15<02:57,  6.50it/s, 223 steps of size 2.24e-02. acc. prob=0.79]
warmup:   4%|▍         | 52/1200 [00:15<02:41,  7.09it/s, 159 steps of size 2.33e-02. acc. prob=0.79]
warmup:   4%|▍         | 54/1200 [00:15<03:01,  6.33it/s, 511 steps of size 6.12e-03. acc. prob=0.78]
warmup:   5%|▍         | 55/1200 [00:16<03:46,  5.05it/s, 511 steps of size 9.29e-03. acc. prob=0.78]
warmup:   5%|▍         | 56/1200 [00:16<04:31,  4.22it/s, 511 steps of size 1.45e-02. acc. prob=0.78]
warmup:   5%|▍         | 57/1200 [00:16<04:23,  4.33it/s, 255 steps of size 2.24e-02. acc. prob=0.79]
warmup:   5%|▍         | 59/1200 [00:17<05:39,  3.36it/s, 1023 steps of size 8.33e-03. acc. prob=0.78]
warmup:   5%|▌         | 60/1200 [00:17<04:51,  3.91it/s, 127 steps of size 1.26e-02. acc. prob=0.78] 
warmup:   5%|▌         | 63/1200 [00:18<05:13,  3.63it/s, 1023 steps of size 3.03e-03. acc. prob=0.77]
warmup:   5%|▌         | 64/1200 [00:19<07:03,  2.68it/s, 1023 steps of size 4.76e-03. acc. prob=0.78]
