No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:247: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
3 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 3 on job list SIMBAtest_status.dat with mode cont)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_contonly/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
3 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 400, 'Nsample': 800, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:03<1:10:36,  3.53s/it, 1 steps of size 1.44e-01. acc. prob=1.00]
warmup:   2%|▏         | 23/1200 [00:03<02:13,  8.82it/s, 7 steps of size 9.93e-01. acc. prob=0.83] 
warmup:   4%|▎         | 42/1200 [00:03<01:03, 18.31it/s, 7 steps of size 1.42e+00. acc. prob=0.83]
warmup:   5%|▌         | 61/1200 [00:03<00:37, 30.28it/s, 5 steps of size 6.45e-01. acc. prob=0.81]
warmup:   6%|▋         | 78/1200 [00:03<00:26, 42.88it/s, 15 steps of size 3.36e-01. acc. prob=0.81]
warmup:   8%|▊         | 95/1200 [00:04<00:19, 56.98it/s, 7 steps of size 1.09e+00. acc. prob=0.81] 
warmup:   9%|▉         | 113/1200 [00:04<00:14, 73.42it/s, 15 steps of size 8.03e-02. acc. prob=0.80]
warmup:  11%|█         | 130/1200 [00:04<00:13, 82.04it/s, 7 steps of size 5.40e-01. acc. prob=0.80] 
warmup:  12%|█▏        | 149/1200 [00:04<00:10, 101.09it/s, 9 steps of size 3.24e-01. acc. prob=0.80]
warmup:  14%|█▍        | 166/1200 [00:04<00:09, 109.85it/s, 3 steps of size 1.80e+00. acc. prob=0.80]
warmup:  15%|█▌        | 182/1200 [00:04<00:09, 108.58it/s, 7 steps of size 5.27e-01. acc. prob=0.80]
warmup:  17%|█▋        | 200/1200 [00:04<00:08, 121.61it/s, 15 steps of size 1.72e-01. acc. prob=0.79]
warmup:  18%|█▊        | 215/1200 [00:04<00:07, 125.37it/s, 7 steps of size 6.31e-01. acc. prob=0.80] 
warmup:  20%|█▉        | 234/1200 [00:05<00:06, 139.86it/s, 7 steps of size 5.61e-01. acc. prob=0.79]
warmup:  21%|██        | 254/1200 [00:05<00:06, 151.74it/s, 15 steps of size 4.45e-01. acc. prob=0.79]
warmup:  23%|██▎       | 275/1200 [00:05<00:05, 164.89it/s, 15 steps of size 4.40e-01. acc. prob=0.79]
warmup:  24%|██▍       | 293/1200 [00:05<00:05, 164.22it/s, 7 steps of size 5.58e-01. acc. prob=0.80] 
warmup:  26%|██▋       | 315/1200 [00:05<00:04, 178.30it/s, 7 steps of size 8.10e-01. acc. prob=0.80]
warmup:  28%|██▊       | 339/1200 [00:05<00:04, 195.10it/s, 7 steps of size 7.04e-01. acc. prob=0.80]
warmup:  30%|███       | 362/1200 [00:05<00:04, 200.78it/s, 15 steps of size 5.75e-01. acc. prob=0.79]
warmup:  32%|███▏      | 383/1200 [00:05<00:04, 186.77it/s, 15 steps of size 2.99e-01. acc. prob=0.79]
sample:  34%|███▎      | 403/1200 [00:05<00:04, 181.28it/s, 3 steps of size 3.98e-01. acc. prob=0.96] 
sample:  35%|███▌      | 424/1200 [00:05<00:04, 187.47it/s, 7 steps of size 3.98e-01. acc. prob=0.89]
sample:  37%|███▋      | 444/1200 [00:06<00:03, 190.81it/s, 15 steps of size 3.98e-01. acc. prob=0.88]
sample:  39%|███▊      | 464/1200 [00:06<00:04, 183.13it/s, 7 steps of size 3.98e-01. acc. prob=0.89] 
sample:  41%|████      | 488/1200 [00:06<00:03, 196.23it/s, 7 steps of size 3.98e-01. acc. prob=0.89]
sample:  42%|████▏     | 509/1200 [00:06<00:03, 197.26it/s, 7 steps of size 3.98e-01. acc. prob=0.89]
sample:  44%|████▍     | 532/1200 [00:06<00:03, 204.05it/s, 7 steps of size 3.98e-01. acc. prob=0.89]
sample:  46%|████▌     | 553/1200 [00:06<00:03, 199.73it/s, 7 steps of size 3.98e-01. acc. prob=0.90]
sample:  48%|████▊     | 574/1200 [00:06<00:03, 202.62it/s, 7 steps of size 3.98e-01. acc. prob=0.90]
sample:  50%|████▉     | 596/1200 [00:06<00:02, 205.33it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  52%|█████▏    | 619/1200 [00:06<00:02, 211.03it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
