INFO[2023-04-11 08:59:08,097]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:08,097]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:08,098]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:59:08,098]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:59:08,098]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 640 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(640)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
3 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 3 on job list SIMBAtest_status.dat with mode cont)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_contonly/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
3 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	50	max_samples:	5000
Doing main NUTS run with 640 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:43,  4.17s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   5%|▌         | 20/400 [00:04<00:58,  6.52it/s, 255 steps of size 9.97e-03. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:04<00:26, 13.84it/s, 127 steps of size 3.72e-02. acc. prob=0.91]
warmup:  16%|█▌        | 64/400 [00:04<00:11, 29.24it/s, 35 steps of size 8.59e-02. acc. prob=0.92] 
warmup:  24%|██▍       | 95/400 [00:04<00:05, 51.14it/s, 127 steps of size 2.22e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:04<00:04, 69.93it/s, 31 steps of size 3.13e-01. acc. prob=0.91]
warmup:  38%|███▊      | 151/400 [00:04<00:02, 101.29it/s, 3 steps of size 1.10e+00. acc. prob=0.90]
warmup:  44%|████▍     | 177/400 [00:04<00:01, 125.12it/s, 15 steps of size 8.80e-02. acc. prob=0.90]
sample:  51%|█████     | 203/400 [00:05<00:01, 141.05it/s, 31 steps of size 1.04e-01. acc. prob=0.98]
sample:  58%|█████▊    | 234/400 [00:05<00:00, 173.53it/s, 7 steps of size 1.04e-01. acc. prob=0.92] 
sample:  65%|██████▌   | 260/400 [00:05<00:00, 185.12it/s, 35 steps of size 1.04e-01. acc. prob=0.94]
sample:  72%|███████▏  | 286/400 [00:05<00:00, 201.98it/s, 15 steps of size 1.04e-01. acc. prob=0.94]
sample:  78%|███████▊  | 314/400 [00:05<00:00, 220.42it/s, 31 steps of size 1.04e-01. acc. prob=0.94]
sample:  86%|████████▌ | 343/400 [00:05<00:00, 237.43it/s, 19 steps of size 1.04e-01. acc. prob=0.94]
sample:  92%|█████████▎| 370/400 [00:05<00:00, 238.96it/s, 63 steps of size 1.04e-01. acc. prob=0.94]
sample:  99%|█████████▉| 397/400 [00:05<00:00, 245.97it/s, 7 steps of size 1.04e-01. acc. prob=0.94] 
sample: 100%|██████████| 400/400 [00:05<00:00, 69.24it/s, 11 steps of size 1.04e-01. acc. prob=0.94]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:56,  4.20s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 15/400 [00:04<01:19,  4.83it/s, 63 steps of size 2.04e-02. acc. prob=0.92] 
warmup:  12%|█▎        | 50/400 [00:04<00:17, 20.27it/s, 23 steps of size 5.39e-02. acc. prob=0.91]
warmup:  19%|█▉        | 76/400 [00:04<00:09, 34.54it/s, 63 steps of size 4.67e-02. acc. prob=0.91]
warmup:  25%|██▍       | 99/400 [00:04<00:06, 49.91it/s, 31 steps of size 7.20e-02. acc. prob=0.91]
warmup:  32%|███▏      | 127/400 [00:04<00:03, 72.96it/s, 39 steps of size 7.31e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:04<00:02, 97.37it/s, 15 steps of size 2.36e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:04<00:01, 117.59it/s, 7 steps of size 2.20e-01. acc. prob=0.90]
sample:  51%|█████     | 203/400 [00:05<00:01, 137.82it/s, 27 steps of size 8.82e-02. acc. prob=0.98]
sample:  57%|█████▋    | 227/400 [00:05<00:01, 156.41it/s, 31 steps of size 8.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 251/400 [00:05<00:00, 173.91it/s, 31 steps of size 8.82e-02. acc. prob=0.94]
sample:  70%|██████▉   | 278/400 [00:05<00:00, 195.48it/s, 31 steps of size 8.82e-02. acc. prob=0.93]
sample:  76%|███████▌  | 303/400 [00:05<00:00, 202.50it/s, 31 steps of size 8.82e-02. acc. prob=0.94]
sample:  82%|████████▏ | 327/400 [00:05<00:00, 211.11it/s, 47 steps of size 8.82e-02. acc. prob=0.94]
sample:  88%|████████▊ | 351/400 [00:05<00:00, 214.37it/s, 11 steps of size 8.82e-02. acc. prob=0.94]
sample:  96%|█████████▌| 384/400 [00:05<00:00, 244.78it/s, 3 steps of size 8.82e-02. acc. prob=0.94] 
sample: 100%|██████████| 400/400 [00:05<00:00, 68.37it/s, 15 steps of size 8.82e-02. acc. prob=0.94]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:44,  4.17s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   6%|▋         | 25/400 [00:04<00:45,  8.17it/s, 63 steps of size 9.37e-02. acc. prob=0.93] 
warmup:  14%|█▍        | 55/400 [00:04<00:16, 21.28it/s, 63 steps of size 4.32e-02. acc. prob=0.91]
warmup:  22%|██▏       | 89/400 [00:04<00:07, 40.50it/s, 3 steps of size 5.87e-02. acc. prob=0.91] 
warmup:  29%|██▉       | 116/400 [00:04<00:04, 58.68it/s, 15 steps of size 2.47e-01. acc. prob=0.91]
warmup:  36%|███▌      | 143/400 [00:04<00:03, 78.75it/s, 15 steps of size 1.50e-01. acc. prob=0.90]
warmup:  42%|████▏     | 168/400 [00:04<00:02, 97.44it/s, 63 steps of size 1.37e-01. acc. prob=0.90]
warmup:  50%|████▉     | 198/400 [00:04<00:01, 127.09it/s, 3 steps of size 7.25e-02. acc. prob=0.90]
sample:  56%|█████▋    | 226/400 [00:05<00:01, 153.50it/s, 3 steps of size 9.29e-02. acc. prob=0.95]
sample:  64%|██████▎   | 254/400 [00:05<00:00, 177.83it/s, 63 steps of size 9.29e-02. acc. prob=0.94]
sample:  70%|███████   | 281/400 [00:05<00:00, 186.45it/s, 31 steps of size 9.29e-02. acc. prob=0.96]
sample:  76%|███████▋  | 306/400 [00:05<00:00, 183.33it/s, 63 steps of size 9.29e-02. acc. prob=0.96]
sample:  82%|████████▎ | 330/400 [00:05<00:00, 191.66it/s, 127 steps of size 9.29e-02. acc. prob=0.96]
sample:  90%|████████▉ | 358/400 [00:05<00:00, 212.29it/s, 11 steps of size 9.29e-02. acc. prob=0.96] 
sample:  96%|█████████▌| 383/400 [00:05<00:00, 220.55it/s, 31 steps of size 9.29e-02. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:05<00:00, 69.20it/s, 7 steps of size 9.29e-02. acc. prob=0.96]  

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:20,  4.11s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   7%|▋         | 29/400 [00:04<00:38,  9.63it/s, 15 steps of size 8.01e-02. acc. prob=0.93] 
warmup:  14%|█▍        | 55/400 [00:04<00:16, 21.06it/s, 19 steps of size 5.33e-02. acc. prob=0.91]
warmup:  21%|██        | 83/400 [00:04<00:08, 36.91it/s, 31 steps of size 6.54e-02. acc. prob=0.91]
warmup:  27%|██▋       | 109/400 [00:04<00:05, 54.75it/s, 15 steps of size 2.02e-01. acc. prob=0.91]
warmup:  34%|███▎      | 134/400 [00:04<00:03, 71.65it/s, 31 steps of size 1.16e-01. acc. prob=0.90]
warmup:  41%|████      | 163/400 [00:04<00:02, 98.37it/s, 27 steps of size 5.33e-02. acc. prob=0.90]
warmup:  48%|████▊     | 193/400 [00:04<00:01, 127.95it/s, 15 steps of size 7.77e-02. acc. prob=0.90]
sample:  55%|█████▍    | 219/400 [00:04<00:01, 145.66it/s, 55 steps of size 6.11e-02. acc. prob=0.96]
sample:  63%|██████▎   | 252/400 [00:05<00:00, 181.46it/s, 3 steps of size 6.11e-02. acc. prob=0.95] 
sample:  71%|███████   | 283/400 [00:05<00:00, 209.04it/s, 15 steps of size 6.11e-02. acc. prob=0.95]
sample:  79%|███████▉  | 315/400 [00:05<00:00, 232.83it/s, 63 steps of size 6.11e-02. acc. prob=0.94]
sample:  86%|████████▌ | 344/400 [00:05<00:00, 225.22it/s, 3 steps of size 6.11e-02. acc. prob=0.95] 
sample:  93%|█████████▎| 371/400 [00:05<00:00, 231.19it/s, 27 steps of size 6.11e-02. acc. prob=0.95]
sample:  99%|█████████▉| 397/400 [00:05<00:00, 228.84it/s, 63 steps of size 6.11e-02. acc. prob=0.95]
sample: 100%|██████████| 400/400 [00:05<00:00, 70.53it/s, 3 steps of size 6.11e-02. acc. prob=0.95]  

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<26:48,  4.03s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   7%|▋         | 27/400 [00:04<00:40,  9.14it/s, 7 steps of size 4.45e-02. acc. prob=0.92]  
warmup:  13%|█▎        | 53/400 [00:04<00:16, 20.80it/s, 27 steps of size 5.31e-02. acc. prob=0.91]
warmup:  20%|█▉        | 78/400 [00:04<00:09, 35.01it/s, 31 steps of size 9.49e-02. acc. prob=0.91]
warmup:  26%|██▌       | 104/400 [00:04<00:05, 53.22it/s, 15 steps of size 1.41e-01. acc. prob=0.91]
warmup:  32%|███▏      | 127/400 [00:04<00:03, 71.00it/s, 15 steps of size 7.51e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:04<00:02, 91.64it/s, 119 steps of size 3.64e-01. acc. prob=0.90]
warmup:  44%|████▎     | 174/400 [00:04<00:02, 109.86it/s, 7 steps of size 1.34e-01. acc. prob=0.90] 
warmup:  50%|█████     | 200/400 [00:04<00:01, 135.72it/s, 17 steps of size 1.25e-01. acc. prob=0.90]
sample:  56%|█████▋    | 225/400 [00:04<00:01, 158.60it/s, 7 steps of size 1.25e-01. acc. prob=0.96] 
sample:  62%|██████▎   | 250/400 [00:05<00:00, 177.29it/s, 59 steps of size 1.25e-01. acc. prob=0.96]
sample:  70%|██████▉   | 279/400 [00:05<00:00, 202.64it/s, 31 steps of size 1.25e-01. acc. prob=0.96]
sample:  76%|███████▋  | 305/400 [00:05<00:00, 215.84it/s, 15 steps of size 1.25e-01. acc. prob=0.95]
sample:  85%|████████▌ | 340/400 [00:05<00:00, 250.18it/s, 7 steps of size 1.25e-01. acc. prob=0.94] 
sample:  93%|█████████▎| 373/400 [00:05<00:00, 269.59it/s, 63 steps of size 1.25e-01. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:05<00:00, 71.65it/s, 3 steps of size 1.25e-01. acc. prob=0.93]  

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:07,  4.38s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 18/400 [00:04<01:08,  5.59it/s, 1 steps of size 6.53e-02. acc. prob=0.93]  
warmup:  12%|█▏        | 47/400 [00:04<00:19, 17.87it/s, 19 steps of size 7.31e-02. acc. prob=0.92]
warmup:  19%|█▉        | 75/400 [00:04<00:09, 32.97it/s, 71 steps of size 3.31e-02. acc. prob=0.91]
warmup:  25%|██▌       | 100/400 [00:04<00:06, 49.39it/s, 39 steps of size 7.13e-02. acc. prob=0.91]
warmup:  31%|███▏      | 125/400 [00:04<00:03, 68.87it/s, 63 steps of size 3.22e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:05<00:02, 88.88it/s, 15 steps of size 1.23e-01. acc. prob=0.90]
warmup:  44%|████▍     | 175/400 [00:05<00:01, 113.96it/s, 159 steps of size 3.17e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:05<00:01, 133.46it/s, 31 steps of size 1.41e-01. acc. prob=0.90] 
sample:  56%|█████▌    | 224/400 [00:05<00:01, 155.14it/s, 35 steps of size 7.86e-02. acc. prob=0.95]
sample:  62%|██████▏   | 248/400 [00:05<00:00, 167.55it/s, 15 steps of size 7.86e-02. acc. prob=0.96]
sample:  69%|██████▉   | 276/400 [00:05<00:00, 192.24it/s, 15 steps of size 7.86e-02. acc. prob=0.96]
sample:  76%|███████▌  | 303/400 [00:05<00:00, 208.36it/s, 63 steps of size 7.86e-02. acc. prob=0.96]
sample:  82%|████████▏ | 328/400 [00:05<00:00, 214.31it/s, 15 steps of size 7.86e-02. acc. prob=0.96]
sample:  89%|████████▉ | 355/400 [00:05<00:00, 228.28it/s, 3 steps of size 7.86e-02. acc. prob=0.96] 
sample:  95%|█████████▌| 380/400 [00:05<00:00, 230.01it/s, 23 steps of size 7.86e-02. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:06<00:00, 66.13it/s, 23 steps of size 7.86e-02. acc. prob=0.96] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:04,  4.07s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 13/400 [00:04<01:30,  4.30it/s, 47 steps of size 4.84e-02. acc. prob=0.94] 
warmup:  10%|█         | 40/400 [00:04<00:21, 16.52it/s, 55 steps of size 5.35e-02. acc. prob=0.92]
warmup:  18%|█▊        | 72/400 [00:04<00:09, 35.20it/s, 31 steps of size 3.53e-02. acc. prob=0.91]
warmup:  24%|██▍       | 96/400 [00:04<00:05, 51.45it/s, 127 steps of size 5.90e-02. acc. prob=0.91]
warmup:  31%|███       | 123/400 [00:04<00:03, 73.90it/s, 7 steps of size 6.14e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 150/400 [00:04<00:02, 98.64it/s, 103 steps of size 2.77e-02. acc. prob=0.90]
warmup:  44%|████▍     | 175/400 [00:04<00:01, 117.09it/s, 39 steps of size 1.66e-01. acc. prob=0.90]
warmup:  50%|████▉     | 198/400 [00:04<00:01, 136.54it/s, 31 steps of size 1.42e-01. acc. prob=0.90]
sample:  55%|█████▌    | 221/400 [00:05<00:01, 153.23it/s, 19 steps of size 1.14e-01. acc. prob=0.97]
sample:  62%|██████▏   | 246/400 [00:05<00:00, 173.71it/s, 11 steps of size 1.14e-01. acc. prob=0.97]
sample:  69%|██████▉   | 276/400 [00:05<00:00, 203.15it/s, 7 steps of size 1.14e-01. acc. prob=0.95] 
sample:  76%|███████▌  | 302/400 [00:05<00:00, 213.14it/s, 19 steps of size 1.14e-01. acc. prob=0.95]
sample:  84%|████████▍ | 337/400 [00:05<00:00, 247.65it/s, 1 steps of size 1.14e-01. acc. prob=0.95] 
sample:  92%|█████████▏| 368/400 [00:05<00:00, 263.04it/s, 47 steps of size 1.14e-01. acc. prob=0.95]
sample:  99%|█████████▉| 397/400 [00:05<00:00, 241.61it/s, 23 steps of size 1.14e-01. acc. prob=0.95]
sample: 100%|██████████| 400/400 [00:05<00:00, 70.16it/s, 55 steps of size 1.14e-01. acc. prob=0.95] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:20,  4.26s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   5%|▍         | 19/400 [00:04<01:02,  6.06it/s, 31 steps of size 1.37e-02. acc. prob=0.91] 
warmup:  10%|▉         | 39/400 [00:04<00:24, 14.62it/s, 63 steps of size 1.08e-01. acc. prob=0.92]
warmup:  17%|█▋        | 69/400 [00:04<00:10, 31.54it/s, 15 steps of size 6.52e-02. acc. prob=0.91]
warmup:  24%|██▍       | 98/400 [00:04<00:05, 51.71it/s, 31 steps of size 7.45e-02. acc. prob=0.91]
warmup:  32%|███▏      | 126/400 [00:04<00:03, 74.46it/s, 79 steps of size 1.04e-01. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:04<00:02, 96.28it/s, 3 steps of size 6.98e-01. acc. prob=0.90] 
warmup:  44%|████▍     | 176/400 [00:05<00:01, 112.46it/s, 63 steps of size 3.34e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:05<00:01, 133.89it/s, 23 steps of size 7.45e-02. acc. prob=0.89]
sample:  59%|█████▉    | 235/400 [00:05<00:00, 175.52it/s, 11 steps of size 7.45e-02. acc. prob=0.87]
sample:  67%|██████▋   | 268/400 [00:05<00:00, 208.60it/s, 7 steps of size 7.45e-02. acc. prob=0.91] 
sample:  76%|███████▌  | 304/400 [00:05<00:00, 244.12it/s, 7 steps of size 7.45e-02. acc. prob=0.91]
sample:  84%|████████▍ | 335/400 [00:05<00:00, 256.35it/s, 63 steps of size 7.45e-02. acc. prob=0.91]
sample:  92%|█████████▏| 366/400 [00:05<00:00, 262.36it/s, 15 steps of size 7.45e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:05<00:00, 69.81it/s, 7 steps of size 7.45e-02. acc. prob=0.91]  

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:09,  4.08s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   6%|▌         | 23/400 [00:04<00:49,  7.65it/s, 103 steps of size 4.54e-02. acc. prob=0.92]
warmup:   9%|▉         | 37/400 [00:04<00:26, 13.69it/s, 43 steps of size 8.29e-02. acc. prob=0.92] 
