INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
14 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 14 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/14-B-2925707000/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
14 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:58,  6.91s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<05:44,  1.14it/s, 511 steps of size 3.99e-03. acc. prob=0.85]
warmup:   2%|▏         | 8/400 [00:07<03:55,  1.66it/s, 607 steps of size 7.04e-03. acc. prob=0.89]
warmup:   3%|▎         | 13/400 [00:07<01:54,  3.39it/s, 1023 steps of size 2.12e-03. acc. prob=0.86]
warmup:   4%|▍         | 16/400 [00:07<01:24,  4.56it/s, 255 steps of size 4.50e-03. acc. prob=0.88] 
warmup:   5%|▍         | 19/400 [00:07<01:01,  6.16it/s, 63 steps of size 8.31e-03. acc. prob=0.90] 
warmup:   6%|▌         | 24/400 [00:07<00:38,  9.82it/s, 15 steps of size 1.06e-02. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:07<00:22, 16.63it/s, 319 steps of size 7.09e-03. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:07<00:17, 20.88it/s, 127 steps of size 8.27e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:08<00:17, 20.33it/s, 1023 steps of size 1.87e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:08<00:18, 19.11it/s, 511 steps of size 3.98e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 49/400 [00:08<00:20, 16.94it/s, 511 steps of size 3.99e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:08<00:19, 18.20it/s, 511 steps of size 2.27e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:09<00:20, 17.12it/s, 575 steps of size 2.02e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:09<00:18, 18.31it/s, 127 steps of size 3.81e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:09<00:18, 18.29it/s, 1023 steps of size 2.23e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:09<00:20, 16.08it/s, 1023 steps of size 3.43e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:09<00:20, 16.09it/s, 783 steps of size 4.24e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 71/400 [00:09<00:17, 18.38it/s, 767 steps of size 1.86e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:10<00:18, 17.45it/s, 127 steps of size 2.86e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:10<00:19, 16.48it/s, 191 steps of size 1.59e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:10<00:21, 14.71it/s, 1023 steps of size 1.86e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:10<00:21, 14.69it/s, 127 steps of size 2.21e-03. acc. prob=0.89] 
warmup:  21%|██        | 83/400 [00:10<00:15, 19.90it/s, 255 steps of size 1.04e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:10<00:19, 16.22it/s, 159 steps of size 1.84e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:11<00:21, 14.65it/s, 511 steps of size 2.13e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:11<00:22, 13.91it/s, 383 steps of size 2.95e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:11<00:22, 14.00it/s, 895 steps of size 2.73e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:11<00:18, 16.27it/s, 911 steps of size 1.23e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:11<00:20, 14.94it/s, 895 steps of size 1.40e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:11<00:24, 12.35it/s, 1023 steps of size 1.95e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:12<00:24, 11.97it/s, 1023 steps of size 2.82e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:12<00:16, 17.76it/s, 1023 steps of size 6.31e-03. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:12<00:16, 17.44it/s, 511 steps of size 1.16e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 112/400 [00:12<00:17, 16.26it/s, 1023 steps of size 3.47e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:12<00:21, 13.40it/s, 1023 steps of size 5.51e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:13<00:18, 14.90it/s, 511 steps of size 4.95e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:13<00:17, 15.64it/s, 511 steps of size 6.76e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:13<00:17, 15.80it/s, 511 steps of size 1.21e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:13<00:15, 17.96it/s, 255 steps of size 1.45e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:13<00:15, 17.95it/s, 1023 steps of size 2.54e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:13<00:19, 14.03it/s, 1023 steps of size 4.19e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:14<00:22, 11.94it/s, 1023 steps of size 6.80e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:14<00:22, 11.68it/s, 511 steps of size 4.24e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 135/400 [00:14<00:25, 10.52it/s, 1023 steps of size 6.73e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:14<00:22, 11.70it/s, 511 steps of size 9.88e-03. acc. prob=0.89] 
warmup:  35%|███▌      | 140/400 [00:14<00:17, 14.51it/s, 255 steps of size 1.47e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:14<00:13, 19.28it/s, 127 steps of size 3.33e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:14<00:09, 26.89it/s, 255 steps of size 1.99e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:15<00:09, 26.68it/s, 1023 steps of size 1.30e-03. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:15<00:13, 17.58it/s, 1023 steps of size 2.41e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:15<00:17, 13.73it/s, 1023 steps of size 2.27e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:16<00:19, 12.19it/s, 1023 steps of size 4.28e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:16<00:19, 11.91it/s, 511 steps of size 7.75e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 168/400 [00:16<00:16, 13.86it/s, 383 steps of size 1.29e-02. acc. prob=0.89]
