INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
58 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 8 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 9 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 10 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 58 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/58-B-2940088831/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
58 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:14,  6.65s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:06<04:02,  1.62it/s, 319 steps of size 1.33e-02. acc. prob=0.91]
warmup:   3%|▎         | 13/400 [00:06<02:08,  3.01it/s, 255 steps of size 1.67e-02. acc. prob=0.91]
warmup:   5%|▌         | 21/400 [00:06<01:02,  6.06it/s, 31 steps of size 1.77e-02. acc. prob=0.91] 
warmup:   8%|▊         | 31/400 [00:07<00:33, 11.06it/s, 87 steps of size 9.22e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:07<00:23, 15.09it/s, 7 steps of size 2.85e-02. acc. prob=0.91] 
warmup:  11%|█▏        | 45/400 [00:07<00:18, 19.56it/s, 319 steps of size 7.01e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:07<00:15, 22.64it/s, 223 steps of size 5.79e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:07<00:13, 25.21it/s, 127 steps of size 1.88e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:07<00:10, 30.92it/s, 255 steps of size 1.37e-02. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:07<00:09, 34.20it/s, 191 steps of size 1.06e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:08<00:08, 36.58it/s, 63 steps of size 1.48e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 86/400 [00:08<00:06, 46.43it/s, 287 steps of size 5.45e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:08<00:07, 39.65it/s, 127 steps of size 1.03e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:08<00:08, 36.33it/s, 511 steps of size 4.85e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:08<00:10, 27.98it/s, 3 steps of size 1.13e-02. acc. prob=0.89] 
warmup:  26%|██▋       | 106/400 [00:09<00:10, 26.78it/s, 383 steps of size 1.01e-02. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:09<00:08, 32.34it/s, 31 steps of size 2.95e-02. acc. prob=0.90] 
warmup:  29%|██▉       | 117/400 [00:09<00:07, 35.87it/s, 127 steps of size 2.47e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:09<00:06, 45.33it/s, 63 steps of size 2.61e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 131/400 [00:09<00:06, 44.64it/s, 255 steps of size 2.45e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:09<00:05, 48.58it/s, 255 steps of size 2.06e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:09<00:05, 48.41it/s, 127 steps of size 3.26e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:09<00:04, 53.62it/s, 63 steps of size 2.92e-01. acc. prob=0.90] 
warmup:  40%|███▉      | 159/400 [00:09<00:04, 59.66it/s, 31 steps of size 4.36e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:10<00:03, 62.04it/s, 127 steps of size 2.94e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:10<00:04, 55.59it/s, 63 steps of size 2.20e-02. acc. prob=0.89] 
warmup:  45%|████▍     | 179/400 [00:10<00:03, 56.07it/s, 31 steps of size 9.97e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:10<00:03, 55.09it/s, 127 steps of size 5.33e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:10<00:03, 58.30it/s, 127 steps of size 4.33e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:10<00:03, 60.03it/s, 191 steps of size 2.79e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:10<00:03, 61.29it/s, 127 steps of size 3.02e-02. acc. prob=0.97]
sample:  53%|█████▎    | 213/400 [00:10<00:03, 60.41it/s, 63 steps of size 3.02e-02. acc. prob=0.95] 
sample:  55%|█████▌    | 221/400 [00:10<00:02, 65.17it/s, 31 steps of size 3.02e-02. acc. prob=0.96]
sample:  57%|█████▋    | 229/400 [00:11<00:02, 66.61it/s, 127 steps of size 3.02e-02. acc. prob=0.94]
sample:  59%|█████▉    | 237/400 [00:11<00:02, 68.93it/s, 63 steps of size 3.02e-02. acc. prob=0.92] 
sample:  61%|██████    | 244/400 [00:11<00:02, 65.63it/s, 127 steps of size 3.02e-02. acc. prob=0.90]
sample:  63%|██████▎   | 251/400 [00:11<00:02, 62.22it/s, 255 steps of size 3.02e-02. acc. prob=0.90]
sample:  65%|██████▍   | 259/400 [00:11<00:02, 66.41it/s, 63 steps of size 3.02e-02. acc. prob=0.90] 
sample:  66%|██████▋   | 266/400 [00:11<00:02, 62.41it/s, 127 steps of size 3.02e-02. acc. prob=0.89]
sample:  68%|██████▊   | 273/400 [00:11<00:02, 59.01it/s, 127 steps of size 3.02e-02. acc. prob=0.89]
sample:  70%|██████▉   | 279/400 [00:11<00:02, 57.22it/s, 127 steps of size 3.02e-02. acc. prob=0.89]
sample:  72%|███████▏  | 287/400 [00:12<00:01, 62.62it/s, 127 steps of size 3.02e-02. acc. prob=0.87]
sample:  74%|███████▍  | 295/400 [00:12<00:01, 65.99it/s, 127 steps of size 3.02e-02. acc. prob=0.87]
sample:  76%|███████▌  | 302/400 [00:12<00:01, 62.39it/s, 255 steps of size 3.02e-02. acc. prob=0.87]
sample:  78%|███████▊  | 310/400 [00:12<00:01, 63.94it/s, 159 steps of size 3.02e-02. acc. prob=0.87]
sample:  79%|███████▉  | 317/400 [00:12<00:01, 60.03it/s, 127 steps of size 3.02e-02. acc. prob=0.87]
sample:  81%|████████  | 324/400 [00:12<00:01, 60.14it/s, 159 steps of size 3.02e-02. acc. prob=0.87]
sample:  83%|████████▎ | 331/400 [00:12<00:01, 59.08it/s, 95 steps of size 3.02e-02. acc. prob=0.88] 
sample:  84%|████████▍ | 337/400 [00:12<00:01, 58.89it/s, 127 steps of size 3.02e-02. acc. prob=0.88]
sample:  86%|████████▋ | 345/400 [00:12<00:00, 62.43it/s, 127 steps of size 3.02e-02. acc. prob=0.88]
sample:  88%|████████▊ | 352/400 [00:13<00:00, 62.39it/s, 63 steps of size 3.02e-02. acc. prob=0.88] 
sample:  90%|█████████ | 360/400 [00:13<00:00, 65.92it/s, 63 steps of size 3.02e-02. acc. prob=0.88]
sample:  92%|█████████▏| 367/400 [00:13<00:00, 65.51it/s, 191 steps of size 3.02e-02. acc. prob=0.88]
sample:  94%|█████████▎| 374/400 [00:13<00:00, 57.64it/s, 127 steps of size 3.02e-02. acc. prob=0.88]
sample:  95%|█████████▌| 380/400 [00:13<00:00, 57.89it/s, 63 steps of size 3.02e-02. acc. prob=0.88] 
sample:  97%|█████████▋| 387/400 [00:13<00:00, 60.34it/s, 63 steps of size 3.02e-02. acc. prob=0.88]
sample:  98%|█████████▊| 394/400 [00:13<00:00, 59.73it/s, 127 steps of size 3.02e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:13<00:00, 28.81it/s, 127 steps of size 3.02e-02. acc. prob=0.88]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:30,  6.69s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:06<06:44,  1.02s/it, 255 steps of size 8.01e-03. acc. prob=0.89] 
warmup:   2%|▏         | 8/400 [00:06<03:36,  1.81it/s, 383 steps of size 1.44e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:07<01:35,  4.05it/s, 511 steps of size 6.68e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<01:04,  5.93it/s, 127 steps of size 1.61e-02. acc. prob=0.91]
warmup:   6%|▋         | 26/400 [00:07<00:36, 10.31it/s, 1023 steps of size 4.76e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:07<00:31, 11.63it/s, 255 steps of size 1.13e-02. acc. prob=0.90] 
warmup:   9%|▉         | 36/400 [00:07<00:23, 15.25it/s, 639 steps of size 7.18e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:07<00:20, 17.89it/s, 63 steps of size 1.84e-02. acc. prob=0.91] 
warmup:  11%|█         | 44/400 [00:08<00:17, 20.44it/s, 255 steps of size 1.27e-02. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:08<00:13, 26.74it/s, 95 steps of size 9.30e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 57/400 [00:08<00:10, 32.57it/s, 511 steps of size 5.50e-03. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:08<00:09, 33.82it/s, 127 steps of size 1.55e-02. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:07, 42.52it/s, 255 steps of size 6.13e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:08<00:09, 34.72it/s, 191 steps of size 1.23e-02. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:08<00:08, 38.02it/s, 191 steps of size 9.09e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:08<00:07, 42.54it/s, 287 steps of size 8.20e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:09<00:09, 33.29it/s, 351 steps of size 1.09e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:09<00:09, 33.29it/s, 351 steps of size 2.10e-02. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:09<00:07, 38.34it/s, 31 steps of size 8.22e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:09<00:06, 43.77it/s, 255 steps of size 1.90e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:09<00:06, 44.90it/s, 63 steps of size 1.35e-02. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:09<00:06, 40.48it/s, 255 steps of size 9.36e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:09<00:06, 41.15it/s, 111 steps of size 3.85e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:10<00:06, 38.70it/s, 511 steps of size 8.70e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:10<00:08, 31.79it/s, 1023 steps of size 2.84e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:10<00:12, 21.31it/s, 511 steps of size 8.12e-03. acc. prob=0.89] 
warmup:  36%|███▌      | 143/400 [00:10<00:12, 20.77it/s, 255 steps of size 1.29e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:10<00:10, 24.06it/s, 127 steps of size 2.84e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:11<00:07, 33.17it/s, 255 steps of size 1.58e-02. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:11<00:07, 32.52it/s, 255 steps of size 2.87e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:11<00:05, 40.59it/s, 79 steps of size 7.09e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 177/400 [00:11<00:04, 54.17it/s, 255 steps of size 2.21e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:11<00:03, 57.95it/s, 127 steps of size 5.02e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:11<00:02, 70.31it/s, 31 steps of size 9.71e-02. acc. prob=0.90] 
sample:  51%|█████     | 204/400 [00:11<00:02, 73.51it/s, 79 steps of size 5.61e-02. acc. prob=0.93]
sample:  53%|█████▎    | 213/400 [00:11<00:02, 77.56it/s, 63 steps of size 5.61e-02. acc. prob=0.78]
sample:  56%|█████▌    | 223/400 [00:11<00:02, 82.20it/s, 95 steps of size 5.61e-02. acc. prob=0.76]
sample:  58%|█████▊    | 232/400 [00:12<00:02, 81.55it/s, 63 steps of size 5.61e-02. acc. prob=0.80]
sample:  60%|██████    | 241/400 [00:12<00:01, 82.38it/s, 63 steps of size 5.61e-02. acc. prob=0.79]
sample:  63%|██████▎   | 251/400 [00:12<00:01, 86.56it/s, 63 steps of size 5.61e-02. acc. prob=0.79]
sample:  65%|██████▌   | 260/400 [00:12<00:01, 87.31it/s, 63 steps of size 5.61e-02. acc. prob=0.80]
sample:  67%|██████▋   | 269/400 [00:12<00:01, 86.93it/s, 63 steps of size 5.61e-02. acc. prob=0.82]
sample:  70%|██████▉   | 279/400 [00:12<00:01, 90.36it/s, 63 steps of size 5.61e-02. acc. prob=0.82]
sample:  72%|███████▏  | 289/400 [00:12<00:01, 87.91it/s, 127 steps of size 5.61e-02. acc. prob=0.83]
sample:  74%|███████▍  | 298/400 [00:12<00:01, 87.23it/s, 63 steps of size 5.61e-02. acc. prob=0.82] 
sample:  77%|███████▋  | 309/400 [00:12<00:00, 91.27it/s, 63 steps of size 5.61e-02. acc. prob=0.82]
sample:  80%|███████▉  | 319/400 [00:13<00:00, 86.38it/s, 127 steps of size 5.61e-02. acc. prob=0.82]
sample:  82%|████████▎ | 330/400 [00:13<00:00, 91.37it/s, 63 steps of size 5.61e-02. acc. prob=0.83] 
sample:  86%|████████▌ | 342/400 [00:13<00:00, 96.68it/s, 63 steps of size 5.61e-02. acc. prob=0.84]
sample:  88%|████████▊ | 353/400 [00:13<00:00, 98.32it/s, 63 steps of size 5.61e-02. acc. prob=0.83]
sample:  91%|█████████ | 363/400 [00:13<00:00, 95.88it/s, 127 steps of size 5.61e-02. acc. prob=0.83]
sample:  93%|█████████▎| 373/400 [00:13<00:00, 96.20it/s, 63 steps of size 5.61e-02. acc. prob=0.84] 
sample:  96%|█████████▌| 383/400 [00:13<00:00, 93.40it/s, 63 steps of size 5.61e-02. acc. prob=0.84]
sample:  98%|█████████▊| 394/400 [00:13<00:00, 96.50it/s, 63 steps of size 5.61e-02. acc. prob=0.84]
sample: 100%|██████████| 400/400 [00:13<00:00, 28.75it/s, 127 steps of size 5.61e-02. acc. prob=0.85]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:31,  6.85s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:06<04:47,  1.37it/s, 127 steps of size 2.90e-03. acc. prob=0.84] 
