No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:207: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 200000, 'Nsample': 1000, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/201000 [00:00<?, ?it/s]
warmup:   0%|          | 1/201000 [00:02<139:13:13,  2.49s/it, acc. prob=1.00]
warmup:   0%|          | 49/201000 [00:02<2:07:00, 26.37it/s, acc. prob=0.83] 
warmup:   0%|          | 116/201000 [00:02<46:10, 72.51it/s, acc. prob=0.68] 
warmup:   0%|          | 187/201000 [00:02<25:25, 131.67it/s, acc. prob=0.66]
warmup:   0%|          | 260/201000 [00:02<16:35, 201.55it/s, acc. prob=0.62]
warmup:   0%|          | 333/201000 [00:02<12:03, 277.22it/s, acc. prob=0.60]
warmup:   0%|          | 405/201000 [00:03<09:29, 352.35it/s, acc. prob=0.60]
warmup:   0%|          | 476/201000 [00:03<07:55, 422.08it/s, acc. prob=0.61]
warmup:   0%|          | 548/201000 [00:03<06:52, 486.20it/s, acc. prob=0.59]
warmup:   0%|          | 619/201000 [00:03<06:12, 538.34it/s, acc. prob=0.60]
warmup:   0%|          | 692/201000 [00:03<05:42, 585.14it/s, acc. prob=0.61]
warmup:   0%|          | 763/201000 [00:03<05:31, 603.56it/s, acc. prob=0.60]
warmup:   0%|          | 832/201000 [00:03<05:21, 621.87it/s, acc. prob=0.61]
warmup:   0%|          | 901/201000 [00:03<05:13, 637.84it/s, acc. prob=0.61]
warmup:   0%|          | 970/201000 [00:03<05:07, 651.06it/s, acc. prob=0.61]
warmup:   1%|          | 1040/201000 [00:04<05:01, 663.34it/s, acc. prob=0.62]
warmup:   1%|          | 1111/201000 [00:04<04:56, 674.48it/s, acc. prob=0.62]
warmup:   1%|          | 1181/201000 [00:04<04:53, 681.54it/s, acc. prob=0.63]
warmup:   1%|          | 1251/201000 [00:04<04:52, 683.58it/s, acc. prob=0.63]
warmup:   1%|          | 1321/201000 [00:04<04:52, 681.99it/s, acc. prob=0.63]
warmup:   1%|          | 1392/201000 [00:04<04:49, 688.72it/s, acc. prob=0.63]
warmup:   1%|          | 1463/201000 [00:04<04:48, 692.38it/s, acc. prob=0.62]
warmup:   1%|          | 1533/201000 [00:04<04:47, 693.24it/s, acc. prob=0.62]
warmup:   1%|          | 1603/201000 [00:04<04:48, 690.21it/s, acc. prob=0.62]
warmup:   1%|          | 1673/201000 [00:04<04:47, 692.89it/s, acc. prob=0.62]
warmup:   1%|          | 1743/201000 [00:05<04:49, 689.11it/s, acc. prob=0.61]
warmup:   1%|          | 1812/201000 [00:05<04:49, 686.96it/s, acc. prob=0.61]
warmup:   1%|          | 1883/201000 [00:05<04:48, 691.31it/s, acc. prob=0.61]
warmup:   1%|          | 1953/201000 [00:05<04:46, 693.83it/s, acc. prob=0.61]
warmup:   1%|          | 2023/201000 [00:05<04:47, 692.84it/s, acc. prob=0.61]
warmup:   1%|          | 2093/201000 [00:05<04:47, 691.82it/s, acc. prob=0.61]
warmup:   1%|          | 2163/201000 [00:05<04:48, 690.12it/s, acc. prob=0.61]
warmup:   1%|          | 2233/201000 [00:05<04:47, 690.56it/s, acc. prob=0.60]
warmup:   1%|          | 2303/201000 [00:05<04:46, 692.86it/s, acc. prob=0.60]
