INFO[2023-04-11 16:16:01,462]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:01,462]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:01,463]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 16:16:01,464]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 16:16:01,464]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 120 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(120)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
3 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 3 on job list SIMBAtest_status.dat with mode cont
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_contonly/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
3 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 120, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	50	max_samples:	5000
Doing main NUTS run with 120 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:21,  4.11s/it, 319 steps of size 1.20e-02. acc. prob=1.00]
warmup:   6%|▋         | 25/400 [00:04<00:45,  8.29it/s, 19 steps of size 6.53e-02. acc. prob=0.93]
warmup:  14%|█▍        | 56/400 [00:04<00:15, 22.03it/s, 63 steps of size 4.31e-02. acc. prob=0.91]
warmup:  21%|██        | 84/400 [00:04<00:08, 37.77it/s, 31 steps of size 4.11e-02. acc. prob=0.91]
warmup:  28%|██▊       | 113/400 [00:04<00:04, 57.92it/s, 15 steps of size 1.02e-01. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:04<00:03, 78.50it/s, 31 steps of size 2.56e-01. acc. prob=0.90]
warmup:  41%|████▏     | 165/400 [00:04<00:02, 100.26it/s, 3 steps of size 3.12e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:04<00:01, 125.86it/s, 39 steps of size 7.63e-02. acc. prob=0.90]
sample:  55%|█████▍    | 219/400 [00:04<00:01, 151.16it/s, 31 steps of size 4.33e-02. acc. prob=0.91]
sample:  62%|██████▏   | 248/400 [00:05<00:00, 178.38it/s, 23 steps of size 4.33e-02. acc. prob=0.92]
sample:  70%|██████▉   | 278/400 [00:05<00:00, 204.56it/s, 47 steps of size 4.33e-02. acc. prob=0.91]
sample:  77%|███████▋  | 307/400 [00:05<00:00, 222.57it/s, 63 steps of size 4.33e-02. acc. prob=0.90]
sample:  84%|████████▍ | 337/400 [00:05<00:00, 240.37it/s, 39 steps of size 4.33e-02. acc. prob=0.89]
sample:  92%|█████████▏| 366/400 [00:05<00:00, 252.14it/s, 3 steps of size 4.33e-02. acc. prob=0.89] 
sample: 100%|█████████▉| 399/400 [00:05<00:00, 273.21it/s, 39 steps of size 4.33e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:05<00:00, 71.94it/s, 23 steps of size 4.33e-02. acc. prob=0.88] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:10,  4.39s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 18/400 [00:04<01:08,  5.58it/s, 11 steps of size 1.75e-02. acc. prob=0.91]
warmup:  10%|█         | 41/400 [00:04<00:23, 15.22it/s, 11 steps of size 4.38e-02. acc. prob=0.91]
warmup:  17%|█▋        | 67/400 [00:04<00:11, 29.32it/s, 15 steps of size 4.87e-02. acc. prob=0.91]
warmup:  22%|██▏       | 87/400 [00:04<00:07, 42.11it/s, 15 steps of size 5.67e-02. acc. prob=0.91]
warmup:  27%|██▋       | 107/400 [00:04<00:05, 56.94it/s, 23 steps of size 1.09e-01. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:05<00:03, 80.04it/s, 111 steps of size 2.24e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:05<00:02, 95.47it/s, 119 steps of size 7.04e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:05<00:01, 113.49it/s, 255 steps of size 3.07e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:05<00:01, 143.43it/s, 31 steps of size 8.36e-02. acc. prob=0.99] 
sample:  56%|█████▋    | 225/400 [00:05<00:01, 162.83it/s, 35 steps of size 8.36e-02. acc. prob=0.97]
sample:  64%|██████▎   | 254/400 [00:05<00:00, 191.89it/s, 35 steps of size 8.36e-02. acc. prob=0.96]
sample:  70%|██████▉   | 279/400 [00:05<00:00, 184.04it/s, 67 steps of size 8.36e-02. acc. prob=0.96]
sample:  75%|███████▌  | 301/400 [00:05<00:00, 188.06it/s, 39 steps of size 8.36e-02. acc. prob=0.96]
sample:  81%|████████  | 323/400 [00:05<00:00, 193.03it/s, 11 steps of size 8.36e-02. acc. prob=0.96]
sample:  86%|████████▋ | 345/400 [00:06<00:00, 194.93it/s, 59 steps of size 8.36e-02. acc. prob=0.96]
sample:  92%|█████████▏| 368/400 [00:06<00:00, 203.78it/s, 39 steps of size 8.36e-02. acc. prob=0.96]
sample:  98%|█████████▊| 390/400 [00:06<00:00, 202.47it/s, 15 steps of size 8.36e-02. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:06<00:00, 63.71it/s, 3 steps of size 8.36e-02. acc. prob=0.96]  

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:16,  4.40s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   6%|▋         | 25/400 [00:04<00:48,  7.75it/s, 31 steps of size 6.70e-02. acc. prob=0.93] 
warmup:  12%|█▏        | 46/400 [00:04<00:21, 16.41it/s, 31 steps of size 3.02e-02. acc. prob=0.91]
warmup:  19%|█▉        | 76/400 [00:04<00:09, 32.72it/s, 31 steps of size 5.07e-02. acc. prob=0.91]
warmup:  26%|██▌       | 103/400 [00:04<00:05, 50.69it/s, 255 steps of size 5.19e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:05<00:04, 61.71it/s, 47 steps of size 2.76e-01. acc. prob=0.90] 
warmup:  37%|███▋      | 147/400 [00:05<00:03, 76.40it/s, 11 steps of size 2.72e-01. acc. prob=0.90]
warmup:  43%|████▎     | 172/400 [00:05<00:02, 98.50it/s, 127 steps of size 5.94e-02. acc. prob=0.90]
warmup:  48%|████▊     | 193/400 [00:05<00:01, 110.20it/s, 79 steps of size 5.28e-02. acc. prob=0.89]
sample:  53%|█████▎    | 212/400 [00:05<00:01, 123.25it/s, 23 steps of size 4.89e-02. acc. prob=0.98]
sample:  59%|█████▉    | 237/400 [00:05<00:01, 148.43it/s, 31 steps of size 4.89e-02. acc. prob=0.98]
sample:  64%|██████▍   | 258/400 [00:05<00:00, 161.26it/s, 127 steps of size 4.89e-02. acc. prob=0.97]
sample:  71%|███████   | 284/400 [00:05<00:00, 184.93it/s, 15 steps of size 4.89e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 312/400 [00:05<00:00, 207.39it/s, 23 steps of size 4.89e-02. acc. prob=0.97]
sample:  84%|████████▍ | 336/400 [00:06<00:00, 214.97it/s, 31 steps of size 4.89e-02. acc. prob=0.97]
sample:  90%|█████████ | 360/400 [00:06<00:00, 218.07it/s, 27 steps of size 4.89e-02. acc. prob=0.96]
sample:  98%|█████████▊| 391/400 [00:06<00:00, 243.21it/s, 7 steps of size 4.89e-02. acc. prob=0.96] 
sample: 100%|██████████| 400/400 [00:06<00:00, 63.93it/s, 7 steps of size 4.89e-02. acc. prob=0.96] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:11,  4.24s/it, 767 steps of size 1.20e-02. acc. prob=1.00]
