INFO[2023-04-14 18:25:00,192]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,193]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
79 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 79 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/79-A-2970604169/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
79 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:16,  4.25s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:04<02:19,  2.81it/s, 383 steps of size 5.17e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:04<00:57,  6.65it/s, 111 steps of size 7.15e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:04<00:26, 13.86it/s, 255 steps of size 4.72e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:04<00:18, 19.72it/s, 255 steps of size 2.82e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:04<00:13, 25.89it/s, 511 steps of size 2.76e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:04<00:09, 36.00it/s, 63 steps of size 4.56e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 69/400 [00:05<00:08, 40.86it/s, 31 steps of size 3.93e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:05<00:06, 46.95it/s, 255 steps of size 3.63e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:05<00:04, 64.04it/s, 63 steps of size 9.36e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 101/400 [00:05<00:04, 65.71it/s, 1023 steps of size 5.90e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:05<00:03, 85.59it/s, 63 steps of size 1.76e-01. acc. prob=0.90]  
warmup:  32%|███▎      | 130/400 [00:05<00:02, 93.50it/s, 255 steps of size 2.44e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:05<00:02, 92.91it/s, 47 steps of size 3.62e-02. acc. prob=0.90] 
warmup:  40%|████      | 161/400 [00:05<00:02, 115.56it/s, 63 steps of size 3.47e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:05<00:01, 118.35it/s, 511 steps of size 8.52e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:06<00:02, 77.89it/s, 223 steps of size 5.74e-02. acc. prob=0.89] 
sample:  51%|█████▏    | 205/400 [00:06<00:02, 90.95it/s, 255 steps of size 4.40e-02. acc. prob=0.92]
sample:  54%|█████▍    | 217/400 [00:06<00:01, 95.95it/s, 63 steps of size 4.40e-02. acc. prob=0.92] 
sample:  57%|█████▋    | 229/400 [00:06<00:01, 100.41it/s, 127 steps of size 4.40e-02. acc. prob=0.92]
sample:  61%|██████    | 244/400 [00:06<00:01, 111.35it/s, 63 steps of size 4.40e-02. acc. prob=0.93] 
sample:  64%|██████▍   | 257/400 [00:06<00:01, 88.93it/s, 63 steps of size 4.40e-02. acc. prob=0.93] 
sample:  67%|██████▋   | 269/400 [00:07<00:01, 94.57it/s, 63 steps of size 4.40e-02. acc. prob=0.93]
sample:  70%|███████   | 280/400 [00:07<00:01, 89.81it/s, 191 steps of size 4.40e-02. acc. prob=0.93]
sample:  74%|███████▎  | 294/400 [00:07<00:01, 100.33it/s, 159 steps of size 4.40e-02. acc. prob=0.93]
sample:  76%|███████▋  | 305/400 [00:07<00:00, 100.60it/s, 31 steps of size 4.40e-02. acc. prob=0.93] 
sample:  80%|███████▉  | 319/400 [00:07<00:00, 109.27it/s, 63 steps of size 4.40e-02. acc. prob=0.93]
sample:  83%|████████▎ | 331/400 [00:07<00:00, 98.81it/s, 95 steps of size 4.40e-02. acc. prob=0.93] 
sample:  86%|████████▌ | 342/400 [00:07<00:00, 77.82it/s, 191 steps of size 4.40e-02. acc. prob=0.93]
sample:  88%|████████▊ | 352/400 [00:07<00:00, 82.16it/s, 63 steps of size 4.40e-02. acc. prob=0.93] 
sample:  90%|█████████ | 362/400 [00:08<00:00, 79.47it/s, 31 steps of size 4.40e-02. acc. prob=0.93]
sample:  93%|█████████▎| 371/400 [00:08<00:00, 81.24it/s, 31 steps of size 4.40e-02. acc. prob=0.93]
sample:  95%|█████████▌| 380/400 [00:08<00:00, 63.94it/s, 703 steps of size 4.40e-02. acc. prob=0.93]
sample:  97%|█████████▋| 389/400 [00:08<00:00, 69.19it/s, 143 steps of size 4.40e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:08<00:00, 46.27it/s, 63 steps of size 4.40e-02. acc. prob=0.92] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<26:40,  4.01s/it, 511 steps of size 1.19e-02. acc. prob=1.00]
warmup:   4%|▍         | 15/400 [00:04<01:16,  5.04it/s, 127 steps of size 2.03e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:04<00:44,  8.47it/s, 63 steps of size 4.35e-03. acc. prob=0.89] 
warmup:   8%|▊         | 34/400 [00:04<00:24, 14.74it/s, 127 steps of size 5.34e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:04<00:17, 20.10it/s, 255 steps of size 4.37e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:04<00:12, 28.00it/s, 63 steps of size 6.08e-03. acc. prob=0.90] 
warmup:  16%|█▌        | 63/400 [00:04<00:09, 36.27it/s, 255 steps of size 5.98e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:04<00:07, 41.31it/s, 767 steps of size 2.03e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:05<00:08, 37.91it/s, 511 steps of size 6.16e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:05<00:07, 39.49it/s, 127 steps of size 4.25e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:05<00:07, 40.06it/s, 1023 steps of size 3.31e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:05<00:07, 42.00it/s, 767 steps of size 2.19e-03. acc. prob=0.89] 
warmup:  26%|██▋       | 105/400 [00:05<00:06, 45.04it/s, 255 steps of size 1.22e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:05<00:06, 44.89it/s, 127 steps of size 3.77e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:05<00:04, 58.19it/s, 255 steps of size 1.93e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:05<00:03, 69.69it/s, 255 steps of size 2.51e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:06<00:03, 75.45it/s, 127 steps of size 3.57e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:06<00:02, 89.67it/s, 255 steps of size 2.07e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:06<00:02, 99.95it/s, 127 steps of size 3.16e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:06<00:02, 101.65it/s, 63 steps of size 3.97e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:06<00:01, 106.72it/s, 23 steps of size 4.83e-02. acc. prob=0.89]
sample:  52%|█████▏    | 208/400 [00:06<00:01, 120.34it/s, 127 steps of size 3.66e-02. acc. prob=0.92]
sample:  55%|█████▌    | 221/400 [00:06<00:01, 117.83it/s, 127 steps of size 3.66e-02. acc. prob=0.93]
