INFO[2023-04-11 08:59:09,947]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:09,947]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:09,948]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:59:09,949]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:59:09,949]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 1600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(1600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
4 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 4 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/150day-good/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
4 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 1600 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:04,  6.48s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:06<11:25,  1.73s/it, 895 steps of size 1.38e-03. acc. prob=0.65] 
warmup:   1%|▏         | 5/400 [00:06<05:48,  1.13it/s, 767 steps of size 1.28e-03. acc. prob=0.76]
warmup:   2%|▏         | 9/400 [00:06<02:26,  2.67it/s, 79 steps of size 2.67e-03. acc. prob=0.85] 
warmup:   3%|▎         | 12/400 [00:07<01:35,  4.05it/s, 831 steps of size 1.46e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:07<01:06,  5.80it/s, 63 steps of size 1.83e-03. acc. prob=0.86] 
warmup:   5%|▌         | 20/400 [00:07<00:39,  9.67it/s, 127 steps of size 2.49e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:07<00:28, 13.06it/s, 63 steps of size 3.26e-03. acc. prob=0.88] 
warmup:   7%|▋         | 29/400 [00:07<00:20, 18.13it/s, 63 steps of size 6.10e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:07<00:14, 24.99it/s, 63 steps of size 4.11e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:07<00:14, 25.40it/s, 383 steps of size 2.83e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:07<00:11, 30.68it/s, 255 steps of size 1.30e-03. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:08<00:14, 23.93it/s, 511 steps of size 1.18e-03. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:08<00:13, 24.88it/s, 383 steps of size 1.35e-03. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:08<00:12, 26.24it/s, 95 steps of size 2.28e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 63/400 [00:08<00:12, 27.37it/s, 511 steps of size 1.73e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:08<00:10, 31.98it/s, 127 steps of size 3.47e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:08<00:09, 35.93it/s, 127 steps of size 4.60e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:08<00:08, 38.74it/s, 63 steps of size 4.07e-03. acc. prob=0.89] 
warmup:  21%|██        | 84/400 [00:09<00:07, 43.21it/s, 63 steps of size 4.85e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:09<00:06, 49.21it/s, 55 steps of size 3.21e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:09<00:06, 44.98it/s, 127 steps of size 4.08e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:09<00:06, 43.35it/s, 127 steps of size 5.06e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:09<00:05, 54.55it/s, 127 steps of size 9.07e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:09<00:06, 46.55it/s, 191 steps of size 2.06e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:09<00:06, 44.81it/s, 127 steps of size 3.57e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:09<00:05, 47.37it/s, 255 steps of size 3.34e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:10<00:05, 50.10it/s, 127 steps of size 8.60e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:10<00:05, 47.03it/s, 255 steps of size 4.46e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:10<00:06, 41.49it/s, 511 steps of size 2.69e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:10<00:07, 31.80it/s, 127 steps of size 1.63e-01. acc. prob=0.89]
warmup:  39%|███▉      | 156/400 [00:10<00:07, 33.31it/s, 255 steps of size 3.26e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:10<00:06, 38.85it/s, 95 steps of size 6.98e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 167/400 [00:11<00:07, 33.25it/s, 255 steps of size 3.84e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:11<00:06, 32.92it/s, 127 steps of size 2.80e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:11<00:06, 34.88it/s, 255 steps of size 3.78e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:11<00:05, 40.62it/s, 191 steps of size 2.27e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:11<00:04, 48.72it/s, 191 steps of size 1.99e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:11<00:03, 60.95it/s, 127 steps of size 3.42e-02. acc. prob=0.89]
sample:  53%|█████▎    | 211/400 [00:11<00:02, 71.65it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  55%|█████▍    | 219/400 [00:11<00:02, 66.62it/s, 63 steps of size 3.42e-02. acc. prob=0.91] 
sample:  56%|█████▋    | 226/400 [00:11<00:02, 64.41it/s, 23 steps of size 3.42e-02. acc. prob=0.93]
sample:  58%|█████▊    | 233/400 [00:12<00:02, 59.85it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  60%|██████    | 240/400 [00:12<00:02, 57.46it/s, 63 steps of size 3.42e-02. acc. prob=0.93] 
sample:  62%|██████▏   | 248/400 [00:12<00:02, 61.01it/s, 127 steps of size 3.42e-02. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:12<00:02, 63.65it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  66%|██████▌   | 263/400 [00:12<00:02, 64.94it/s, 95 steps of size 3.42e-02. acc. prob=0.93] 
sample:  68%|██████▊   | 273/400 [00:12<00:01, 74.36it/s, 63 steps of size 3.42e-02. acc. prob=0.93]
sample:  70%|███████   | 281/400 [00:12<00:01, 74.61it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  72%|███████▏  | 289/400 [00:12<00:01, 74.15it/s, 63 steps of size 3.42e-02. acc. prob=0.92] 
sample:  75%|███████▍  | 299/400 [00:13<00:01, 81.06it/s, 63 steps of size 3.42e-02. acc. prob=0.92]
sample:  77%|███████▋  | 309/400 [00:13<00:01, 83.17it/s, 95 steps of size 3.42e-02. acc. prob=0.93]
sample:  80%|███████▉  | 318/400 [00:13<00:01, 77.72it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  82%|████████▏ | 327/400 [00:13<00:00, 80.97it/s, 127 steps of size 3.42e-02. acc. prob=0.93]
sample:  84%|████████▍ | 336/400 [00:13<00:00, 78.66it/s, 63 steps of size 3.42e-02. acc. prob=0.93] 
sample:  86%|████████▌ | 344/400 [00:13<00:00, 76.15it/s, 31 steps of size 3.42e-02. acc. prob=0.93]
