INFO[2023-04-11 16:15:59,180]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:15:59,180]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:15:59,181]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 16:15:59,181]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 16:15:59,181]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 120 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(120)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
5 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 5 on job list SIMBAtest_status.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/data_fake/150day-bad/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
5 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 120, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 120 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:10,  6.79s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:06<06:49,  1.04s/it, 511 steps of size 5.02e-03. acc. prob=0.85] 
warmup:   3%|▎         | 11/400 [00:07<02:27,  2.64it/s, 131 steps of size 1.62e-02. acc. prob=0.91]
warmup:   4%|▍         | 17/400 [00:07<01:18,  4.86it/s, 255 steps of size 1.26e-02. acc. prob=0.90]
warmup:   6%|▌         | 22/400 [00:07<00:54,  6.94it/s, 111 steps of size 1.26e-02. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:07<00:38,  9.64it/s, 383 steps of size 5.89e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:07<00:25, 14.47it/s, 255 steps of size 6.41e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:20, 17.71it/s, 63 steps of size 8.39e-03. acc. prob=0.90] 
warmup:  11%|█▏        | 45/400 [00:07<00:15, 23.02it/s, 63 steps of size 4.58e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:13, 25.44it/s, 255 steps of size 6.43e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:11, 29.53it/s, 127 steps of size 5.25e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:08<00:09, 36.72it/s, 127 steps of size 1.31e-02. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:07, 45.80it/s, 127 steps of size 6.68e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:08<00:06, 48.36it/s, 127 steps of size 7.33e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:08<00:05, 60.46it/s, 191 steps of size 7.01e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:08<00:05, 61.16it/s, 127 steps of size 7.46e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:05, 55.16it/s, 511 steps of size 1.17e-01. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:08<00:04, 60.53it/s, 63 steps of size 2.28e-02. acc. prob=0.90] 
warmup:  29%|██▉       | 116/400 [00:08<00:04, 61.56it/s, 127 steps of size 5.81e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:09<00:04, 63.24it/s, 15 steps of size 1.04e-01. acc. prob=0.90] 
warmup:  34%|███▍      | 136/400 [00:09<00:03, 80.55it/s, 31 steps of size 4.98e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:09<00:05, 50.89it/s, 383 steps of size 2.46e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:09<00:04, 56.37it/s, 63 steps of size 4.04e-02. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:09<00:04, 59.65it/s, 63 steps of size 8.03e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:09<00:02, 80.10it/s, 127 steps of size 2.88e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:09<00:02, 77.97it/s, 127 steps of size 2.33e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:10<00:02, 85.42it/s, 31 steps of size 1.27e-01. acc. prob=0.90] 
sample:  52%|█████▏    | 207/400 [00:10<00:02, 87.46it/s, 63 steps of size 5.76e-02. acc. prob=0.95]
sample:  55%|█████▍    | 219/400 [00:10<00:01, 93.79it/s, 63 steps of size 5.76e-02. acc. prob=0.95]
sample:  57%|█████▊    | 230/400 [00:10<00:01, 97.19it/s, 63 steps of size 5.76e-02. acc. prob=0.95]
sample:  60%|██████    | 242/400 [00:10<00:01, 98.98it/s, 127 steps of size 5.76e-02. acc. prob=0.95]
sample:  63%|██████▎   | 253/400 [00:10<00:01, 100.27it/s, 63 steps of size 5.76e-02. acc. prob=0.94]
sample:  66%|██████▋   | 265/400 [00:10<00:01, 103.40it/s, 63 steps of size 5.76e-02. acc. prob=0.94]
sample:  69%|██████▉   | 276/400 [00:10<00:01, 104.98it/s, 63 steps of size 5.76e-02. acc. prob=0.94]
sample:  72%|███████▏  | 287/400 [00:10<00:01, 106.16it/s, 31 steps of size 5.76e-02. acc. prob=0.95]
sample:  75%|███████▌  | 300/400 [00:11<00:00, 111.14it/s, 63 steps of size 5.76e-02. acc. prob=0.94]
sample:  78%|███████▊  | 312/400 [00:11<00:00, 110.32it/s, 31 steps of size 5.76e-02. acc. prob=0.94]
sample:  81%|████████  | 324/400 [00:11<00:00, 106.88it/s, 63 steps of size 5.76e-02. acc. prob=0.94]
sample:  84%|████████▍ | 336/400 [00:11<00:00, 106.72it/s, 127 steps of size 5.76e-02. acc. prob=0.94]
sample:  87%|████████▋ | 347/400 [00:11<00:00, 104.96it/s, 63 steps of size 5.76e-02. acc. prob=0.94] 
sample:  90%|████████▉ | 358/400 [00:11<00:00, 104.34it/s, 63 steps of size 5.76e-02. acc. prob=0.94]
sample:  92%|█████████▏| 369/400 [00:11<00:00, 105.15it/s, 63 steps of size 5.76e-02. acc. prob=0.94]
sample:  95%|█████████▌| 380/400 [00:11<00:00, 104.38it/s, 95 steps of size 5.76e-02. acc. prob=0.94]
sample:  98%|█████████▊| 391/400 [00:11<00:00, 105.38it/s, 127 steps of size 5.76e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:11<00:00, 33.36it/s, 31 steps of size 5.76e-02. acc. prob=0.94]  

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:52,  6.75s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:06<08:37,  1.31s/it, 383 steps of size 5.10e-03. acc. prob=0.84] 
warmup:   3%|▎         | 11/400 [00:06<02:21,  2.75it/s, 127 steps of size 2.82e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:07<01:32,  4.16it/s, 127 steps of size 7.95e-03. acc. prob=0.90]
warmup:   6%|▌         | 22/400 [00:07<00:52,  7.27it/s, 1023 steps of size 1.64e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:07<00:42,  8.76it/s, 383 steps of size 4.68e-03. acc. prob=0.89] 
warmup:   8%|▊         | 33/400 [00:07<00:26, 13.64it/s, 63 steps of size 1.17e-02. acc. prob=0.90] 
warmup:  10%|▉         | 39/400 [00:07<00:20, 18.05it/s, 191 steps of size 1.47e-02. acc. prob=0.90]
