INFO[2023-04-11 16:16:03,204]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:03,205]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:03,206]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 16:16:03,206]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 16:16:03,206]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 120 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(120)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/data_fake/360day/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 120, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 120 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:13,  6.80s/it, 31 steps of size 1.09e-02. acc. prob=0.95]
warmup:   1%|          | 3/400 [00:06<12:01,  1.82s/it, 1023 steps of size 1.12e-03. acc. prob=0.63]
warmup:   1%|▏         | 5/400 [00:07<06:03,  1.09it/s, 639 steps of size 1.07e-03. acc. prob=0.75] 
warmup:   2%|▏         | 7/400 [00:07<03:42,  1.77it/s, 127 steps of size 1.71e-03. acc. prob=0.82]
warmup:   2%|▏         | 9/400 [00:07<02:25,  2.68it/s, 511 steps of size 2.96e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:07<01:14,  5.19it/s, 255 steps of size 8.17e-04. acc. prob=0.84]
warmup:   4%|▍         | 16/400 [00:07<01:00,  6.32it/s, 767 steps of size 1.59e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:07<00:52,  7.33it/s, 511 steps of size 1.37e-03. acc. prob=0.86]
warmup:   5%|▌         | 20/400 [00:08<00:46,  8.20it/s, 767 steps of size 1.86e-03. acc. prob=0.87]
warmup:   6%|▌         | 22/400 [00:08<00:40,  9.23it/s, 767 steps of size 1.84e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:08<00:38,  9.69it/s, 1023 steps of size 1.96e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:08<00:39,  9.57it/s, 1023 steps of size 1.61e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:08<00:37,  9.93it/s, 271 steps of size 2.20e-03. acc. prob=0.88] 
warmup:   8%|▊         | 30/400 [00:08<00:35, 10.38it/s, 1023 steps of size 1.19e-03. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:09<00:33, 11.04it/s, 1023 steps of size 1.15e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:09<00:31, 11.73it/s, 511 steps of size 1.97e-03. acc. prob=0.88] 
warmup:   9%|▉         | 36/400 [00:09<00:27, 13.33it/s, 639 steps of size 2.39e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:09<00:31, 11.65it/s, 1023 steps of size 2.02e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:09<00:21, 16.50it/s, 255 steps of size 3.92e-03. acc. prob=0.89] 
warmup:  11%|█         | 44/400 [00:09<00:20, 17.18it/s, 511 steps of size 1.78e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:09<00:18, 19.39it/s, 767 steps of size 2.53e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:10<00:19, 18.35it/s, 191 steps of size 1.48e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:10<00:19, 18.15it/s, 1023 steps of size 2.29e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:10<00:21, 15.87it/s, 255 steps of size 2.38e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 58/400 [00:10<00:20, 16.37it/s, 255 steps of size 2.72e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:10<00:18, 18.02it/s, 479 steps of size 2.21e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:10<00:20, 16.09it/s, 655 steps of size 2.37e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:11<00:17, 18.63it/s, 127 steps of size 2.83e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:11<00:19, 17.15it/s, 1023 steps of size 1.01e-03. acc. prob=0.88]
warmup:  18%|█▊        | 71/400 [00:11<00:23, 14.22it/s, 1023 steps of size 1.49e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:11<00:29, 11.27it/s, 1023 steps of size 1.42e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:11<00:29, 10.93it/s, 383 steps of size 1.76e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 77/400 [00:12<00:26, 12.10it/s, 63 steps of size 1.54e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 79/400 [00:12<00:24, 13.36it/s, 255 steps of size 1.48e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:12<00:23, 13.48it/s, 255 steps of size 1.74e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:12<00:19, 16.01it/s, 511 steps of size 2.13e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:12<00:14, 21.20it/s, 47 steps of size 1.76e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 93/400 [00:12<00:12, 25.24it/s, 511 steps of size 2.62e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:12<00:12, 24.60it/s, 127 steps of size 1.85e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:12<00:10, 27.96it/s, 31 steps of size 3.09e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:13<00:12, 23.61it/s, 127 steps of size 6.52e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:13<00:07, 38.19it/s, 63 steps of size 4.86e-02. acc. prob=0.90] 
warmup:  30%|██▉       | 119/400 [00:13<00:06, 45.35it/s, 127 steps of size 3.29e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:13<00:05, 49.87it/s, 127 steps of size 3.97e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:13<00:06, 41.07it/s, 639 steps of size 4.24e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:13<00:09, 29.00it/s, 511 steps of size 7.41e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:14<00:13, 19.45it/s, 1023 steps of size 1.64e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:14<00:15, 16.62it/s, 511 steps of size 2.84e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 147/400 [00:14<00:14, 17.59it/s, 127 steps of size 2.97e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:15<00:15, 15.77it/s, 511 steps of size 2.36e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:15<00:14, 16.46it/s, 1023 steps of size 2.24e-03. acc. prob=0.88]
warmup:  39%|███▉      | 156/400 [00:15<00:18, 13.23it/s, 1023 steps of size 2.69e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:15<00:21, 11.25it/s, 1023 steps of size 2.79e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:16<00:24,  9.90it/s, 1023 steps of size 3.12e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:16<00:24,  9.75it/s, 511 steps of size 4.97e-03. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:16<00:26,  8.87it/s, 1023 steps of size 2.63e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:16<00:27,  8.53it/s, 1023 steps of size 3.30e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:16<00:28,  8.21it/s, 1023 steps of size 1.64e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:17<00:29,  7.94it/s, 1023 steps of size 2.30e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:17<00:30,  7.73it/s, 1023 steps of size 3.07e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:17<00:27,  8.31it/s, 1023 steps of size 3.12e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:17<00:28,  7.99it/s, 1023 steps of size 4.16e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:17<00:29,  7.75it/s, 1023 steps of size 5.70e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:17<00:24,  9.28it/s, 1023 steps of size 7.28e-04. acc. prob=0.88]
warmup:  44%|████▍     | 175/400 [00:17<00:25,  8.67it/s, 1023 steps of size 1.02e-03. acc. prob=0.88]
warmup:  44%|████▍     | 176/400 [00:18<00:27,  8.22it/s, 1023 steps of size 1.41e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:18<00:28,  7.88it/s, 1023 steps of size 1.94e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:18<00:29,  7.64it/s, 1023 steps of size 2.60e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:18<00:26,  8.30it/s, 1023 steps of size 3.83e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:18<00:27,  7.97it/s, 1023 steps of size 4.86e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:18<00:25,  8.60it/s, 1023 steps of size 2.06e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:19<00:26,  8.20it/s, 1023 steps of size 2.64e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:19<00:25,  8.42it/s, 779 steps of size 2.36e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:19<00:26,  8.02it/s, 1023 steps of size 3.17e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:19<00:21,  9.77it/s, 511 steps of size 4.54e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 190/400 [00:19<00:21,  9.61it/s, 1023 steps of size 1.82e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:19<00:22,  9.42it/s, 1023 steps of size 2.98e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:20<00:23,  8.81it/s, 1023 steps of size 3.94e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:20<00:20, 10.15it/s, 511 steps of size 6.68e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:20<00:18, 11.16it/s, 1023 steps of size 1.88e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:20<00:21,  9.37it/s, 1023 steps of size 3.20e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:20<00:23,  8.47it/s, 1023 steps of size 2.69e-03. acc. prob=0.84]
sample:  50%|█████     | 202/400 [00:21<00:24,  8.16it/s, 1023 steps of size 2.69e-03. acc. prob=0.92]
sample:  51%|█████     | 203/400 [00:21<00:24,  7.90it/s, 1023 steps of size 2.69e-03. acc. prob=0.93]
sample:  51%|█████     | 204/400 [00:21<00:25,  7.69it/s, 1023 steps of size 2.69e-03. acc. prob=0.92]
sample:  51%|█████▏    | 205/400 [00:21<00:25,  7.53it/s, 1023 steps of size 2.69e-03. acc. prob=0.94]
sample:  52%|█████▏    | 206/400 [00:21<00:26,  7.39it/s, 1023 steps of size 2.69e-03. acc. prob=0.93]
sample:  52%|█████▏    | 207/400 [00:21<00:26,  7.29it/s, 1023 steps of size 2.69e-03. acc. prob=0.94]
sample:  52%|█████▏    | 208/400 [00:21<00:26,  7.23it/s, 1023 steps of size 2.69e-03. acc. prob=0.94]
sample:  52%|█████▏    | 209/400 [00:22<00:26,  7.18it/s, 1023 steps of size 2.69e-03. acc. prob=0.93]
sample:  52%|█████▎    | 210/400 [00:22<00:26,  7.13it/s, 1023 steps of size 2.69e-03. acc. prob=0.94]
sample:  53%|█████▎    | 211/400 [00:22<00:26,  7.12it/s, 1023 steps of size 2.69e-03. acc. prob=0.94]
sample:  53%|█████▎    | 212/400 [00:22<00:26,  7.10it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  53%|█████▎    | 213/400 [00:22<00:26,  7.07it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  54%|█████▍    | 215/400 [00:22<00:23,  7.99it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  54%|█████▍    | 216/400 [00:23<00:23,  7.73it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  54%|█████▍    | 217/400 [00:23<00:24,  7.55it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  55%|█████▍    | 218/400 [00:23<00:24,  7.40it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  55%|█████▍    | 219/400 [00:23<00:24,  7.30it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  55%|█████▌    | 220/400 [00:23<00:24,  7.22it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  55%|█████▌    | 221/400 [00:23<00:23,  7.73it/s, 767 steps of size 2.69e-03. acc. prob=0.95] 
sample:  56%|█████▌    | 223/400 [00:23<00:18,  9.79it/s, 511 steps of size 2.69e-03. acc. prob=0.95]
sample:  56%|█████▌    | 224/400 [00:23<00:19,  8.94it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  56%|█████▋    | 225/400 [00:24<00:20,  8.37it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  56%|█████▋    | 226/400 [00:24<00:21,  7.97it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:24<00:20,  8.51it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  57%|█████▋    | 229/400 [00:24<00:21,  8.11it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  57%|█████▊    | 230/400 [00:24<00:21,  7.81it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  58%|█████▊    | 231/400 [00:24<00:22,  7.59it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  58%|█████▊    | 232/400 [00:25<00:22,  7.44it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  58%|█████▊    | 233/400 [00:25<00:22,  7.32it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  58%|█████▊    | 234/400 [00:25<00:22,  7.24it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  59%|█████▉    | 235/400 [00:25<00:23,  7.16it/s, 1023 steps of size 2.69e-03. acc. prob=0.94]
sample:  59%|█████▉    | 236/400 [00:25<00:23,  7.13it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  59%|█████▉    | 237/400 [00:25<00:22,  7.10it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  60%|█████▉    | 239/400 [00:25<00:18,  8.52it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  60%|██████    | 241/400 [00:26<00:17,  8.83it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  60%|██████    | 242/400 [00:26<00:18,  8.36it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  61%|██████    | 243/400 [00:26<00:19,  8.00it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  61%|██████    | 244/400 [00:26<00:20,  7.73it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  61%|██████▏   | 245/400 [00:26<00:20,  7.54it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  62%|██████▏   | 247/400 [00:26<00:18,  8.22it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  62%|██████▏   | 249/400 [00:27<00:17,  8.61it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  62%|██████▎   | 250/400 [00:27<00:18,  8.21it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  63%|██████▎   | 252/400 [00:27<00:17,  8.63it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  63%|██████▎   | 253/400 [00:27<00:17,  8.23it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  64%|██████▎   | 254/400 [00:27<00:18,  7.90it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  64%|██████▍   | 255/400 [00:27<00:18,  7.66it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  64%|██████▍   | 256/400 [00:28<00:19,  7.49it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  64%|██████▍   | 257/400 [00:28<00:19,  7.36it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  64%|██████▍   | 258/400 [00:28<00:19,  7.27it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  65%|██████▍   | 259/400 [00:28<00:19,  7.21it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  65%|██████▌   | 260/400 [00:28<00:19,  7.16it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  65%|██████▌   | 261/400 [00:28<00:19,  7.13it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  66%|██████▌   | 262/400 [00:28<00:19,  7.09it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  66%|██████▌   | 263/400 [00:29<00:19,  7.08it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  66%|██████▌   | 264/400 [00:29<00:19,  7.07it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  66%|██████▋   | 265/400 [00:29<00:19,  7.06it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  66%|██████▋   | 266/400 [00:29<00:19,  7.05it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  67%|██████▋   | 267/400 [00:29<00:18,  7.05it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  67%|██████▋   | 268/400 [00:29<00:18,  7.04it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  67%|██████▋   | 269/400 [00:29<00:17,  7.32it/s, 887 steps of size 2.69e-03. acc. prob=0.95] 
sample:  68%|██████▊   | 270/400 [00:29<00:17,  7.64it/s, 843 steps of size 2.69e-03. acc. prob=0.96]
sample:  68%|██████▊   | 271/400 [00:30<00:17,  7.44it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  68%|██████▊   | 272/400 [00:30<00:17,  7.31it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  68%|██████▊   | 273/400 [00:30<00:17,  7.20it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  68%|██████▊   | 274/400 [00:30<00:17,  7.15it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  69%|██████▉   | 275/400 [00:30<00:17,  7.12it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  69%|██████▉   | 276/400 [00:30<00:17,  7.10it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  69%|██████▉   | 277/400 [00:30<00:17,  7.09it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  70%|██████▉   | 278/400 [00:31<00:17,  7.07it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  70%|██████▉   | 279/400 [00:31<00:17,  7.07it/s, 1023 steps of size 2.69e-03. acc. prob=0.96]
sample:  70%|███████   | 282/400 [00:31<00:12,  9.57it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  71%|███████   | 284/400 [00:31<00:12,  9.49it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  72%|███████▏  | 286/400 [00:31<00:12,  9.45it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  72%|███████▏  | 287/400 [00:32<00:12,  8.87it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  72%|███████▏  | 288/400 [00:32<00:13,  8.40it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  72%|███████▏  | 289/400 [00:32<00:13,  8.02it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  73%|███████▎  | 291/400 [00:32<00:12,  8.77it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  73%|███████▎  | 292/400 [00:32<00:12,  8.31it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  74%|███████▎  | 294/400 [00:32<00:10,  9.93it/s, 511 steps of size 2.69e-03. acc. prob=0.95] 
sample:  74%|███████▍  | 296/400 [00:33<00:10,  9.72it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  74%|███████▍  | 298/400 [00:33<00:09, 10.33it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
sample:  75%|███████▌  | 300/400 [00:33<00:10,  9.71it/s, 1023 steps of size 2.69e-03. acc. prob=0.95]
