INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
33 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 33 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/33-B-2938498296/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
33 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:00,  6.92s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:07<04:11,  1.56it/s, 319 steps of size 1.75e-02. acc. prob=0.92]
warmup:   4%|▎         | 14/400 [00:07<02:01,  3.19it/s, 255 steps of size 2.48e-02. acc. prob=0.92]
warmup:   6%|▌         | 22/400 [00:07<01:01,  6.14it/s, 23 steps of size 3.42e-02. acc. prob=0.92] 
warmup:   8%|▊         | 32/400 [00:07<00:33, 10.87it/s, 319 steps of size 5.05e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:24, 14.84it/s, 63 steps of size 7.33e-03. acc. prob=0.90] 
warmup:  12%|█▏        | 46/400 [00:07<00:20, 16.91it/s, 63 steps of size 8.29e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:07<00:12, 27.83it/s, 95 steps of size 5.68e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:08<00:10, 31.39it/s, 255 steps of size 9.91e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:08<00:09, 33.37it/s, 127 steps of size 3.83e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:08<00:11, 28.24it/s, 255 steps of size 2.96e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:10, 31.25it/s, 95 steps of size 7.68e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 92/400 [00:08<00:08, 37.56it/s, 15 steps of size 1.60e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:09<00:12, 25.02it/s, 1023 steps of size 2.61e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:09<00:13, 22.70it/s, 63 steps of size 1.98e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 107/400 [00:09<00:13, 22.18it/s, 1023 steps of size 1.61e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:10<00:17, 16.09it/s, 1023 steps of size 4.42e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:10<00:18, 15.24it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 117/400 [00:10<00:18, 15.06it/s, 1023 steps of size 6.16e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:10<00:20, 13.49it/s, 895 steps of size 8.71e-03. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:10<00:21, 13.01it/s, 511 steps of size 4.62e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:11<00:21, 13.10it/s, 1023 steps of size 6.28e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:11<00:21, 12.62it/s, 1023 steps of size 1.27e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:11<00:24, 11.24it/s, 1023 steps of size 1.64e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:11<00:26, 10.32it/s, 1023 steps of size 2.36e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:11<00:27,  9.76it/s, 1023 steps of size 3.81e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:12<00:28,  9.38it/s, 1023 steps of size 6.15e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:12<00:24, 10.74it/s, 511 steps of size 1.07e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 137/400 [00:12<00:21, 11.99it/s, 511 steps of size 1.22e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:12<00:15, 16.55it/s, 383 steps of size 1.31e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:12<00:14, 17.51it/s, 511 steps of size 9.69e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:12<00:12, 19.88it/s, 127 steps of size 1.48e-02. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:12<00:09, 26.53it/s, 63 steps of size 1.93e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:13<00:12, 19.45it/s, 1023 steps of size 3.63e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:13<00:16, 14.35it/s, 1023 steps of size 5.58e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:13<00:17, 13.58it/s, 511 steps of size 9.26e-03. acc. prob=0.89] 
warmup:  40%|████      | 162/400 [00:13<00:17, 13.45it/s, 1023 steps of size 4.78e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:14<00:15, 15.05it/s, 511 steps of size 1.11e-02. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:14<00:11, 19.87it/s, 511 steps of size 1.01e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:14<00:13, 17.19it/s, 511 steps of size 4.20e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:14<00:13, 16.24it/s, 1023 steps of size 1.68e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:14<00:16, 13.43it/s, 1023 steps of size 5.16e-04. acc. prob=0.88]
warmup:  45%|████▍     | 179/400 [00:15<00:17, 12.82it/s, 511 steps of size 4.90e-04. acc. prob=0.88] 
warmup:  45%|████▌     | 181/400 [00:15<00:19, 11.34it/s, 1023 steps of size 9.12e-04. acc. prob=0.88]
warmup:  46%|████▌     | 183/400 [00:15<00:20, 10.39it/s, 1023 steps of size 1.58e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:15<00:20, 10.61it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:15<00:21,  9.83it/s, 1023 steps of size 3.49e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:16<00:22,  9.40it/s, 1023 steps of size 2.26e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:16<00:22,  9.24it/s, 1023 steps of size 3.00e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:16<00:22,  9.09it/s, 1023 steps of size 3.94e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:16<00:21,  9.74it/s, 1023 steps of size 3.05e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:16<00:21,  9.45it/s, 1023 steps of size 3.90e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:16<00:22,  9.23it/s, 1023 steps of size 5.11e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:16<00:22,  9.03it/s, 1023 steps of size 1.84e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:17<00:22,  8.89it/s, 1023 steps of size 6.61e-04. acc. prob=0.88]
warmup:  50%|████▉     | 198/400 [00:17<00:22,  8.79it/s, 1023 steps of size 8.64e-04. acc. prob=0.88]
warmup:  50%|████▉     | 199/400 [00:17<00:23,  8.71it/s, 1023 steps of size 1.13e-03. acc. prob=0.88]
warmup:  50%|█████     | 200/400 [00:17<00:23,  8.65it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
