No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:247: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
1 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 1 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
1 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 400, 'Nsample': 800, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:33:31,  4.68s/it, 1 steps of size 2.34e-02. acc. prob=0.00]
warmup:   0%|          | 5/1200 [00:04<14:19,  1.39it/s, 31 steps of size 2.89e-04. acc. prob=0.41] 
warmup:   1%|          | 8/1200 [00:04<07:48,  2.54it/s, 7 steps of size 1.21e-03. acc. prob=0.62] 
warmup:   1%|          | 11/1200 [00:05<05:03,  3.92it/s, 63 steps of size 3.32e-04. acc. prob=0.64]
warmup:   1%|          | 14/1200 [00:05<03:38,  5.43it/s, 15 steps of size 6.30e-04. acc. prob=0.68]
warmup:   1%|▏         | 17/1200 [00:05<02:44,  7.21it/s, 15 steps of size 1.84e-03. acc. prob=0.72]
warmup:   2%|▏         | 19/1200 [00:05<02:25,  8.09it/s, 63 steps of size 7.28e-04. acc. prob=0.71]
warmup:   2%|▏         | 22/1200 [00:05<01:51, 10.53it/s, 15 steps of size 7.76e-04. acc. prob=0.72]
warmup:   2%|▏         | 24/1200 [00:05<01:41, 11.55it/s, 31 steps of size 1.29e-03. acc. prob=0.74]
warmup:   2%|▏         | 26/1200 [00:05<01:33, 12.49it/s, 31 steps of size 3.95e-03. acc. prob=0.76]
warmup:   2%|▏         | 28/1200 [00:06<01:29, 13.16it/s, 63 steps of size 7.53e-04. acc. prob=0.74]
warmup:   2%|▎         | 30/1200 [00:06<01:54, 10.19it/s, 31 steps of size 2.30e-03. acc. prob=0.75]
warmup:   3%|▎         | 32/1200 [00:06<02:08,  9.10it/s, 127 steps of size 6.73e-04. acc. prob=0.74]
warmup:   3%|▎         | 34/1200 [00:07<02:55,  6.65it/s, 127 steps of size 1.91e-03. acc. prob=0.76]
warmup:   3%|▎         | 35/1200 [00:07<02:50,  6.83it/s, 63 steps of size 2.38e-03. acc. prob=0.76] 
warmup:   3%|▎         | 37/1200 [00:07<02:18,  8.40it/s, 31 steps of size 3.89e-03. acc. prob=0.77]
warmup:   3%|▎         | 39/1200 [00:07<02:01,  9.57it/s, 51 steps of size 3.86e-03. acc. prob=0.77]
warmup:   3%|▎         | 41/1200 [00:07<02:13,  8.69it/s, 127 steps of size 1.02e-03. acc. prob=0.76]
warmup:   4%|▎         | 43/1200 [00:09<05:50,  3.30it/s, 255 steps of size 1.08e-03. acc. prob=0.76]
warmup:   4%|▎         | 44/1200 [00:10<08:11,  2.35it/s, 480 steps of size 7.60e-04. acc. prob=0.75]
warmup:   4%|▍         | 45/1200 [00:12<14:17,  1.35it/s, 1023 steps of size 6.04e-04. acc. prob=0.75]
warmup:   4%|▍         | 46/1200 [00:14<19:42,  1.03s/it, 1023 steps of size 3.08e-04. acc. prob=0.75]
warmup:   4%|▍         | 47/1200 [00:16<24:11,  1.26s/it, 1023 steps of size 3.86e-04. acc. prob=0.75]
warmup:   4%|▍         | 48/1200 [00:17<23:51,  1.24s/it, 511 steps of size 6.45e-04. acc. prob=0.76] 
warmup:   4%|▍         | 49/1200 [00:19<26:01,  1.36s/it, 831 steps of size 1.56e-04. acc. prob=0.74]
warmup:   4%|▍         | 50/1200 [00:21<29:28,  1.54s/it, 1023 steps of size 2.61e-04. acc. prob=0.75]
warmup:   4%|▍         | 51/1200 [00:23<31:52,  1.66s/it, 1023 steps of size 4.10e-04. acc. prob=0.75]
warmup:   4%|▍         | 52/1200 [00:24<28:20,  1.48s/it, 511 steps of size 6.65e-04. acc. prob=0.76] 
warmup:   4%|▍         | 53/1200 [00:26<33:04,  1.73s/it, 1023 steps of size 5.80e-04. acc. prob=0.76]
warmup:   4%|▍         | 54/1200 [00:28<34:29,  1.81s/it, 1023 steps of size 2.62e-04. acc. prob=0.75]
warmup:   5%|▍         | 55/1200 [00:30<35:38,  1.87s/it, 1023 steps of size 3.82e-04. acc. prob=0.76]
