INFO[2023-04-11 16:16:03,204]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:03,205]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:03,206]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 16:16:03,206]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 16:16:03,206]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 120 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(120)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
1 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 1 on job list SIMBAtest_status.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
1 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 120, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 120 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:09,  6.64s/it, 11 steps of size 1.05e-02. acc. prob=0.93]
warmup:   1%|          | 4/400 [00:06<08:29,  1.29s/it, 511 steps of size 1.48e-04. acc. prob=0.53]
warmup:   2%|▏         | 6/400 [00:07<05:07,  1.28it/s, 1023 steps of size 1.40e-04. acc. prob=0.67]
warmup:   2%|▏         | 8/400 [00:07<03:27,  1.89it/s, 1023 steps of size 9.00e-05. acc. prob=0.71]
warmup:   2%|▎         | 10/400 [00:07<02:30,  2.58it/s, 1023 steps of size 1.50e-04. acc. prob=0.77]
warmup:   3%|▎         | 11/400 [00:07<02:10,  2.99it/s, 1023 steps of size 1.96e-04. acc. prob=0.79]
warmup:   3%|▎         | 12/400 [00:07<01:51,  3.47it/s, 1023 steps of size 2.19e-04. acc. prob=0.80]
warmup:   3%|▎         | 13/400 [00:07<01:36,  4.02it/s, 1023 steps of size 1.07e-04. acc. prob=0.79]
warmup:   4%|▎         | 14/400 [00:08<01:24,  4.59it/s, 1023 steps of size 1.11e-04. acc. prob=0.80]
warmup:   4%|▍         | 15/400 [00:08<01:14,  5.18it/s, 1023 steps of size 1.20e-04. acc. prob=0.80]
warmup:   4%|▍         | 16/400 [00:08<01:07,  5.73it/s, 1023 steps of size 1.45e-04. acc. prob=0.81]
warmup:   4%|▍         | 17/400 [00:08<01:01,  6.21it/s, 1023 steps of size 2.03e-04. acc. prob=0.82]
warmup:   4%|▍         | 18/400 [00:08<00:57,  6.62it/s, 1023 steps of size 2.03e-04. acc. prob=0.83]
warmup:   5%|▍         | 19/400 [00:08<00:54,  6.94it/s, 1023 steps of size 1.88e-04. acc. prob=0.83]
warmup:   5%|▌         | 20/400 [00:08<00:52,  7.19it/s, 1023 steps of size 1.63e-04. acc. prob=0.83]
warmup:   5%|▌         | 21/400 [00:08<00:51,  7.39it/s, 1023 steps of size 2.27e-04. acc. prob=0.84]
warmup:   6%|▌         | 22/400 [00:09<00:50,  7.54it/s, 1023 steps of size 1.69e-04. acc. prob=0.84]
warmup:   6%|▌         | 23/400 [00:09<00:49,  7.65it/s, 1023 steps of size 1.59e-04. acc. prob=0.84]
warmup:   6%|▌         | 24/400 [00:09<00:48,  7.72it/s, 1023 steps of size 1.62e-04. acc. prob=0.84]
warmup:   6%|▋         | 25/400 [00:09<00:48,  7.77it/s, 1023 steps of size 1.83e-04. acc. prob=0.84]
warmup:   6%|▋         | 26/400 [00:09<00:47,  7.81it/s, 1023 steps of size 2.21e-04. acc. prob=0.85]
warmup:   7%|▋         | 27/400 [00:09<00:47,  7.83it/s, 1023 steps of size 1.12e-04. acc. prob=0.84]
warmup:   7%|▋         | 28/400 [00:09<00:47,  7.85it/s, 1023 steps of size 5.55e-05. acc. prob=0.83]
warmup:   7%|▋         | 29/400 [00:09<00:47,  7.85it/s, 1023 steps of size 7.34e-05. acc. prob=0.84]
warmup:   8%|▊         | 30/400 [00:10<00:46,  7.87it/s, 1023 steps of size 9.89e-05. acc. prob=0.84]
warmup:   8%|▊         | 31/400 [00:10<00:46,  7.87it/s, 1023 steps of size 8.04e-05. acc. prob=0.84]
warmup:   8%|▊         | 32/400 [00:10<00:46,  7.88it/s, 1023 steps of size 8.34e-05. acc. prob=0.84]
warmup:   8%|▊         | 33/400 [00:10<00:46,  7.90it/s, 1023 steps of size 8.67e-05. acc. prob=0.85]
warmup:   8%|▊         | 34/400 [00:10<00:46,  7.89it/s, 1023 steps of size 1.02e-04. acc. prob=0.85]
warmup:   9%|▉         | 36/400 [00:10<00:38,  9.51it/s, 1023 steps of size 1.82e-04. acc. prob=0.86]
warmup:   9%|▉         | 37/400 [00:10<00:40,  9.06it/s, 1023 steps of size 1.88e-04. acc. prob=0.86]
warmup:  10%|▉         | 38/400 [00:10<00:41,  8.72it/s, 1023 steps of size 1.77e-04. acc. prob=0.86]
warmup:  10%|▉         | 39/400 [00:11<00:42,  8.47it/s, 1023 steps of size 2.18e-04. acc. prob=0.86]
warmup:  10%|█         | 41/400 [00:11<00:34, 10.54it/s, 511 steps of size 1.92e-04. acc. prob=0.86] 
warmup:  11%|█         | 43/400 [00:11<00:29, 11.96it/s, 511 steps of size 2.71e-04. acc. prob=0.87]
warmup:  11%|█▏        | 45/400 [00:11<00:31, 11.37it/s, 1023 steps of size 1.50e-04. acc. prob=0.86]
warmup:  12%|█▏        | 47/400 [00:11<00:27, 12.71it/s, 511 steps of size 1.66e-04. acc. prob=0.86] 
warmup:  12%|█▏        | 49/400 [00:11<00:26, 13.40it/s, 1023 steps of size 1.47e-04. acc. prob=0.86]
warmup:  13%|█▎        | 51/400 [00:11<00:28, 12.28it/s, 1023 steps of size 1.69e-04. acc. prob=0.87]
warmup:  13%|█▎        | 53/400 [00:12<00:28, 11.98it/s, 1023 steps of size 1.06e-04. acc. prob=0.86]
warmup:  14%|█▍        | 55/400 [00:12<00:33, 10.35it/s, 1023 steps of size 1.42e-04. acc. prob=0.87]
warmup:  14%|█▍        | 57/400 [00:12<00:36,  9.45it/s, 1023 steps of size 1.16e-04. acc. prob=0.87]
warmup:  15%|█▍        | 59/400 [00:12<00:38,  8.93it/s, 1023 steps of size 1.63e-04. acc. prob=0.87]
warmup:  15%|█▌        | 61/400 [00:13<00:36,  9.34it/s, 1023 steps of size 2.53e-04. acc. prob=0.87]
warmup:  16%|█▌        | 63/400 [00:13<00:31, 10.63it/s, 511 steps of size 2.02e-04. acc. prob=0.87] 
warmup:  16%|█▋        | 65/400 [00:13<00:31, 10.58it/s, 511 steps of size 1.56e-04. acc. prob=0.87]
warmup:  17%|█▋        | 67/400 [00:13<00:31, 10.54it/s, 1023 steps of size 1.80e-04. acc. prob=0.87]
warmup:  17%|█▋        | 69/400 [00:13<00:31, 10.49it/s, 1023 steps of size 2.13e-04. acc. prob=0.87]
warmup:  18%|█▊        | 71/400 [00:14<00:31, 10.48it/s, 1023 steps of size 1.82e-04. acc. prob=0.87]
warmup:  18%|█▊        | 73/400 [00:14<00:34,  9.55it/s, 1023 steps of size 2.16e-04. acc. prob=0.87]
warmup:  18%|█▊        | 74/400 [00:14<00:35,  9.21it/s, 1023 steps of size 2.11e-04. acc. prob=0.87]
warmup:  19%|█▉        | 76/400 [00:14<00:33,  9.57it/s, 1023 steps of size 1.96e-04. acc. prob=0.87]
warmup:  20%|█▉        | 78/400 [00:14<00:32,  9.79it/s, 1023 steps of size 1.62e-04. acc. prob=0.87]
warmup:  20%|█▉        | 79/400 [00:14<00:34,  9.39it/s, 1023 steps of size 1.90e-04. acc. prob=0.87]
warmup:  20%|██        | 80/400 [00:15<00:35,  9.01it/s, 1023 steps of size 2.28e-04. acc. prob=0.88]
warmup:  20%|██        | 81/400 [00:15<00:36,  8.72it/s, 1023 steps of size 2.66e-04. acc. prob=0.88]
warmup:  21%|██        | 83/400 [00:15<00:28, 11.06it/s, 79 steps of size 4.02e-04. acc. prob=0.88]  
warmup:  22%|██▏       | 87/400 [00:15<00:20, 15.52it/s, 1023 steps of size 2.19e-04. acc. prob=0.88]
warmup:  22%|██▏       | 89/400 [00:15<00:25, 12.26it/s, 1023 steps of size 2.05e-04. acc. prob=0.88]
warmup:  23%|██▎       | 91/400 [00:15<00:29, 10.62it/s, 1023 steps of size 1.15e-04. acc. prob=0.87]
warmup:  23%|██▎       | 93/400 [00:16<00:31,  9.65it/s, 1023 steps of size 1.41e-04. acc. prob=0.88]
warmup:  24%|██▍       | 95/400 [00:16<00:30,  9.88it/s, 1023 steps of size 1.15e-04. acc. prob=0.87]
warmup:  24%|██▍       | 97/400 [00:16<00:30,  9.93it/s, 575 steps of size 1.26e-04. acc. prob=0.88] 
warmup:  25%|██▌       | 100/400 [00:16<00:27, 10.99it/s, 1023 steps of size 1.60e-04. acc. prob=0.88]
warmup:  26%|██▌       | 102/400 [00:17<00:30,  9.93it/s, 1023 steps of size 2.55e-03. acc. prob=0.88]
warmup:  26%|██▌       | 104/400 [00:17<00:31,  9.28it/s, 1023 steps of size 4.26e-03. acc. prob=0.88]
warmup:  26%|██▋       | 105/400 [00:17<00:32,  9.03it/s, 1023 steps of size 5.65e-03. acc. prob=0.88]
warmup:  26%|██▋       | 106/400 [00:17<00:33,  8.79it/s, 1023 steps of size 7.56e-03. acc. prob=0.88]
warmup:  27%|██▋       | 108/400 [00:17<00:31,  9.32it/s, 1023 steps of size 7.62e-03. acc. prob=0.88]
warmup:  28%|██▊       | 110/400 [00:17<00:28, 10.06it/s, 1023 steps of size 2.54e-03. acc. prob=0.88]
warmup:  28%|██▊       | 112/400 [00:18<00:31,  9.26it/s, 1023 steps of size 4.07e-03. acc. prob=0.88]
warmup:  28%|██▊       | 113/400 [00:18<00:31,  8.97it/s, 1023 steps of size 5.46e-03. acc. prob=0.88]
warmup:  29%|██▉       | 116/400 [00:18<00:26, 10.52it/s, 1023 steps of size 2.95e-03. acc. prob=0.88]
warmup:  30%|██▉       | 118/400 [00:18<00:26, 10.46it/s, 1023 steps of size 5.29e-03. acc. prob=0.88]
warmup:  30%|███       | 120/400 [00:18<00:29,  9.54it/s, 1023 steps of size 7.73e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:19<00:30,  9.22it/s, 1023 steps of size 3.49e-03. acc. prob=0.88]
warmup:  30%|███       | 122/400 [00:19<00:31,  8.93it/s, 1023 steps of size 4.38e-03. acc. prob=0.88]
warmup:  31%|███       | 124/400 [00:19<00:27, 10.07it/s, 1023 steps of size 5.43e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:19<00:23, 11.45it/s, 511 steps of size 6.80e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 128/400 [00:19<00:24, 11.12it/s, 1023 steps of size 9.73e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:19<00:27,  9.86it/s, 1023 steps of size 7.68e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:20<00:29,  9.15it/s, 1023 steps of size 3.79e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:20<00:30,  8.89it/s, 1023 steps of size 4.89e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:20<00:30,  8.67it/s, 1023 steps of size 5.99e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:20<00:28,  9.26it/s, 1023 steps of size 3.85e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:20<00:27,  9.66it/s, 1023 steps of size 6.11e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:20<00:28,  9.22it/s, 1023 steps of size 4.84e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:21<00:29,  8.89it/s, 1023 steps of size 3.98e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:21<00:30,  8.63it/s, 1023 steps of size 4.15e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:21<00:30,  8.39it/s, 1023 steps of size 4.53e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:21<00:21, 11.75it/s, 511 steps of size 8.13e-03. acc. prob=0.89] 
warmup:  37%|███▋      | 147/400 [00:21<00:22, 11.12it/s, 1023 steps of size 6.48e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:21<00:19, 12.58it/s, 1023 steps of size 7.03e-03. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:22<00:18, 13.27it/s, 2 steps of size 4.23e-03. acc. prob=0.88]   
warmup:  38%|███▊      | 154/400 [00:22<00:22, 11.06it/s, 1023 steps of size 2.85e-03. acc. prob=0.88]
warmup:  39%|███▉      | 156/400 [00:22<00:24,  9.87it/s, 1023 steps of size 3.10e-03. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:22<00:24,  9.81it/s, 1023 steps of size 2.89e-03. acc. prob=0.88]
warmup:  40%|████      | 160/400 [00:22<00:24,  9.99it/s, 511 steps of size 4.20e-03. acc. prob=0.88] 
warmup:  40%|████      | 162/400 [00:23<00:25,  9.27it/s, 1023 steps of size 6.43e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:23<00:24,  9.51it/s, 1023 steps of size 3.36e-03. acc. prob=0.88]
warmup:  42%|████▏     | 167/400 [00:23<00:21, 10.72it/s, 1023 steps of size 5.69e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:23<00:19, 11.70it/s, 511 steps of size 1.95e-03. acc. prob=0.88] 
warmup:  43%|████▎     | 171/400 [00:23<00:22, 10.32it/s, 1023 steps of size 3.72e-03. acc. prob=0.88]
warmup:  43%|████▎     | 173/400 [00:24<00:20, 10.85it/s, 255 steps of size 6.91e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 175/400 [00:24<00:20, 11.19it/s, 1023 steps of size 3.91e-03. acc. prob=0.88]
warmup:  44%|████▍     | 177/400 [00:24<00:20, 10.95it/s, 511 steps of size 3.42e-03. acc. prob=0.88] 
warmup:  45%|████▍     | 179/400 [00:24<00:20, 10.77it/s, 1023 steps of size 4.93e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:24<00:20, 10.69it/s, 511 steps of size 6.52e-03. acc. prob=0.89] 
