INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:04,  6.63s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:38,  1.41it/s, 127 steps of size 1.15e-02. acc. prob=0.91]
warmup:   3%|▎         | 13/400 [00:06<02:03,  3.12it/s, 255 steps of size 5.52e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:06<00:53,  6.99it/s, 63 steps of size 1.15e-02. acc. prob=0.90] 
warmup:   9%|▉         | 35/400 [00:07<00:27, 13.05it/s, 79 steps of size 1.26e-02. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:07<00:19, 18.41it/s, 63 steps of size 1.42e-02. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:07<00:13, 24.93it/s, 111 steps of size 1.03e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:07<00:09, 35.56it/s, 127 steps of size 1.21e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:07<00:07, 43.65it/s, 63 steps of size 2.25e-02. acc. prob=0.91] 
warmup:  21%|██▏       | 85/400 [00:07<00:06, 48.76it/s, 63 steps of size 1.17e-02. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:07<00:05, 59.48it/s, 95 steps of size 1.24e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:07<00:04, 60.84it/s, 15 steps of size 7.46e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:08<00:04, 63.42it/s, 63 steps of size 2.96e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:08<00:04, 66.50it/s, 255 steps of size 1.46e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:08<00:05, 52.27it/s, 319 steps of size 2.61e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:08<00:04, 55.75it/s, 95 steps of size 4.84e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 150/400 [00:08<00:03, 66.96it/s, 31 steps of size 7.19e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:08<00:03, 63.79it/s, 191 steps of size 3.76e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:08<00:04, 56.94it/s, 127 steps of size 5.32e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:09<00:03, 59.76it/s, 255 steps of size 1.82e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:09<00:04, 52.29it/s, 31 steps of size 9.10e-02. acc. prob=0.90] 
warmup:  48%|████▊     | 193/400 [00:09<00:03, 67.00it/s, 47 steps of size 1.71e-01. acc. prob=0.90]
sample:  52%|█████▏    | 208/400 [00:09<00:02, 85.97it/s, 47 steps of size 9.39e-02. acc. prob=0.98]
sample:  56%|█████▌    | 223/400 [00:09<00:01, 100.67it/s, 31 steps of size 9.39e-02. acc. prob=0.97]
sample:  59%|█████▉    | 237/400 [00:09<00:01, 110.48it/s, 15 steps of size 9.39e-02. acc. prob=0.94]
sample:  62%|██████▎   | 250/400 [00:09<00:01, 113.77it/s, 63 steps of size 9.39e-02. acc. prob=0.90]
sample:  66%|██████▌   | 263/400 [00:09<00:01, 117.73it/s, 63 steps of size 9.39e-02. acc. prob=0.89]
sample:  69%|██████▉   | 276/400 [00:09<00:01, 105.49it/s, 127 steps of size 9.39e-02. acc. prob=0.88]
sample:  72%|███████▎  | 290/400 [00:10<00:00, 114.06it/s, 47 steps of size 9.39e-02. acc. prob=0.88] 
sample:  76%|███████▌  | 304/400 [00:10<00:00, 120.66it/s, 63 steps of size 9.39e-02. acc. prob=0.87]
sample:  80%|████████  | 321/400 [00:10<00:00, 132.74it/s, 31 steps of size 9.39e-02. acc. prob=0.86]
sample:  84%|████████▍ | 335/400 [00:10<00:00, 126.42it/s, 63 steps of size 9.39e-02. acc. prob=0.87]
sample:  87%|████████▋ | 349/400 [00:10<00:00, 128.91it/s, 31 steps of size 9.39e-02. acc. prob=0.87]
sample:  91%|█████████ | 363/400 [00:10<00:00, 123.84it/s, 31 steps of size 9.39e-02. acc. prob=0.88]
sample:  94%|█████████▍| 376/400 [00:10<00:00, 121.22it/s, 47 steps of size 9.39e-02. acc. prob=0.89]
sample:  98%|█████████▊| 392/400 [00:10<00:00, 128.43it/s, 63 steps of size 9.39e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:10<00:00, 36.63it/s, 63 steps of size 9.39e-02. acc. prob=0.89] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:35,  6.55s/it, 255 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:06<03:30,  1.86it/s, 47 steps of size 1.70e-02. acc. prob=0.92] 
warmup:   4%|▎         | 14/400 [00:06<01:57,  3.28it/s, 127 steps of size 6.22e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:06<00:59,  6.35it/s, 95 steps of size 2.06e-02. acc. prob=0.91] 
warmup:   7%|▋         | 28/400 [00:07<00:41,  8.99it/s, 255 steps of size 6.46e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:07<00:29, 12.39it/s, 191 steps of size 1.04e-02. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:07<00:19, 18.24it/s, 127 steps of size 1.05e-02. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:07<00:14, 24.99it/s, 63 steps of size 1.55e-02. acc. prob=0.90] 
warmup:  14%|█▍        | 58/400 [00:07<00:10, 32.29it/s, 63 steps of size 1.34e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:07<00:08, 37.32it/s, 191 steps of size 9.68e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:07<00:07, 42.21it/s, 119 steps of size 6.53e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:07<00:07, 44.71it/s, 127 steps of size 1.31e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:07<00:05, 55.33it/s, 127 steps of size 3.83e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:08<00:05, 54.68it/s, 319 steps of size 4.07e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:08<00:06, 42.57it/s, 127 steps of size 4.81e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:08<00:06, 45.55it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:08<00:05, 48.46it/s, 127 steps of size 9.44e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:08<00:06, 42.51it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:08<00:06, 39.32it/s, 255 steps of size 2.20e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:09<00:08, 32.58it/s, 511 steps of size 1.07e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:09<00:08, 32.43it/s, 255 steps of size 1.43e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:09<00:08, 32.29it/s, 511 steps of size 9.81e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:09<00:08, 30.46it/s, 255 steps of size 2.17e-02. acc. prob=0.89]
