INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
16 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 16 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/16-B-2925786831/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
16 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:22,  7.28s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:07<07:24,  1.12s/it, 1023 steps of size 1.33e-03. acc. prob=0.76]
warmup:   2%|▏         | 7/400 [00:07<04:52,  1.34it/s, 1023 steps of size 2.01e-03. acc. prob=0.83]
warmup:   2%|▏         | 9/400 [00:07<03:25,  1.90it/s, 1023 steps of size 3.20e-03. acc. prob=0.86]
warmup:   2%|▎         | 10/400 [00:08<02:53,  2.25it/s, 1021 steps of size 3.76e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:08<01:26,  4.46it/s, 255 steps of size 9.46e-03. acc. prob=0.90] 
warmup:   4%|▍         | 18/400 [00:08<00:53,  7.20it/s, 138 steps of size 1.16e-02. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:08<00:41,  9.22it/s, 883 steps of size 1.21e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:08<00:42,  8.92it/s, 1023 steps of size 2.12e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:08<00:38,  9.63it/s, 255 steps of size 2.35e-03. acc. prob=0.88] 
warmup:   7%|▋         | 28/400 [00:09<00:35, 10.61it/s, 511 steps of size 2.35e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:09<00:33, 11.21it/s, 1023 steps of size 6.44e-04. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:09<00:35, 10.23it/s, 1023 steps of size 1.15e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:09<00:38,  9.60it/s, 1023 steps of size 1.82e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:09<00:39,  9.21it/s, 1023 steps of size 2.16e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:10<00:34, 10.53it/s, 511 steps of size 1.45e-03. acc. prob=0.88] 
warmup:  10%|█         | 40/400 [00:10<00:32, 11.16it/s, 1023 steps of size 7.09e-04. acc. prob=0.87]
warmup:  10%|█         | 42/400 [00:10<00:35, 10.12it/s, 1023 steps of size 9.67e-04. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:10<00:35, 10.12it/s, 1023 steps of size 1.51e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:10<00:31, 11.41it/s, 511 steps of size 2.45e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 48/400 [00:11<00:34, 10.28it/s, 1023 steps of size 3.54e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:11<00:29, 11.86it/s, 639 steps of size 5.10e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 53/400 [00:11<00:23, 14.66it/s, 511 steps of size 3.04e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:11<00:23, 14.37it/s, 1023 steps of size 5.05e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:11<00:18, 18.49it/s, 255 steps of size 4.65e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 63/400 [00:11<00:19, 17.50it/s, 75 steps of size 2.72e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 65/400 [00:12<00:23, 14.38it/s, 895 steps of size 1.14e-03. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:12<00:27, 12.25it/s, 1023 steps of size 1.76e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:12<00:27, 11.91it/s, 511 steps of size 1.89e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 71/400 [00:12<00:26, 12.38it/s, 1023 steps of size 1.27e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:12<00:25, 12.58it/s, 255 steps of size 1.68e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 75/400 [00:12<00:25, 12.78it/s, 767 steps of size 2.25e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:13<00:23, 13.55it/s, 767 steps of size 2.48e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:13<00:18, 16.90it/s, 255 steps of size 4.16e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:13<00:14, 21.08it/s, 1023 steps of size 2.16e-04. acc. prob=0.88]
warmup:  22%|██▏       | 88/400 [00:13<00:21, 14.57it/s, 1023 steps of size 3.71e-04. acc. prob=0.88]
warmup:  22%|██▎       | 90/400 [00:13<00:22, 13.69it/s, 479 steps of size 1.84e-04. acc. prob=0.88] 
warmup:  23%|██▎       | 92/400 [00:14<00:25, 11.86it/s, 1023 steps of size 1.40e-04. acc. prob=0.88]
warmup:  24%|██▎       | 94/400 [00:14<00:28, 10.69it/s, 1023 steps of size 1.07e-04. acc. prob=0.87]
warmup:  24%|██▍       | 96/400 [00:14<00:30,  9.93it/s, 1023 steps of size 1.61e-04. acc. prob=0.88]
warmup:  24%|██▍       | 98/400 [00:14<00:32,  9.42it/s, 1023 steps of size 2.40e-04. acc. prob=0.88]
warmup:  25%|██▌       | 100/400 [00:15<00:33,  9.08it/s, 1023 steps of size 3.55e-04. acc. prob=0.88]
warmup:  25%|██▌       | 101/400 [00:15<00:33,  8.95it/s, 1023 steps of size 4.26e-03. acc. prob=0.88]
warmup:  26%|██▌       | 102/400 [00:15<00:33,  8.81it/s, 1023 steps of size 5.67e-03. acc. prob=0.88]
warmup:  26%|██▌       | 103/400 [00:15<00:34,  8.72it/s, 1023 steps of size 7.84e-03. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:15<00:27, 10.92it/s, 383 steps of size 1.55e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 107/400 [00:15<00:25, 11.63it/s, 1023 steps of size 5.84e-03. acc. prob=0.88]
warmup:  27%|██▋       | 109/400 [00:15<00:22, 12.85it/s, 511 steps of size 1.10e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 111/400 [00:15<00:20, 14.26it/s, 383 steps of size 2.06e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:15<00:11, 25.12it/s, 127 steps of size 5.23e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:16<00:08, 31.42it/s, 255 steps of size 2.15e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:16<00:10, 24.94it/s, 869 steps of size 8.71e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:16<00:12, 21.16it/s, 180 steps of size 1.72e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:16<00:12, 21.21it/s, 511 steps of size 3.41e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:16<00:12, 21.30it/s, 383 steps of size 4.84e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:16<00:07, 32.71it/s, 255 steps of size 3.18e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:17<00:12, 20.52it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:17<00:10, 23.56it/s, 63 steps of size 3.20e-01. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:17<00:10, 23.23it/s, 1023 steps of size 3.93e-03. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:17<00:13, 17.67it/s, 1023 steps of size 7.83e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:18<00:13, 17.66it/s, 511 steps of size 7.88e-03. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:18<00:12, 18.96it/s, 255 steps of size 1.99e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:18<00:10, 22.42it/s, 255 steps of size 3.06e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:18<00:09, 23.50it/s, 255 steps of size 4.16e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:18<00:11, 18.86it/s, 511 steps of size 2.71e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:19<00:16, 13.94it/s, 1023 steps of size 1.09e-03. acc. prob=0.88]
warmup:  45%|████▍     | 179/400 [00:19<00:18, 12.20it/s, 1023 steps of size 1.76e-03. acc. prob=0.88]
warmup:  45%|████▌     | 181/400 [00:19<00:19, 11.44it/s, 1023 steps of size 3.17e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:19<00:19, 11.34it/s, 1023 steps of size 5.23e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:19<00:17, 12.33it/s, 511 steps of size 3.18e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:20<00:19, 10.91it/s, 1023 steps of size 4.86e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:20<00:19, 10.94it/s, 1023 steps of size 4.42e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:20<00:19, 10.96it/s, 511 steps of size 7.37e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:20<00:17, 12.11it/s, 511 steps of size 1.02e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:20<00:13, 14.93it/s, 255 steps of size 9.27e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:20<00:12, 15.75it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:20<00:12, 15.97it/s, 1023 steps of size 6.67e-03. acc. prob=0.96]
sample:  51%|█████     | 203/400 [00:21<00:12, 16.05it/s, 511 steps of size 6.67e-03. acc. prob=0.99] 
sample:  51%|█████▏    | 205/400 [00:21<00:13, 14.83it/s, 927 steps of size 6.67e-03. acc. prob=0.77]
sample:  52%|█████▏    | 207/400 [00:21<00:12, 15.21it/s, 511 steps of size 6.67e-03. acc. prob=0.78]
sample:  52%|█████▏    | 209/400 [00:21<00:12, 15.50it/s, 511 steps of size 6.67e-03. acc. prob=0.82]
sample:  53%|█████▎    | 211/400 [00:21<00:13, 13.88it/s, 1023 steps of size 6.67e-03. acc. prob=0.80]
sample:  53%|█████▎    | 213/400 [00:21<00:12, 14.51it/s, 511 steps of size 6.67e-03. acc. prob=0.83] 
sample:  54%|█████▍    | 215/400 [00:21<00:15, 12.30it/s, 863 steps of size 6.67e-03. acc. prob=0.85]
sample:  54%|█████▍    | 217/400 [00:22<00:13, 13.26it/s, 511 steps of size 6.67e-03. acc. prob=0.87]
sample:  55%|█████▍    | 219/400 [00:22<00:14, 12.50it/s, 511 steps of size 6.67e-03. acc. prob=0.88]
sample:  55%|█████▌    | 221/400 [00:22<00:13, 13.43it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  56%|█████▌    | 223/400 [00:22<00:12, 14.18it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  56%|█████▋    | 226/400 [00:22<00:10, 15.83it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  57%|█████▋    | 228/400 [00:22<00:11, 15.21it/s, 199 steps of size 6.67e-03. acc. prob=0.89]
sample:  58%|█████▊    | 231/400 [00:22<00:09, 17.18it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  58%|█████▊    | 233/400 [00:23<00:11, 15.01it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  59%|█████▉    | 235/400 [00:23<00:10, 15.34it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  59%|█████▉    | 237/400 [00:23<00:12, 12.93it/s, 1023 steps of size 6.67e-03. acc. prob=0.90]
sample:  60%|█████▉    | 239/400 [00:23<00:13, 12.34it/s, 1023 steps of size 6.67e-03. acc. prob=0.90]
sample:  60%|██████    | 241/400 [00:23<00:11, 13.66it/s, 511 steps of size 6.67e-03. acc. prob=0.89] 
sample:  61%|██████    | 243/400 [00:23<00:12, 12.76it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  62%|██████▏   | 246/400 [00:24<00:10, 14.70it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  62%|██████▏   | 248/400 [00:24<00:09, 15.23it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  62%|██████▎   | 250/400 [00:24<00:09, 15.52it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  63%|██████▎   | 252/400 [00:24<00:09, 15.73it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  64%|██████▎   | 254/400 [00:24<00:09, 15.89it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  64%|██████▍   | 256/400 [00:24<00:08, 16.03it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  64%|██████▍   | 258/400 [00:24<00:08, 16.11it/s, 511 steps of size 6.67e-03. acc. prob=0.88]
