INFO[2023-04-11 08:59:09,948]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:09,948]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:09,949]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:59:09,949]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:59:09,949]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 1600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(1600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
5 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 5 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/150day-bad/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
5 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 1600 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:02,  6.47s/it, 1023 steps of size 1.16e-02. acc. prob=0.98]
warmup:   2%|▏         | 6/400 [00:06<05:20,  1.23it/s, 255 steps of size 1.24e-02. acc. prob=0.91] 
warmup:   2%|▎         | 10/400 [00:06<02:43,  2.38it/s, 79 steps of size 1.56e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:06<01:38,  3.92it/s, 255 steps of size 1.11e-02. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:06<01:04,  5.90it/s, 23 steps of size 1.98e-02. acc. prob=0.91] 
warmup:   8%|▊         | 30/400 [00:07<00:26, 14.08it/s, 127 steps of size 2.51e-02. acc. prob=0.91]
warmup:  10%|█         | 40/400 [00:07<00:16, 21.90it/s, 127 steps of size 9.51e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:07<00:11, 29.78it/s, 63 steps of size 2.15e-02. acc. prob=0.91] 
warmup:  15%|█▌        | 60/400 [00:07<00:08, 40.83it/s, 63 steps of size 1.25e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:07<00:06, 48.11it/s, 95 steps of size 1.22e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:07<00:05, 57.49it/s, 63 steps of size 1.68e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:07<00:04, 69.91it/s, 63 steps of size 2.25e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:07<00:04, 71.86it/s, 511 steps of size 6.44e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:07<00:03, 84.46it/s, 127 steps of size 1.13e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:08<00:04, 63.77it/s, 31 steps of size 7.90e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 137/400 [00:08<00:03, 76.62it/s, 63 steps of size 8.50e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:08<00:02, 94.40it/s, 31 steps of size 7.59e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:08<00:02, 101.25it/s, 47 steps of size 1.56e-01. acc. prob=0.90]
warmup:  45%|████▌     | 181/400 [00:08<00:01, 112.53it/s, 15 steps of size 1.17e-01. acc. prob=0.90]
warmup:  48%|████▊     | 194/400 [00:08<00:01, 112.95it/s, 63 steps of size 5.67e-02. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:08<00:01, 103.74it/s, 63 steps of size 6.53e-02. acc. prob=0.92]
sample:  55%|█████▌    | 220/400 [00:08<00:01, 109.10it/s, 31 steps of size 6.53e-02. acc. prob=0.95]
sample:  58%|█████▊    | 234/400 [00:09<00:01, 114.64it/s, 63 steps of size 6.53e-02. acc. prob=0.94]
sample:  62%|██████▏   | 246/400 [00:09<00:01, 113.33it/s, 31 steps of size 6.53e-02. acc. prob=0.94]
sample:  64%|██████▍   | 258/400 [00:09<00:01, 114.27it/s, 127 steps of size 6.53e-02. acc. prob=0.94]
sample:  68%|██████▊   | 270/400 [00:09<00:01, 112.43it/s, 63 steps of size 6.53e-02. acc. prob=0.94] 
sample:  70%|███████   | 282/400 [00:09<00:01, 113.27it/s, 31 steps of size 6.53e-02. acc. prob=0.94]
sample:  74%|███████▎  | 294/400 [00:09<00:00, 114.42it/s, 31 steps of size 6.53e-02. acc. prob=0.94]
sample:  77%|███████▋  | 307/400 [00:09<00:00, 117.32it/s, 63 steps of size 6.53e-02. acc. prob=0.93]
sample:  81%|████████  | 323/400 [00:09<00:00, 128.27it/s, 63 steps of size 6.53e-02. acc. prob=0.93]
sample:  84%|████████▍ | 336/400 [00:09<00:00, 126.22it/s, 47 steps of size 6.53e-02. acc. prob=0.94]
sample:  87%|████████▋ | 349/400 [00:09<00:00, 125.39it/s, 63 steps of size 6.53e-02. acc. prob=0.93]
sample:  90%|█████████ | 362/400 [00:10<00:00, 125.58it/s, 31 steps of size 6.53e-02. acc. prob=0.93]
sample:  94%|█████████▍| 375/400 [00:10<00:00, 125.78it/s, 63 steps of size 6.53e-02. acc. prob=0.93]
sample:  98%|█████████▊| 390/400 [00:10<00:00, 132.68it/s, 63 steps of size 6.53e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:10<00:00, 38.54it/s, 111 steps of size 6.53e-02. acc. prob=0.93]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:01,  6.62s/it, 511 steps of size 1.17e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:06<04:39,  1.41it/s, 511 steps of size 9.55e-03. acc. prob=0.90]
warmup:   3%|▎         | 11/400 [00:06<02:35,  2.50it/s, 815 steps of size 8.71e-03. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:07<01:00,  6.31it/s, 127 steps of size 1.50e-02. acc. prob=0.91]
warmup:   7%|▋         | 29/400 [00:07<00:36, 10.21it/s, 15 steps of size 1.02e-02. acc. prob=0.90] 
warmup:   9%|▉         | 36/400 [00:07<00:25, 14.27it/s, 31 steps of size 1.51e-02. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:07<00:17, 20.20it/s, 47 steps of size 6.40e-03. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:07<00:13, 25.10it/s, 15 steps of size 1.53e-02. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:07<00:09, 35.32it/s, 255 steps of size 6.74e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:07<00:07, 44.86it/s, 127 steps of size 5.31e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:07<00:06, 48.20it/s, 127 steps of size 5.56e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:07<00:05, 60.12it/s, 63 steps of size 8.24e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:08<00:04, 66.12it/s, 31 steps of size 1.84e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:08<00:04, 69.73it/s, 63 steps of size 7.78e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:08<00:03, 75.49it/s, 63 steps of size 5.34e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:08<00:02, 93.90it/s, 127 steps of size 6.83e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:08<00:02, 96.03it/s, 31 steps of size 1.11e-01. acc. prob=0.90] 
