INFO[2023-04-11 08:31:46,428]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:46,428]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:46,430]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:31:46,430]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:31:46,430]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 1600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(1600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/360day/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 400, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 1600 chains, 200 burn-in and 400 samples with step size starting at 0.001000

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:06<1:06:18,  6.64s/it, 831 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 4/600 [00:06<12:45,  1.28s/it, 447 steps of size 2.45e-03. acc. prob=0.78]  
warmup:   1%|          | 6/600 [00:06<07:37,  1.30it/s, 1023 steps of size 1.60e-03. acc. prob=0.80]
warmup:   1%|▏         | 8/600 [00:07<05:12,  1.89it/s, 1023 steps of size 1.52e-03. acc. prob=0.82]
warmup:   2%|▏         | 10/600 [00:07<03:39,  2.69it/s, 1023 steps of size 1.68e-03. acc. prob=0.84]
warmup:   2%|▏         | 12/600 [00:07<02:52,  3.41it/s, 1023 steps of size 2.06e-03. acc. prob=0.86]
warmup:   2%|▏         | 13/600 [00:07<02:34,  3.80it/s, 1023 steps of size 1.95e-03. acc. prob=0.86]
warmup:   2%|▎         | 15/600 [00:08<02:02,  4.78it/s, 1023 steps of size 2.09e-03. acc. prob=0.87]
warmup:   3%|▎         | 16/600 [00:08<01:53,  5.12it/s, 1023 steps of size 7.88e-04. acc. prob=0.85]
warmup:   3%|▎         | 19/600 [00:08<01:13,  7.90it/s, 511 steps of size 1.54e-03. acc. prob=0.87] 
warmup:   4%|▎         | 21/600 [00:08<01:02,  9.24it/s, 383 steps of size 2.02e-03. acc. prob=0.87]
warmup:   4%|▍         | 25/600 [00:08<00:42, 13.58it/s, 255 steps of size 3.04e-03. acc. prob=0.88]
warmup:   5%|▌         | 30/600 [00:08<00:29, 19.47it/s, 255 steps of size 2.33e-03. acc. prob=0.88]
warmup:   6%|▌         | 34/600 [00:08<00:29, 19.09it/s, 1023 steps of size 4.74e-04. acc. prob=0.87]
warmup:   6%|▌         | 37/600 [00:09<00:35, 15.80it/s, 511 steps of size 1.02e-03. acc. prob=0.88] 
warmup:   6%|▋         | 39/600 [00:09<00:36, 15.37it/s, 127 steps of size 1.43e-03. acc. prob=0.88]
warmup:   7%|▋         | 41/600 [00:09<00:35, 15.72it/s, 511 steps of size 1.23e-03. acc. prob=0.88]
warmup:   7%|▋         | 43/600 [00:09<00:36, 15.33it/s, 511 steps of size 1.00e-03. acc. prob=0.88]
warmup:   8%|▊         | 45/600 [00:09<00:35, 15.54it/s, 639 steps of size 1.40e-03. acc. prob=0.88]
warmup:   8%|▊         | 47/600 [00:09<00:39, 14.16it/s, 1023 steps of size 1.55e-03. acc. prob=0.88]
warmup:   8%|▊         | 49/600 [00:10<00:36, 14.91it/s, 511 steps of size 1.86e-03. acc. prob=0.89] 
warmup:   9%|▉         | 53/600 [00:10<00:32, 16.63it/s, 1023 steps of size 2.44e-03. acc. prob=0.89]
warmup:   9%|▉         | 55/600 [00:10<00:34, 15.67it/s, 895 steps of size 2.20e-03. acc. prob=0.89] 
warmup:  10%|█         | 60/600 [00:10<00:26, 20.08it/s, 639 steps of size 2.64e-03. acc. prob=0.89]
warmup:  10%|█         | 62/600 [00:10<00:29, 18.49it/s, 511 steps of size 3.71e-03. acc. prob=0.89]
warmup:  11%|█         | 66/600 [00:10<00:24, 22.08it/s, 383 steps of size 1.29e-03. acc. prob=0.89]
warmup:  12%|█▏        | 69/600 [00:10<00:22, 23.40it/s, 255 steps of size 1.78e-03. acc. prob=0.89]
warmup:  12%|█▏        | 72/600 [00:11<00:25, 21.09it/s, 255 steps of size 2.85e-03. acc. prob=0.89]
warmup:  12%|█▎        | 75/600 [00:11<00:26, 19.64it/s, 511 steps of size 3.17e-03. acc. prob=0.89]
warmup:  13%|█▎        | 78/600 [00:11<00:26, 20.07it/s, 191 steps of size 2.76e-03. acc. prob=0.89]
warmup:  14%|█▎        | 81/600 [00:11<00:30, 17.18it/s, 511 steps of size 1.28e-03. acc. prob=0.89]
warmup:  14%|█▍        | 83/600 [00:11<00:39, 13.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.89]
warmup:  14%|█▍        | 87/600 [00:12<00:31, 16.52it/s, 511 steps of size 3.07e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 91/600 [00:12<00:25, 20.25it/s, 255 steps of size 2.02e-03. acc. prob=0.89]
warmup:  16%|█▌        | 94/600 [00:12<00:23, 21.51it/s, 255 steps of size 3.33e-03. acc. prob=0.89]
warmup:  16%|█▌        | 97/600 [00:12<00:25, 20.03it/s, 575 steps of size 2.93e-03. acc. prob=0.89]
warmup:  17%|█▋        | 101/600 [00:12<00:24, 20.70it/s, 1023 steps of size 3.06e-02. acc. prob=0.89]
warmup:  18%|█▊        | 105/600 [00:12<00:21, 23.34it/s, 255 steps of size 2.20e-02. acc. prob=0.89] 
warmup:  18%|█▊        | 109/600 [00:12<00:18, 26.39it/s, 255 steps of size 4.60e-02. acc. prob=0.89]
warmup:  19%|█▉        | 114/600 [00:13<00:15, 31.14it/s, 63 steps of size 3.02e-02. acc. prob=0.89] 
warmup:  20%|█▉        | 119/600 [00:13<00:14, 34.02it/s, 255 steps of size 2.83e-02. acc. prob=0.89]
warmup:  21%|██        | 124/600 [00:13<00:12, 37.65it/s, 79 steps of size 2.81e-02. acc. prob=0.89] 
warmup:  22%|██▏       | 129/600 [00:13<00:11, 39.60it/s, 255 steps of size 5.93e-02. acc. prob=0.90]
warmup:  22%|██▏       | 134/600 [00:13<00:18, 24.83it/s, 383 steps of size 1.84e-02. acc. prob=0.89]
warmup:  23%|██▎       | 138/600 [00:13<00:18, 24.59it/s, 511 steps of size 2.86e-02. acc. prob=0.89]
warmup:  24%|██▎       | 142/600 [00:14<00:17, 26.73it/s, 127 steps of size 2.98e-02. acc. prob=0.90]
warmup:  24%|██▍       | 146/600 [00:14<00:17, 25.34it/s, 255 steps of size 4.90e-02. acc. prob=0.90]
warmup:  25%|██▌       | 150/600 [00:14<00:18, 24.03it/s, 767 steps of size 1.16e-02. acc. prob=0.89]
warmup:  26%|██▌       | 154/600 [00:14<00:17, 25.18it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  26%|██▌       | 157/600 [00:14<00:17, 25.73it/s, 255 steps of size 2.00e-02. acc. prob=0.89]
warmup:  27%|██▋       | 161/600 [00:14<00:15, 28.59it/s, 255 steps of size 2.44e-02. acc. prob=0.89]
warmup:  28%|██▊       | 166/600 [00:14<00:14, 30.61it/s, 511 steps of size 1.47e-02. acc. prob=0.89]
warmup:  28%|██▊       | 170/600 [00:14<00:14, 30.56it/s, 255 steps of size 2.17e-02. acc. prob=0.89]
