INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
85 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 85 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/85-B-2970807282/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
85 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
bad login of ./SIMBA_jobstatus.dat attempt 2 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:53,  7.35s/it, 255 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:07<09:23,  1.42s/it, 511 steps of size 3.03e-03. acc. prob=0.80]
warmup:   2%|▏         | 6/400 [00:07<05:25,  1.21it/s, 255 steps of size 4.60e-03. acc. prob=0.86]
warmup:   2%|▏         | 8/400 [00:07<03:39,  1.79it/s, 959 steps of size 1.79e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:08<02:39,  2.44it/s, 1023 steps of size 1.96e-03. acc. prob=0.85]
warmup:   3%|▎         | 12/400 [00:08<01:55,  3.37it/s, 1023 steps of size 2.25e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:08<01:24,  4.57it/s, 575 steps of size 3.96e-03. acc. prob=0.88] 
warmup:   4%|▍         | 17/400 [00:08<00:57,  6.72it/s, 575 steps of size 3.31e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:08<00:54,  6.97it/s, 1023 steps of size 9.62e-04. acc. prob=0.86]
warmup:   5%|▌         | 21/400 [00:09<00:53,  7.08it/s, 1023 steps of size 7.58e-04. acc. prob=0.86]
warmup:   6%|▌         | 24/400 [00:09<00:38,  9.89it/s, 255 steps of size 1.70e-03. acc. prob=0.87] 
warmup:   6%|▋         | 26/400 [00:09<00:33, 11.07it/s, 639 steps of size 1.69e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:09<00:26, 14.18it/s, 255 steps of size 1.58e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:09<00:23, 15.54it/s, 127 steps of size 3.03e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:09<00:24, 14.81it/s, 255 steps of size 1.89e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:09<00:30, 11.77it/s, 1023 steps of size 1.53e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:10<00:29, 12.31it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:10<00:34, 10.53it/s, 1023 steps of size 1.51e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:10<00:34, 10.33it/s, 511 steps of size 2.34e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 45/400 [00:10<00:34, 10.30it/s, 447 steps of size 2.88e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:10<00:29, 11.83it/s, 703 steps of size 4.31e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:11<00:29, 11.87it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:11<00:23, 14.66it/s, 511 steps of size 9.64e-04. acc. prob=0.88] 
warmup:  14%|█▎        | 54/400 [00:11<00:26, 12.95it/s, 511 steps of size 1.44e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:11<00:25, 13.33it/s, 511 steps of size 1.48e-03. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:11<00:24, 14.09it/s, 383 steps of size 2.25e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:11<00:18, 18.41it/s, 255 steps of size 4.17e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:12<00:18, 18.31it/s, 767 steps of size 1.87e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:12<00:21, 15.19it/s, 511 steps of size 2.60e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:12<00:23, 14.12it/s, 255 steps of size 2.05e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:12<00:23, 13.99it/s, 1023 steps of size 1.79e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:12<00:24, 13.27it/s, 255 steps of size 1.60e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 75/400 [00:12<00:25, 12.75it/s, 255 steps of size 1.70e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:13<00:26, 12.24it/s, 831 steps of size 1.60e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:13<00:25, 12.79it/s, 127 steps of size 2.07e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:13<00:17, 18.28it/s, 255 steps of size 3.09e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:13<00:19, 16.37it/s, 191 steps of size 1.67e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:13<00:20, 15.28it/s, 383 steps of size 2.49e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:13<00:19, 15.97it/s, 255 steps of size 3.05e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:13<00:16, 18.98it/s, 63 steps of size 3.69e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 96/400 [00:14<00:18, 16.18it/s, 1023 steps of size 1.14e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:14<00:23, 13.11it/s, 767 steps of size 1.47e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 100/400 [00:14<00:26, 11.41it/s, 1023 steps of size 1.95e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:14<00:25, 11.68it/s, 127 steps of size 2.96e-02. acc. prob=0.89] 
warmup:  26%|██▋       | 105/400 [00:14<00:20, 14.69it/s, 255 steps of size 4.58e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:15<00:09, 28.87it/s, 191 steps of size 1.09e-02. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:15<00:09, 29.26it/s, 127 steps of size 3.30e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:15<00:07, 34.58it/s, 255 steps of size 2.17e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:15<00:07, 34.02it/s, 127 steps of size 2.58e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:15<00:08, 33.02it/s, 255 steps of size 3.26e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:15<00:05, 46.57it/s, 31 steps of size 1.45e-01. acc. prob=0.90] 
warmup:  38%|███▊      | 151/400 [00:15<00:04, 58.72it/s, 63 steps of size 2.12e-01. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:16<00:09, 24.56it/s, 1023 steps of size 5.79e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:16<00:12, 19.63it/s, 1023 steps of size 2.77e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:17<00:14, 16.05it/s, 511 steps of size 4.08e-03. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:17<00:15, 14.67it/s, 511 steps of size 8.67e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:17<00:13, 16.89it/s, 255 steps of size 1.53e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:17<00:11, 19.20it/s, 255 steps of size 5.36e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:18<00:13, 16.39it/s, 511 steps of size 8.42e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:18<00:12, 16.62it/s, 255 steps of size 1.55e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:18<00:12, 16.79it/s, 511 steps of size 4.98e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:18<00:13, 16.23it/s, 511 steps of size 8.50e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:18<00:12, 16.73it/s, 255 steps of size 7.86e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:18<00:12, 16.42it/s, 1023 steps of size 3.08e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:19<00:14, 14.04it/s, 1023 steps of size 3.22e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:19<00:16, 11.97it/s, 767 steps of size 5.39e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:19<00:14, 13.75it/s, 511 steps of size 6.25e-03. acc. prob=1.00]
sample:  51%|█████     | 203/400 [00:19<00:14, 13.85it/s, 511 steps of size 6.25e-03. acc. prob=0.97]
