INFO[2023-04-11 16:16:03,206]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:03,206]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:03,207]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 16:16:03,207]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 16:16:03,207]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 120 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(120)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list SIMBAtest_status.dat with mode line1
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_alt/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 120, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	250	max_samples:	25000
Doing main NUTS run with 120 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:10,  5.29s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:25,  1.22it/s, 767 steps of size 5.02e-04. acc. prob=0.70] 
warmup:   2%|▏         | 7/400 [00:05<03:36,  1.81it/s, 1023 steps of size 8.12e-04. acc. prob=0.78]
warmup:   2%|▏         | 9/400 [00:05<02:34,  2.53it/s, 1023 steps of size 1.46e-03. acc. prob=0.83]
warmup:   3%|▎         | 11/400 [00:06<01:55,  3.38it/s, 895 steps of size 2.65e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:06<01:24,  4.58it/s, 1023 steps of size 1.34e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:06<01:04,  5.94it/s, 1023 steps of size 2.44e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:06<00:55,  6.96it/s, 1023 steps of size 1.01e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:06<00:45,  8.47it/s, 127 steps of size 1.58e-03. acc. prob=0.87] 
warmup:   5%|▌         | 21/400 [00:06<00:38,  9.97it/s, 1023 steps of size 2.72e-03. acc. prob=0.88]
warmup:   6%|▌         | 23/400 [00:06<00:36, 10.20it/s, 767 steps of size 1.19e-03. acc. prob=0.87] 
warmup:   6%|▋         | 25/400 [00:07<00:32, 11.42it/s, 191 steps of size 2.16e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:07<00:25, 14.43it/s, 1023 steps of size 7.25e-04. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:07<00:29, 12.64it/s, 1023 steps of size 1.18e-03. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:07<00:23, 15.85it/s, 127 steps of size 2.55e-03. acc. prob=0.88] 
warmup:   9%|▉         | 37/400 [00:07<00:19, 18.94it/s, 639 steps of size 3.23e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:07<00:18, 19.16it/s, 1023 steps of size 1.07e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:08<00:21, 16.53it/s, 255 steps of size 2.15e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 47/400 [00:08<00:17, 19.99it/s, 383 steps of size 8.57e-04. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:08<00:16, 20.85it/s, 871 steps of size 1.51e-03. acc. prob=0.88]
warmup:  13%|█▎        | 53/400 [00:08<00:16, 21.37it/s, 95 steps of size 2.33e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 57/400 [00:08<00:15, 22.55it/s, 1023 steps of size 2.92e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:08<00:13, 24.33it/s, 1023 steps of size 8.02e-04. acc. prob=0.88]
warmup:  16%|█▌        | 64/400 [00:08<00:16, 19.88it/s, 1023 steps of size 1.40e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:09<00:17, 18.85it/s, 415 steps of size 1.53e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 69/400 [00:09<00:19, 16.95it/s, 1023 steps of size 2.36e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:09<00:16, 19.96it/s, 1023 steps of size 3.58e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:09<00:16, 20.03it/s, 55 steps of size 1.34e-03. acc. prob=0.89]  
warmup:  20%|█▉        | 79/400 [00:09<00:18, 17.17it/s, 751 steps of size 1.13e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:10<00:21, 14.61it/s, 1023 steps of size 1.57e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:10<00:23, 13.22it/s, 895 steps of size 2.28e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 86/400 [00:10<00:19, 15.90it/s, 1023 steps of size 1.61e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:10<00:19, 16.30it/s, 63 steps of size 2.39e-03. acc. prob=0.89]  
warmup:  23%|██▎       | 93/400 [00:10<00:13, 23.11it/s, 575 steps of size 1.56e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:10<00:16, 18.84it/s, 1023 steps of size 1.76e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:10<00:13, 21.56it/s, 1023 steps of size 2.33e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:11<00:13, 22.18it/s, 127 steps of size 3.35e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 110/400 [00:11<00:10, 27.42it/s, 1023 steps of size 4.39e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:11<00:13, 20.79it/s, 511 steps of size 1.13e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 116/400 [00:11<00:12, 22.06it/s, 127 steps of size 2.68e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:11<00:11, 23.54it/s, 127 steps of size 2.85e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:11<00:09, 27.70it/s, 511 steps of size 2.06e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:11<00:09, 30.11it/s, 171 steps of size 1.51e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:12<00:11, 23.46it/s, 899 steps of size 2.70e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:12<00:09, 27.03it/s, 383 steps of size 4.35e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:12<00:10, 25.60it/s, 255 steps of size 3.03e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:12<00:07, 32.60it/s, 315 steps of size 1.92e-02. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:12<00:06, 38.75it/s, 287 steps of size 1.74e-03. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:13<00:11, 21.62it/s, 511 steps of size 2.99e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:13<00:12, 18.86it/s, 511 steps of size 8.56e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:13<00:12, 19.32it/s, 831 steps of size 5.25e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:13<00:11, 19.41it/s, 511 steps of size 7.96e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:13<00:12, 18.86it/s, 1023 steps of size 3.38e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:14<00:13, 17.31it/s, 511 steps of size 7.27e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 178/400 [00:14<00:12, 18.40it/s, 1023 steps of size 1.76e-03. acc. prob=0.89]
