No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 1, 'Nburn': 200, 'Nsample': 600, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:04<1:00:41,  4.56s/it, 7 steps of size 1.44e-01. acc. prob=1.00]
warmup:   1%|          | 5/800 [00:05<10:21,  1.28it/s, 127 steps of size 5.07e-03. acc. prob=0.60]
warmup:   1%|          | 6/800 [00:06<13:07,  1.01it/s, 511 steps of size 8.63e-03. acc. prob=0.67]
warmup:   1%|          | 7/800 [00:10<20:55,  1.58s/it, 1023 steps of size 1.54e-02. acc. prob=0.71]
warmup:   1%|          | 8/800 [00:11<21:13,  1.61s/it, 511 steps of size 2.84e-02. acc. prob=0.75] 
warmup:   1%|          | 9/800 [00:12<18:25,  1.40s/it, 255 steps of size 4.89e-02. acc. prob=0.77]
warmup:   1%|▏         | 10/800 [00:13<14:46,  1.12s/it, 127 steps of size 9.06e-02. acc. prob=0.80]
warmup:   1%|▏         | 11/800 [00:13<11:19,  1.16it/s, 63 steps of size 5.65e-02. acc. prob=0.78] 
warmup:   2%|▏         | 12/800 [00:13<09:37,  1.37it/s, 127 steps of size 1.04e-01. acc. prob=0.80]
warmup:   2%|▏         | 14/800 [00:15<10:28,  1.25it/s, 511 steps of size 1.66e-02. acc. prob=0.76]
warmup:   2%|▏         | 15/800 [00:16<10:34,  1.24it/s, 255 steps of size 3.11e-02. acc. prob=0.77]
warmup:   2%|▏         | 16/800 [00:16<08:32,  1.53it/s, 63 steps of size 5.34e-02. acc. prob=0.79] 
warmup:   2%|▏         | 17/800 [00:16<06:35,  1.98it/s, 31 steps of size 5.89e-02. acc. prob=0.79]
warmup:   2%|▏         | 18/800 [00:16<05:30,  2.37it/s, 63 steps of size 1.04e-01. acc. prob=0.80]
warmup:   2%|▏         | 19/800 [00:17<05:28,  2.38it/s, 127 steps of size 2.44e-02. acc. prob=0.78]
warmup:   2%|▎         | 20/800 [00:17<05:27,  2.38it/s, 127 steps of size 4.17e-02. acc. prob=0.79]
warmup:   3%|▎         | 21/800 [00:18<05:26,  2.38it/s, 127 steps of size 6.37e-02. acc. prob=0.79]
warmup:   3%|▎         | 22/800 [00:18<04:37,  2.80it/s, 63 steps of size 7.97e-02. acc. prob=0.80] 
warmup:   3%|▎         | 23/800 [00:18<04:03,  3.19it/s, 63 steps of size 7.85e-02. acc. prob=0.80]
warmup:   3%|▎         | 24/800 [00:18<03:38,  3.55it/s, 63 steps of size 6.67e-02. acc. prob=0.79]
warmup:   3%|▎         | 25/800 [00:18<03:21,  3.85it/s, 63 steps of size 1.14e-01. acc. prob=0.80]
warmup:   3%|▎         | 27/800 [00:18<02:15,  5.70it/s, 31 steps of size 1.23e-01. acc. prob=0.80]
warmup:   4%|▎         | 28/800 [00:19<02:01,  6.35it/s, 31 steps of size 5.61e-02. acc. prob=0.79]
warmup:   4%|▎         | 29/800 [00:19<02:11,  5.86it/s, 63 steps of size 9.01e-02. acc. prob=0.80]
warmup:   4%|▍         | 30/800 [00:19<02:19,  5.53it/s, 63 steps of size 1.08e-01. acc. prob=0.80]
